Verkiezing;;Gemeenteraad Terschelling 2022;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;
Gebied;;Gemeente Terschelling;;;;;;;;;
Nummer;;0093;;;;;;;;;
;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stembureau Dorpshuis De Stoek;Stembureau ET10;Stembureau Katholieke kerk Midsland;Stembureau Westerkerk;Stembureau Sportzaal West-Terschelling;Stembureau Dorpshuis de Stoek 15-3;Stembureau Sportzaal West-Terschelling 14-3
Gebiednummer;;;;;1;2;3;4;5;6;7
Postcode;;;;;8896 JG;8891 HT;8891 GJ;8881 AD;8881 CJ;8896 JG;8881 CJ
;opgeroepenen;;;4229;800;800;800;800;1029;0;0
;geldige stempas;;;2346;314;176;528;396;531;183;218
;geldig volmachtbewijs;;;389;53;27;99;66;71;34;39
;geldige kiezerspas;;;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;2735;367;203;627;462;602;217;257
;geldige stembiljetten;;;2704;362;201;617;455;599;216;254
;blanco stembiljetten;;;25;4;2;8;5;2;1;3
;ongeldige stembiljetten;;;6;1;0;2;2;1;0;0
;aangetroffen stembiljetten;;;2735;367;203;627;462;602;217;257
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0
1;Partij van de Arbeid (P.v.d.A.);;;476;56;38;120;71;104;37;50
;;1;Adams, J.;106;16;8;31;16;23;5;7
;;2;Schol, A.;159;17;11;33;28;45;13;12
;;3;van Deelen, W.H.M.;64;7;4;16;9;8;4;16
;;4;Sinnecker, J.;21;0;1;2;3;8;2;5
;;5;de Bakker, E.A.;21;5;4;6;0;4;0;2
;;6;Ramaker, M.;47;4;4;10;7;6;12;4
;;7;de Groot, G.M.;8;0;1;5;0;1;1;0
;;8;de Bruin, S.F.;21;3;0;11;3;3;0;1
;;9;Zeeders, K.S.;7;1;1;1;3;1;0;0
;;10;Harkema, M.A.;15;2;3;4;2;3;0;1
;;11;van Deelen, H.;7;1;1;1;0;2;0;2
2;VVD;;;625;68;44;149;101;150;55;58
;;1;Ruige, D.;106;5;5;24;15;30;8;19
;;2;Werner, W.G.;219;30;13;45;49;49;16;17
;;3;Lugt, C.T.;26;0;0;6;10;9;1;0
;;4;Jongsma, J.;36;5;1;2;3;16;6;3
;;5;Smit, J.W.;92;11;10;38;3;13;7;10
;;6;van Zwol, M.K.;55;9;4;14;8;9;6;5
;;7;Lok, H.F.;38;3;4;11;2;9;7;2
;;8;Medemblik, R.;11;0;0;0;4;7;0;0
;;9;Tjittes, R.P.J.L.;7;3;2;0;2;0;0;0
;;10;Lagerweij, F.;14;0;4;3;0;3;3;1
;;11;Luidenga, P.G.;4;0;0;2;0;2;0;0
;;12;Kuiper, A.;1;1;0;0;0;0;0;0
;;13;Terpstra, R.;2;1;0;1;0;0;0;0
;;14;Terpstra, N.;1;0;0;0;0;1;0;0
;;15;Moes, G.W.;6;0;0;1;2;1;1;1
;;16;Wiegman-Faas, A.G.;1;0;0;1;0;0;0;0
;;17;Hoekstra-Sikkema, J.;6;0;1;1;3;1;0;0
3;Plaatselijk Belang Terschelling;;;729;116;50;156;131;141;73;62
;;1;Muijskens, C.;171;36;8;36;18;27;26;20
;;2;Bultena, R.E.;87;13;6;18;17;21;6;6
;;3;Smit, J.C.;60;11;10;14;5;2;14;4
;;4;van de Linde, P.D.;34;3;0;4;10;11;2;4
;;5;Groeneveld, W.J.;37;9;2;6;5;6;4;5
;;6;Wortel, G.M.;49;11;1;9;9;13;4;2
;;7;Buren, R.;17;3;3;9;0;0;2;0
;;8;van Dieren, G.J.;49;7;5;11;10;11;2;3
;;9;van Zwol, I.J.;2;1;1;0;0;0;0;0
;;10;Smit, J.F.;15;1;0;5;4;4;0;1
;;11;Westenenk, W.J.M.;24;1;2;10;3;7;0;1
;;12;Doeksen, M.N.;67;11;9;15;15;7;4;6
;;13;Hensen, P.;53;1;1;6;20;15;6;4
;;14;de Boer, D.O.;32;3;0;2;12;10;1;4
;;15;van Witzenburg, P.;24;1;2;10;2;6;1;2
;;16;Smit, S.C.;8;4;0;1;1;1;1;0
4;CDA;;;352;60;26;79;61;68;19;39
;;1;van der Wielen, H.K.;159;28;13;33;31;29;7;18
;;2;van 't Leven - Lodder, M.;74;14;6;16;8;14;7;9
;;3;Romar, A.J.;33;4;2;12;7;6;2;0
;;4;Bakker - van der Heide, J.;35;6;4;6;6;7;1;5
;;5;Lettinga - Hogenesch, G.;13;0;0;1;4;6;1;1
;;6;Ruijg, I.C.;13;2;0;1;4;2;0;4
;;7;Damstra, F.J.;6;1;0;2;0;3;0;0
;;8;van Keulen, A.;10;1;0;6;0;0;1;2
;;9;Romar, I.;9;4;1;2;1;1;0;0
5;Samen Terschelling;;;522;62;43;113;91;136;32;45
;;1;Bos, G.;231;32;22;57;28;48;18;26
;;2;Smit, K.D.J.;44;4;5;12;6;12;3;2
;;3;van Rosmalen, J.G.M.;16;3;1;3;4;4;0;1
;;4;Schweigmann, A.C.;52;3;0;7;9;27;0;6
;;5;Smit, T.;2;0;0;0;2;0;0;0
;;6;Haan, J.;30;6;3;10;1;9;1;0
;;7;Wiegman, D.;51;5;4;6;15;13;5;3
;;8;Gorter, R.;43;0;1;4;19;13;0;6
;;9;Hettinga-Jongsma, M.S.;50;9;7;14;7;8;5;0
;;10;Lakeman, G.A.F.;3;0;0;0;0;2;0;1
