Verkiezing;;Gemeenteraad Doetinchem 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Doetinchem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stadhuis;Gymzaal Terborgseweg;OC De Daele;Het Trommelslag;OBS Hogenkamp;Speeltuin Schoneveld;OC De Achterhoek;MFA De Zonneboom;Bs te IJzevoorde;Gymzaal Ottawastraat;OBS Hagen;IKC Het Noorderlicht;OR Gereformeerde Gemeente;Sporthal De Pol A;Sporthal De Pol B;OBS Wis en Wierig;BS OCTA;OBS De Huet;Waterschapsgebouw;Sporthal De Bongerd A;Sporthal De Bongerd B;IKC Plattenburg;KC De Wingerd;Stadsmuseum en Borghuis;vv VIOD;App Waterrijk;Het Raadhuis;VG Ons Huis;DA De Horst;SO Isselborgh;Brandweer Wehl;BS Dichterbij;Stadhuis ma;Waterschapsgebouw ma;Het Raadhuis ma;Sporthal De Pol ma;OR Gereformeerde Gemeente ma;MFA De Zonneboom ma;KC De Wingerd ma;vv VIOD ma;Stadhuis di;Waterschapsgebouw di;Het Raadhuis di;Sporthal De Pol di;OR Gereformeerde Gemeente;MFA De Zonneboom di;KC De Wingerd di;vv VIOD di
Gebiednummer;;;;;1;2;3;4;5;6;8;9;10;11;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;40;41;42;43;44;45;46;47;50;51;52;53;54;55;56;57
;opgeroepenen;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geldige stempas;;;20995;1245;222;750;478;431;920;131;826;292;340;601;313;523;641;644;194;274;462;590;549;232;728;581;531;428;612;569;876;449;230;293;358;490;184;179;252;153;134;423;147;641;243;253;396;175;207;559;246
;geldig volmachtbewijs;;;2070;124;29;78;42;0;62;15;84;43;28;85;27;63;70;69;22;43;39;52;62;25;47;48;42;47;65;68;104;46;24;32;47;46;15;24;18;16;14;40;11;56;22;29;44;16;24;38;25
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;23065;1369;251;828;520;431;982;146;910;335;368;686;340;586;711;713;216;317;501;642;611;257;775;629;573;475;677;637;980;495;254;325;405;536;199;203;270;169;148;463;158;697;265;282;440;191;231;597;271
;geldige stembiljetten;;;22977;1356;249;822;514;427;979;146;906;335;365;684;337;583;710;711;216;316;501;640;610;256;774;626;570;473;676;637;977;493;253;323;405;534;199;201;270;169;148;461;157;696;264;281;439;191;231;595;271
;blanco stembiljetten;;;45;7;0;4;2;1;1;0;2;0;2;2;3;2;0;1;0;1;0;1;0;1;0;2;2;1;0;0;1;1;1;1;0;2;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0
;ongeldige stembiljetten;;;40;6;2;1;4;3;2;0;2;0;1;0;0;1;1;1;0;0;0;1;1;0;1;1;0;1;1;0;2;1;0;1;0;0;0;2;0;0;0;0;1;0;1;0;1;0;0;1;0
;aangetroffen stembiljetten;;;23062;1369;251;827;520;431;982;146;910;335;368;686;340;586;711;713;216;317;501;642;611;257;775;629;572;475;677;637;980;495;254;325;405;536;199;203;270;169;148;463;158;697;265;282;440;191;231;596;271
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;CDA;;;3390;138;23;117;70;50;86;11;89;77;35;56;16;38;205;226;60;26;43;83;67;26;83;74;71;47;78;139;235;130;24;99;33;87;15;40;83;27;16;49;24;86;21;77;141;23;27;88;31
;;1;Berends, J.;941;40;7;57;37;26;37;1;38;38;15;27;7;14;27;26;1;6;22;22;25;9;28;24;23;13;29;24;27;20;7;10;14;38;8;4;11;13;10;18;5;32;3;11;21;9;13;33;11
;;2;Lambregts, I.M.;608;40;6;26;15;12;25;5;18;22;8;12;6;7;8;6;1;13;16;20;12;8;14;21;32;6;25;12;11;10;6;9;10;27;3;3;5;5;4;15;7;31;7;8;11;7;4;24;5
;;3;Steintjes, L.T.M.;427;5;1;3;0;2;2;1;4;2;0;4;0;1;3;10;0;1;0;4;0;0;4;5;2;4;2;66;110;69;1;50;1;1;1;22;2;0;1;1;1;3;1;33;0;0;0;4;0
;;4;Hilferink, P.G.M.;88;12;0;4;3;3;5;0;1;1;0;6;0;9;1;1;0;1;1;3;0;2;1;3;1;0;2;1;0;1;0;1;1;4;0;1;1;6;0;0;2;2;1;0;1;3;1;1;1
;;5;Mons-Vuulink, J.J.;175;9;0;4;1;1;4;0;1;1;1;0;1;1;27;32;17;0;0;4;1;2;4;1;2;3;0;1;0;1;0;4;0;1;1;0;10;1;0;3;0;2;1;1;22;0;1;7;2
;;6;Veldkamp, R.B.J.;422;2;0;0;2;1;2;0;3;1;2;0;0;0;113;122;36;1;1;0;1;1;0;2;1;0;2;0;3;0;1;0;1;2;0;0;46;0;0;0;0;3;0;0;70;0;2;1;0
;;7;van Hal, D.J.M.;68;0;0;0;3;0;0;0;0;0;0;0;0;0;19;23;2;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;1;0;9;0;1;2;0
;;8;Spit, G.;96;10;3;2;1;2;5;0;6;1;3;3;0;0;2;0;0;0;1;6;6;2;3;0;3;6;4;0;2;0;2;0;0;4;0;0;2;1;0;0;4;5;1;1;0;1;2;0;2
;;9;te Kampe, W.;58;1;1;0;2;0;1;0;1;0;0;1;1;0;2;0;0;2;0;3;4;0;13;3;1;1;0;1;3;0;4;1;1;0;0;0;0;0;0;3;0;1;0;0;3;0;0;4;0
;;10;Leijten, H.A.J.M.;81;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;32;13;0;8;0;0;0;3;0;0;0;0;0;1;0;15;2;0;0;0;1
;;11;Veenes-Tomesen, I.B.W.M.;78;3;0;1;2;0;0;2;4;3;2;0;1;2;0;1;1;0;0;5;5;0;2;5;2;4;8;0;2;1;0;3;2;0;0;0;0;0;0;3;1;3;2;0;0;1;0;2;5
;;12;Bouwens, C.H.;38;0;0;2;1;0;1;1;1;1;2;0;0;0;0;1;0;1;1;6;3;1;2;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;2;0;2;1;0;3;1
;;13;Hendriks, H.J.;8;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;14;Emaus, J.W.T.;21;2;5;4;0;0;0;0;2;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;15;Baan, J.;49;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;1;0;4;3;0;1;0;23;0;0;0;0;2;1;0;0;0;0;0;2;0;0;1;0;0;0;0;2;0
;;16;Thus, S.M.;108;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;2;0;0;1;2;0;1;0;0;3;3;10;42;11;0;13;0;0;0;6;0;0;0;0;2;0;0;8;0;0;0;0;0
;;17;Ostendorp, H.M.;65;8;0;8;0;0;2;1;8;2;0;1;0;0;3;1;0;0;0;1;1;0;5;3;1;1;0;1;0;0;1;0;0;3;1;0;0;1;0;3;2;1;1;0;0;1;2;1;1
;;18;Drenth, P.C.;59;4;0;0;3;3;2;0;2;5;0;0;0;0;0;3;0;0;1;3;3;0;1;0;2;5;2;0;2;4;0;0;0;5;1;0;0;0;1;1;0;1;0;0;0;0;1;2;2
2;Partij van de Arbeid (P.v.d.A.);;;2820;204;47;112;88;82;159;32;92;22;61;116;47;59;62;43;19;43;86;67;80;25;88;93;94;44;86;38;39;20;17;11;55;98;31;16;31;19;27;71;18;109;29;16;53;29;36;83;23
;;1;op de Weegh, M.G.G.;1273;87;24;47;41;37;88;16;49;7;21;44;11;26;17;14;10;20;35;24;37;10;41;36;55;26;46;10;5;8;8;5;30;52;16;7;16;10;10;32;15;50;15;6;22;8;16;47;16
;;2;Teunissen, J.H.;514;29;7;21;7;12;19;10;14;7;13;22;11;13;15;4;5;9;19;17;17;7;19;20;15;8;20;7;2;3;6;1;12;14;5;2;6;3;4;16;0;22;8;2;8;9;9;14;1
;;3;Pontier, G.P.;233;18;4;22;6;13;20;0;5;1;2;9;5;2;7;3;1;7;8;4;7;2;6;10;4;2;2;4;2;0;0;1;3;9;2;1;2;3;4;7;0;7;2;2;1;2;3;7;1
;;4;Veldhuis, A.W.N.;138;11;1;8;2;4;8;1;5;4;2;5;1;4;2;2;1;1;4;4;4;0;4;5;7;1;3;2;2;1;0;0;1;6;3;0;1;0;0;6;1;6;2;0;3;0;2;8;0
;;5;Stel, A.E.;48;1;3;0;1;0;1;0;0;0;0;3;1;0;0;0;0;0;3;5;1;1;5;3;4;0;2;0;1;0;0;0;0;1;0;0;0;0;0;2;0;5;0;0;1;0;2;1;1
;;6;Dinç, S.;124;23;2;4;4;4;8;1;8;1;5;11;1;3;3;1;0;1;0;3;2;0;0;3;1;4;4;0;0;0;2;1;1;5;1;0;0;0;0;2;2;7;0;0;2;3;0;1;0
;;7;Isselman, R.G.W.;72;4;0;0;6;2;5;0;1;0;2;0;0;1;0;1;0;0;1;0;2;0;1;3;1;0;0;8;16;4;0;2;0;0;0;3;0;1;0;2;0;1;0;4;0;1;0;0;0
;;8;Yildiz, B.;124;6;0;1;4;7;0;2;5;0;9;8;13;1;4;2;0;1;3;5;2;1;4;5;1;1;9;0;0;0;1;1;6;0;3;0;2;0;2;3;0;3;0;0;2;4;0;1;2
;;9;van Eck, R.J.;23;3;0;0;1;0;1;0;0;0;3;3;0;1;1;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;1;0;0;0;0
;;10;Loeven, M.L.;24;2;0;0;1;1;0;0;1;0;1;0;1;2;0;0;0;0;1;0;0;0;0;1;1;1;0;2;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;1;1;1;1
;;11;Beks, H.J.;5;1;0;0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Hakvoort, V.;30;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;2;0;1;0;5;9;2;0;0;0;2;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0
;;13;Ruckert, G.J.;7;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;;14;Röttger, T.H.J.;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;15;Wullink, J.W.;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;16;van der Heiden, L.C.;59;7;0;0;1;0;1;0;0;0;0;1;0;1;10;15;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0;1;0;0;0;0;0;11;0;1;1;0
;;17;Larsen, J.;11;0;0;2;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Huisman, J.;11;0;0;2;0;0;0;0;0;1;0;0;0;2;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
;;19;Meijer, J.A.C.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;20;Kock, M.A.;50;5;3;3;1;1;1;1;1;0;3;0;0;2;2;1;0;1;1;1;2;0;5;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;6;0;0;2;0;0;1;0;0;1;1
;;21;Kroon, S.;57;7;3;2;5;1;4;1;3;1;0;6;2;0;0;0;0;2;0;1;2;2;2;0;3;0;0;0;1;0;0;0;0;3;0;0;1;0;0;0;0;2;0;0;1;0;1;1;0
3;VVD;;;2807;206;35;81;38;33;94;18;137;76;45;88;28;46;58;90;24;33;42;113;95;37;74;58;89;96;95;88;72;46;48;46;69;73;27;34;17;14;24;36;23;103;42;27;28;8;38;68;47
;;1;Dales, H.;1575;108;29;62;30;24;56;15;84;34;22;46;15;33;26;44;10;25;22;66;52;27;44;38;49;53;52;24;27;16;27;17;43;46;18;8;13;9;17;21;15;60;21;9;18;5;20;46;29
;;2;Wijers, M.J.G.;92;15;1;3;1;3;3;0;4;10;1;5;1;1;3;1;2;0;3;3;4;2;1;1;3;0;2;2;0;2;1;1;4;0;0;1;0;0;0;0;0;2;4;1;0;0;0;1;0
;;3;Hummelink, R.G.M.;151;11;1;0;1;1;7;0;5;0;0;9;2;1;3;2;2;2;7;3;8;5;4;6;7;10;7;2;6;3;3;2;3;2;0;0;0;2;3;1;3;6;2;1;0;0;3;2;3
;;4;Winters, G.J.M.;353;34;2;8;1;2;17;1;30;3;10;14;3;2;7;9;1;4;5;16;12;1;12;7;12;14;21;3;0;2;10;1;11;15;3;2;0;1;2;4;2;21;7;1;1;1;3;8;7
;;5;van Pul, C.F.P.M.;230;6;0;2;2;1;2;1;0;2;2;0;2;1;3;0;0;0;1;2;2;1;2;4;3;9;2;49;37;19;0;25;1;3;0;22;1;1;0;0;1;1;1;14;0;0;1;4;0
;;6;Boerman, F.J.O.;22;3;0;0;0;0;1;0;1;0;3;0;0;1;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;3;0;0;0;0;1;0;0
;;7;Eversen, B.;21;0;0;0;0;0;0;0;2;0;0;1;2;0;0;1;0;1;0;1;2;0;1;0;2;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;1
;;8;de Haan, M.L.;143;9;2;5;0;1;3;1;8;3;2;9;2;3;2;6;1;0;3;5;11;1;4;1;2;6;3;3;1;1;3;0;4;7;3;1;0;0;2;5;0;5;3;1;0;1;3;4;3
;;9;van Ingen, J.J.M.;9;2;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;;10;Verhoeven, A.J.;120;8;0;1;0;1;2;0;1;24;0;0;0;1;13;23;8;0;0;2;1;0;0;0;5;3;3;4;0;0;2;0;1;0;0;0;2;0;0;1;0;0;0;0;9;0;2;1;2
;;11;Botteram, A.B.J.M.;49;4;0;0;3;0;3;0;2;0;3;3;0;0;0;2;0;1;0;7;2;0;2;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;3;0;0;0;1;1;1
;;12;Nieboer, R.A.;42;6;0;0;0;0;0;0;0;0;1;1;1;2;1;1;0;0;0;5;0;0;3;0;5;0;1;0;0;2;2;0;1;0;3;0;1;0;0;0;0;1;1;0;0;1;2;0;1
4;SP (Socialistische Partij);;;1901;124;15;96;62;56;125;9;52;9;44;56;43;33;54;40;9;26;46;49;71;35;65;66;33;39;59;36;51;23;15;5;33;55;11;10;24;4;9;63;18;62;26;11;33;18;16;47;15
;;1;Knipping, J.;934;63;8;40;31;30;58;5;33;6;14;28;17;19;27;20;6;14;24;27;29;20;37;31;18;12;32;8;28;4;8;3;16;26;5;6;16;4;6;25;9;33;14;7;18;6;12;22;9
;;2;Stinissen - Bergervoet, B.J.;420;20;5;31;12;17;16;1;8;2;10;20;15;5;12;9;1;7;7;10;20;9;13;16;8;12;11;2;10;3;1;1;7;11;1;3;5;0;2;21;5;14;6;0;7;5;3;11;5
;;3;Faber, M.C.;164;10;0;15;7;3;9;1;4;0;3;3;3;3;4;8;1;3;9;3;7;4;6;9;3;2;4;1;1;2;3;0;5;5;2;0;0;0;0;7;2;4;2;0;2;2;0;2;0
;;4;Diepenbroek, E.A.;50;6;1;4;1;3;4;0;1;0;1;1;0;1;2;0;0;0;0;0;1;0;2;1;1;2;0;1;3;0;1;0;0;3;0;0;1;0;0;2;1;3;0;0;0;2;1;0;0
;;5;Schlüter, U.;11;3;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
;;6;de Waal, J.;15;1;0;0;0;1;1;0;0;0;1;1;1;1;1;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0
;;7;van der Putten, L.J.H.;9;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;8;ten Cate, M.;28;2;0;1;3;0;0;0;3;1;1;1;0;1;0;1;0;1;0;0;2;0;1;0;1;0;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;0;0;3;0;0;0;0
;;9;Hissink, R.J.;22;1;0;1;0;1;3;0;0;0;2;0;2;0;0;1;0;0;1;0;2;0;0;0;0;1;0;1;0;0;0;0;3;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
;;10;Legebeke, E.J.;43;1;0;0;1;0;23;0;0;0;0;0;0;1;0;0;0;0;2;0;1;1;0;2;0;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0
;;11;Riković, D.;9;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
