Verkiezing;;Gemeenteraad Rhenen 2022;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Rhenen;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0340;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Huis van de Gemeente;Koningskamer;Sport- en Recreatiecentrum ' t Gastland;Ontmoetingskerk (centrale hal);Ontmoetingskerk (zaal 1);Gedachteniskerk;Steakhouse Cunera (ingang Kastanjelaan);Rhenendael;Het Dorpshuis (grote zaal);Het Dorpshuis (gymzaal);Het Bestegoed (gymzaal 1);Het Bestegoed (gymzaal 2);Sportschool Trisport Rhenen;Huis van de Gemeente (maandag);Huis van de Gemeente (dinsdag);Het Bestegoed (maandag);Het Bestegoed (dinsdag);Het Dorpshuis (maandag);Het Dorpshuis (dinsdag);De Tollekamp (dinsdag)
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;101;102;111;112;121;122;132
Postcode;;;;;3911 MG;3911 LB;3911 PG;3911 EA;3911 EA;3911 JG;3911 AS;3911 RM;3911 CX;3911 CX;3921 CM;3921 CM;3911 BE;3911 MG;3911 MG;3921 CM;3921 CM;3911 CX;3911 CX;3911 ND
;opgeroepenen;;;15911;2206;1500;1200;1200;900;1000;1600;800;900;900;1600;1500;605;0;0;0;0;0;0;0
;geldige stempas;;;8283;993;415;314;394;319;271;799;463;459;415;597;508;175;419;721;226;360;172;246;17
;geldig volmachtbewijs;;;1254;156;62;33;71;45;38;87;79;80;96;104;110;14;50;87;27;43;23;47;2
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;9537;1149;477;347;465;364;309;886;542;539;511;701;618;189;469;808;253;403;195;293;19
;geldige stembiljetten;;;9509;1147;474;345;463;364;307;883;541;536;511;695;617;189;469;807;253;401;195;293;19
;blanco stembiljetten;;;11;1;2;1;0;0;0;0;1;1;0;3;1;0;0;0;0;1;0;0;0
;ongeldige stembiljetten;;;17;1;1;1;2;0;2;3;0;2;0;3;0;0;0;1;0;1;0;0;0
;aangetroffen stembiljetten;;;9537;1149;477;347;465;364;309;886;542;539;511;701;618;189;469;808;253;403;195;293;19
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;Staatkundig Gereformeerde Partij (SGP);;;2180;183;58;25;87;77;15;78;105;306;302;209;190;6;46;95;56;77;98;165;2
;;1;van der Tang, L.;1204;113;41;16;49;50;12;46;79;153;162;100;80;4;37;54;21;32;62;92;1
;;2;Hovestad, G.;297;11;1;3;0;2;2;3;8;24;22;76;75;1;0;13;17;25;6;7;1
;;3;Mulder, M.G.;195;10;1;0;9;8;0;10;7;54;44;3;0;0;1;2;3;2;16;25;0
;;4;Bosch, J.;65;6;5;0;0;1;0;3;0;15;12;3;0;0;0;2;0;0;4;14;0
;;5;de Rooij, P.C.;90;11;0;1;6;3;0;1;3;14;8;5;7;1;3;3;8;7;2;7;0
;;6;van Leeuwen, G.J.;23;7;0;0;0;0;0;0;1;2;6;0;3;0;1;2;0;0;1;0;0
;;7;Boon, L.B.;10;2;1;0;2;0;1;1;0;0;1;1;0;0;0;0;0;0;1;0;0
;;8;Raatgever, C.;5;0;0;2;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
;;9;van Laar, G.J.;55;4;0;0;1;1;0;2;0;12;18;0;1;0;0;1;0;0;4;11;0
;;10;Eerland, M.L.C.;7;0;0;0;0;1;0;1;0;1;3;0;0;0;0;0;0;0;1;0;0
;;11;Moens, P.W.;28;5;2;0;5;0;0;0;0;6;3;2;1;0;0;3;0;0;0;1;0
;;12;van den Dikkenberg, L.C.;6;0;0;0;0;0;0;0;0;1;1;0;3;0;0;1;0;0;0;0;0
;;13;Hulsman, W.;25;1;0;0;6;2;0;1;0;3;5;0;1;0;1;3;1;0;0;1;0
;;14;Schouten, J.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;15;van Vlastuin, T.J.K.;28;4;0;0;0;1;0;7;2;3;1;3;4;0;1;0;0;1;1;0;0
;;16;de Deugd, L.G.;20;0;0;0;1;0;0;0;0;0;2;5;2;0;0;1;2;7;0;0;0
;;17;van Laar, G.;8;0;0;0;0;0;0;0;0;2;4;0;1;0;0;0;0;0;0;1;0
;;18;Bor, R.;12;0;0;2;0;0;0;3;2;0;1;0;3;0;0;1;0;0;0;0;0
;;19;van Laar, R.;11;2;0;0;0;0;0;0;0;0;1;3;4;0;0;1;0;0;0;0;0
;;20;Vlastuin, D.H.;23;1;1;0;4;2;0;0;1;5;3;1;0;0;2;0;0;0;0;3;0
;;21;Trouwborst, D.;10;0;3;0;0;0;0;0;0;3;2;0;0;0;0;2;0;0;0;0;0
;;22;Karens, J.;57;6;3;1;3;6;0;0;2;8;2;7;5;0;0;5;3;3;0;3;0
2;VVD;;;1454;183;69;63;66;52;70;181;128;48;43;92;108;34;72;102;22;80;16;22;3
;;1;Schenk, L.;673;74;41;32;42;32;31;86;79;28;28;28;18;17;34;53;6;20;9;13;2
;;2;Kiewiet, I.S.A.;163;28;9;6;8;2;7;23;15;6;6;3;7;4;8;11;3;13;2;2;0
;;3;Salari, R.;171;3;2;2;4;1;11;1;0;1;0;43;54;1;0;2;9;37;0;0;0
;;4;van Erven, A.J.;58;9;3;0;2;3;1;9;3;3;0;1;5;5;4;4;1;2;0;2;1
;;5;Keijman, J.T.;14;2;0;0;0;3;2;1;3;0;0;1;0;0;1;0;0;1;0;0;0
;;6;Alofs, E. L.;110;21;2;8;1;4;7;32;6;1;3;3;1;1;5;10;1;3;1;0;0
;;7;van Miltenburg-van der Boon, J.M.;55;12;2;4;1;0;1;9;10;5;0;2;3;2;0;3;1;0;0;0;0
;;8;Kelderman, R.;10;0;0;0;0;0;0;0;1;0;0;3;5;0;0;1;0;0;0;0;0
;;9;van Dijkhuizen, M.R.;35;7;0;0;1;0;0;4;0;3;1;1;3;0;3;5;0;2;1;4;0
;;10;van de Glind, J.H.;33;7;2;0;1;1;3;4;4;0;1;1;3;2;2;1;0;0;0;1;0
;;11;Storm, E.W.;64;7;5;4;1;4;2;9;4;0;4;4;4;2;7;6;0;1;0;0;0
;;12;van Straalen, J.J.M.;16;5;3;3;0;0;0;0;0;0;0;0;3;0;0;1;0;1;0;0;0
;;13;Tap-Vink, M.W.;9;2;0;1;0;0;2;1;0;1;0;0;0;0;2;0;0;0;0;0;0
;;14;Tap, D.N.;4;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0
;;15;van der Stroom-van Ewijk, T.;12;2;0;2;2;0;1;0;1;0;0;0;0;0;1;1;0;0;2;0;0
;;16;Bonnema, A.A.;27;4;0;1;3;2;1;1;2;0;0;2;2;0;3;4;1;0;1;0;0
3;Progressief Rhenen/GROENLINKS;;;1137;182;84;63;70;53;42;143;30;22;8;57;42;32;90;131;36;30;11;10;1
;;1;Geerts, G.R.;650;95;43;35;35;31;23;98;23;20;6;27;26;16;49;67;25;16;7;7;1
;;2;Agricola, J.H.;41;10;2;2;1;2;2;7;1;1;0;1;0;0;4;7;0;0;1;0;0
;;3;Hoksbergen, J.A.;51;5;8;1;1;1;3;10;0;1;0;1;0;4;6;5;2;2;0;1;0
;;4;Hermsen, J.;209;46;24;15;18;14;6;8;1;0;1;10;2;8;19;32;2;2;0;1;0
;;5;Vunderink, P.H.;4;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0
;;6;de Niet, S.S.;13;2;0;2;1;0;1;3;1;0;0;0;0;1;2;0;0;0;0;0;0
;;7;Beijer, C.J.H.;6;0;0;0;2;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0
;;8;Smid, M.A.R.;54;7;2;1;1;2;2;5;1;0;0;7;9;1;3;4;3;6;0;0;0
;;9;van den Brink, N.W.;9;1;0;0;4;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0
;;10;Booij, L.N.;16;3;0;0;1;0;0;1;2;0;0;3;1;0;1;0;2;2;0;0;0
;;11;Ostendorf, O.R.M.;6;0;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0
;;12;van Eeten, L.;6;1;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
;;13;Looman, U.W.;11;2;0;0;0;0;0;2;0;0;0;2;2;0;0;0;1;2;0;0;0
;;14;Knoll, S.E.;22;4;0;1;3;2;3;2;0;0;0;3;0;1;1;2;0;0;0;0;0
;;15;Veldboer, S.J.H.M.;39;6;3;3;2;1;1;6;0;0;1;2;1;1;2;8;0;0;1;1;0
4;ChristenUnie;;;722;79;25;15;33;23;34;51;59;33;35;52;43;16;40;97;29;33;12;11;2
;;1;Oosterhoff, B.E.;353;33;13;6;15;13;16;21;36;24;20;29;14;9;24;46;7;17;6;4;0
;;2;Rooseboom-Reimers, A.;152;19;4;3;9;4;6;17;6;5;6;4;5;3;10;30;7;8;3;3;0
;;3;Grevengoed, D.A.J.;14;3;0;0;0;0;2;2;2;0;0;0;1;2;1;1;0;0;0;0;0
;;4;van den Bor, C.R.;30;5;5;2;1;2;0;2;0;3;3;0;1;0;1;3;0;0;0;2;0
;;5;Overweg, J.;13;0;1;0;0;0;0;0;0;0;0;4;5;0;0;0;2;1;0;0;0
;;6;Klinkenberg-Janssens, R.M.;15;4;0;0;0;0;1;1;1;0;0;2;0;0;0;2;3;1;0;0;0
;;7;Mels, A.R.;5;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;8;Bos, H.;9;0;0;0;0;0;1;0;0;0;0;3;1;0;0;1;1;2;0;0;0
;;9;de Korte, B.;4;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0
;;10;Schouten, W.J.;12;2;0;1;0;0;0;1;2;0;0;0;0;0;2;2;1;1;0;0;0
;;11;Bouman, A.A.J.;17;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0;4;1;0;0;0
;;12;Rooseboom, D.J.;10;2;0;0;0;0;0;1;0;0;1;4;1;0;0;1;0;0;0;0;0
;;13;van de Velde, R.J.;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;14;van Doorn, H.J.H.;18;4;0;0;1;1;0;2;1;0;1;0;0;0;0;6;0;0;1;0;1
;;15;van Laar, H.;14;1;1;1;2;0;2;0;3;1;0;0;0;0;0;1;0;0;1;1;0
;;16;Koot, F.C.M.;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;17;Daane, E.;9;0;0;0;0;1;3;0;0;0;1;1;0;1;1;1;0;0;0;0;0
;;18;Klinkenberg, J.G.H.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;19;van Wolfswinkel, C.G.;4;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0
;;20;van Harten, A.;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;21;van Tellingen, N.;5;0;0;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
;;22;Dieterman-Brouwer, C.H.;10;0;0;1;0;0;0;0;0;0;1;2;3;0;0;0;3;0;0;0;0
;;23;Drost, N.;21;0;1;0;3;0;2;1;5;0;1;0;0;1;1;2;1;2;0;0;1
5;RHENENS BELANG;;;1397;199;95;66;75;67;33;124;73;47;45;100;92;41;74;117;29;72;15;29;4
;;1;Wiesenekker, G;980;148;72;50;59;51;19;92;57;41;35;44;41;32;59;89;15;40;13;20;3
;;2;Oorschot, W.J.M.;144;10;5;3;1;5;3;7;8;3;2;35;28;1;1;4;8;19;0;1;0
;;3;Pabst-van 't Slot, H.;50;2;0;0;1;0;2;1;1;0;0;15;14;1;0;1;3;8;0;1;0
;;4;Bogaard, P.C.;39;6;2;3;5;3;0;3;1;1;1;0;1;2;1;7;0;0;0;3;0
;;5;Arissen, A.W.F.;44;13;2;3;5;2;3;2;0;0;0;3;1;2;1;6;0;1;0;0;0
;;6;Hulsebosch-Salgado Pintos, A.C.;73;13;10;2;2;4;5;9;2;0;3;1;5;3;6;3;1;2;1;1;0
;;7;Henken, H.G.;16;2;1;1;1;2;0;1;0;2;0;0;0;0;2;2;1;1;0;0;0
;;8;Hulsebosch, D.R.M.;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;1
;;9;Veltman, W.E.;26;3;1;2;0;0;1;8;0;0;4;2;0;0;0;2;0;1;0;2;0
;;10;Hulsebosch, P.C.J.;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;11;Henken, T.A.;17;2;1;2;1;0;0;1;4;0;0;0;1;0;3;1;1;0;0;0;0
6;D66;;;1134;153;69;63;46;28;57;171;61;31;21;72;47;35;65;134;23;29;13;16;0
;;1;Folmer, C.S.J.;658;79;33;37;36;14;30;89;49;13;12;39;32;21;42;83;12;21;8;8;0
;;2;van Kooten, H.;129;28;8;6;6;5;10;28;2;5;1;1;1;0;11;14;1;1;1;0;0
;;3;Jansen, B.;221;30;25;11;3;9;14;42;8;9;3;8;4;11;7;30;0;1;1;5;0
;;4;Bosma, J.;15;3;0;1;0;0;0;0;0;1;2;1;0;0;2;2;0;0;3;0;0
;;5;van Galen, H.J.G.;8;0;0;2;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0
;;6;Vetjens, B.C.J.M.;21;3;2;3;1;0;0;3;0;1;2;0;0;3;1;0;0;0;0;2;0
;;7;Hilberts, H.A.;17;0;0;0;0;0;0;0;0;0;0;6;5;0;0;0;3;3;0;0;0
;;8;van Swetselaar, M.S.;18;4;0;0;0;0;0;0;0;2;0;7;4;0;0;0;0;1;0;0;0
;;9;van Asseldonk, P.W.J.T.;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;5;1;0;0;0
;;10;van Panhuys, O.T.H.;5;1;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0
;;11;Dreeuws-Robbers, E.D.M.C.;23;2;0;1;0;0;0;2;2;0;0;9;0;0;0;4;2;1;0;0;0
;;12;Boerkamp, J.G.;11;3;1;2;0;0;2;0;0;0;1;0;0;0;1;0;0;0;0;1;0
7;CDA;;;607;52;32;23;41;33;33;68;46;27;31;37;22;10;22;61;9;25;14;17;4
;;1;Fintelman, B.J.N.;333;26;17;13;25;22;18;35;25;19;16;19;10;5;15;34;4;10;11;6;3
;;2;Hartholt, B.;43;9;4;2;3;2;5;2;1;2;0;0;0;0;1;7;0;3;0;2;0
;;3;Trommel, J.P.;25;0;0;1;0;0;1;0;0;0;0;7;10;0;0;1;2;3;0;0;0
;;4;Rijken, J.H.;18;2;0;1;0;0;0;4;2;0;4;0;1;0;0;2;0;0;0;2;0
;;5;van 't Hof, H.;7;0;1;0;0;0;0;3;0;0;0;0;0;2;0;1;0;0;0;0;0
;;6;Bongers, F.M.;4;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0
;;7;van Doorn-Schoeman, A.A.;37;0;2;2;3;0;3;2;7;2;1;5;1;0;3;3;0;2;0;1;0
;;8;Kroesbergen, S.;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
;;9;Stoker, R.M.;19;0;3;2;2;1;1;2;0;0;2;1;0;1;0;0;2;2;0;0;0
;;10;Woldendorp- van Laar, T.M.C.;14;4;0;1;1;0;0;2;2;0;0;0;0;1;0;1;0;0;1;1;0
;;11;Boon, H.E.J.;8;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;4;0;0;0
;;12;Verkerk, C.J.;11;3;1;0;0;0;1;2;0;0;1;0;0;0;0;2;1;0;0;0;0
;;13;Jochemsen, C.E.;14;2;3;0;1;2;1;0;0;3;0;0;0;0;1;1;0;0;0;0;0
;;14;van de Kolk, G.;8;1;0;0;0;0;0;0;1;1;4;0;0;0;0;0;0;1;0;0;0
;;15;Bouwhuis-Meijer, G.M.;13;1;0;0;1;1;1;4;0;0;0;1;0;0;1;3;0;0;0;0;0
;;16;Regout, L.F.E.M.;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;17;Moret, R.;16;0;0;0;2;0;0;10;0;0;1;0;0;0;1;0;0;0;0;1;1
;;18;Versteeg, D.;8;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;2;2;0
;;19;van Tilborg, R.P.;6;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;20;ter Horst, G.H.;3;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Korver, S.;15;2;0;1;0;1;0;2;5;0;0;0;0;0;0;2;0;0;0;2;0
8;Partij van de Arbeid (P.v.d.A.);;;515;74;25;12;29;18;14;44;15;10;9;46;32;12;52;45;25;26;13;11;3
;;1;Brouwer, E.A.;308;43;13;6;17;8;7;17;10;6;8;35;23;6;23;33;17;20;7;6;3
;;2;Klootwijk, K.;67;11;3;3;3;4;3;12;0;1;0;1;1;4;14;4;1;1;1;0;0
;;3;Valk, A.;88;16;4;2;6;5;3;11;3;1;1;4;4;1;8;6;3;3;3;4;0
;;4;van der Heiden, J.;13;0;1;0;0;0;0;0;0;0;0;4;4;0;0;0;2;2;0;0;0
;;5;Nieuwenhuis - Ottens, L.A.;14;2;3;0;1;1;1;1;0;2;0;0;0;0;2;0;0;0;1;0;0
;;6;Schoenmaker, A.;4;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
;;7;de Bode, M.J.C.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;8;van Gent, B.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
;;9;Lörzing, J.A.;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
;;10;Vossers, D.J.;4;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;1;0
;;11;Mooijweer, R.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;12;Guichelaar, M.;10;1;1;1;1;0;0;1;2;0;0;0;0;0;1;1;1;0;0;0;0
9;Trots op Nederland (TROTS);;;363;42;17;15;16;13;9;23;24;12;17;30;41;3;8;25;24;29;3;12;0
;;1;van der Zee, R.P.;268;30;12;11;12;12;8;15;22;10;14;17;28;3;8;21;15;20;1;9;0
;;2;van Zwieten, P.G.;18;4;3;0;0;1;1;2;0;1;0;0;3;0;0;1;0;1;1;0;0
;;3;van de Straat, A.A.;29;0;0;1;1;0;0;1;0;0;2;8;7;0;0;0;3;6;0;0;0
;;4;van Maanen, E.;5;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0
;;5;Jansen, H.B.M.;43;8;2;2;2;0;0;5;2;1;1;4;2;0;0;3;6;2;0;3;0
