Verkiezing;;Gemeenteraad Zeist 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Zeist;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis;Hotel theater Figi;Bibliotheek;Maria Oord;Kerkgebouw de Ark;NoorderLichtgemeente;Wijkgebouw 't Lichtpunt;Restaurant Jagershuys;Zeister vrije school locatie van Tuyllaan;Speeltuin- en belangenvereniging kindervreugd;Dijnselburg A;Dijnselburg B;Wijkservicepunt Noord;Wijkservicepunt ’t Volle Hof;Flex@Work;Centraal Bureau 't Noorderpunt;Sionskerk A;Sionskerk B;VSO Heuvelrug college;CBS Nije-Kroost;St. Kerkelijk Centrum Zeist-West A;St. Kerkelijk Centrum Zeist-West B;Wijkcentrum De Koppeling A;Wijkcentrum De Koppeling B;Oude voedselbank;Comeniusschool;Zorgcentrum Amandelhof;Kerckebosch school;Binnenbos A;Binnenbos B;Dorpshuis Hart van Austerlitz;Abrona  't Lichtpunt;Adra Share & Care;Verpleeghuis de Wijngaard;Villa Den Dolder;Dolderse Sportclub DOSC;Maria Christinakerk Den Dolder;Hotel theater Figi (maandag);Dijnselburg (maandag);Flex@Work (maandag);St. Kerkelijk Centrum Zeist-West (maandag);Binnenbos (maandag);Dolderse Sportclub DOSC (maandag);Hotel theater Figi (dinsdag);Dijnselburg (dinsdag);Flex@Work (dinsdag);St. Kerkelijk Centrum Zeist-West (dinsdag);Binnenbos (dinsdag);Dolderse Sportclub DOSC (dinsdag)
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;41;42;43;44;45;46;51;52;53;54;55;56
Postcode;;;;;3701 HS;3701 HS;3701 JZ;3702 VG;3702 SB;3707 AE;3707 BM;3707 HW;3707 CV;3705 XD;3705 GK;3705 GK;3705 HD;3706 AA;3706 AP;3706 AH;3705 BP;3705 BP;3704 GN;3704 EG;3704 KB;3704 KB;3704 KS;3704 KS;3703 AJ;3703 CG;3708 AB;3708 GA;3708 DL;3708 DL;3711 BP;3712 XJ;3712 AD;3735 MR;3734 BL;3734 EJ;3734 BG;3701 HS;3705 GK;3706 AP;3704 KB;3708 DL;3734 EJ;3701 HS;3705 GK;3706 AP;3704 KB;3708 DL;3734 EJ
;opgeroepenen;;;51470;1700;1400;1600;1400;1400;1000;1500;1300;1250;1000;1000;1000;1300;1000;1000;1200;1200;1200;1500;1700;1200;1200;1200;1200;800;1000;1200;600;1200;1200;1500;1300;620;1300;1100;700;1500;750;600;500;750;500;400;750;600;500;750;500;400
;geldige stempas;;;25778;916;482;1010;489;717;511;1116;516;557;410;173;231;822;336;628;495;608;508;441;761;569;404;487;439;243;329;512;322;527;539;808;443;348;554;486;426;647;565;413;287;640;411;238;804;461;459;784;627;279
;geldig volmachtbewijs;;;3062;127;69;106;53;72;58;150;101;64;55;24;29;88;34;67;46;77;66;63;95;74;50;75;80;19;41;66;31;73;74;107;57;42;81;67;57;62;65;31;13;64;37;26;73;51;32;71;61;38
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;28840;1043;551;1116;542;789;569;1266;617;621;465;197;260;910;370;695;541;685;574;504;856;643;454;562;519;262;370;578;353;600;613;915;500;390;635;553;483;709;630;444;300;704;448;264;877;512;491;855;688;317
;geldige stembiljetten;;;28718;1035;549;1110;539;784;568;1258;614;620;465;196;259;897;367;688;538;683;568;504;855;638;452;555;514;262;370;574;353;598;612;912;498;388;633;552;483;709;630;442;300;704;448;264;876;512;487;855;687;313
;blanco stembiljetten;;;76;5;2;5;1;4;0;3;1;1;0;0;0;9;2;7;3;2;4;0;1;2;0;5;3;0;0;3;0;2;0;2;0;0;0;1;0;0;0;1;0;0;0;0;1;0;3;0;1;2
;ongeldige stembiljetten;;;43;3;0;1;2;1;1;3;2;1;0;1;1;3;1;0;0;0;2;0;0;3;2;2;2;0;0;0;0;0;1;1;2;2;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2
;aangetroffen stembiljetten;;;28837;1043;551;1116;542;789;569;1264;617;622;465;197;260;909;370;695;541;685;574;504;856;643;454;562;519;262;370;577;353;600;613;915;500;390;635;553;483;709;630;444;300;704;448;264;877;512;491;855;688;317
;meer stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;4;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;4;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;VVD;;;5016;220;107;142;58;110;103;328;218;138;34;29;56;111;32;44;48;128;83;65;121;67;34;64;60;62;84;115;69;133;121;121;88;45;275;129;93;147;136;86;31;77;78;73;196;106;45;98;121;87
;;1;van Dijk, W. J.;2276;98;50;71;21;58;40;149;78;65;16;17;29;60;19;20;22;58;22;30;66;37;17;33;30;15;28;61;29;48;48;34;41;24;147;56;27;59;78;50;16;45;42;30;80;46;20;54;62;30
;;2;van Splunter, E. F.;258;9;6;2;2;1;4;36;23;10;1;1;2;6;1;1;12;3;1;1;2;2;2;1;4;2;4;6;6;20;16;0;3;3;4;5;1;0;5;2;1;0;7;1;13;9;1;1;11;4
;;3;Struik, T. C. M;801;26;13;16;6;16;14;33;29;18;6;3;8;10;4;9;6;14;12;13;16;13;7;11;6;6;13;14;11;12;20;9;25;10;41;42;45;62;13;7;6;11;6;32;24;16;10;11;14;32
;;4;Huijben, M;47;1;1;2;0;0;4;4;1;2;0;0;2;0;1;0;0;0;0;0;2;0;2;1;1;0;0;1;0;0;0;0;4;0;0;1;1;1;1;2;1;0;1;0;3;3;1;1;1;1
;;5;Ganzevles, B. C. G. M;237;7;8;12;2;8;9;18;11;11;0;1;1;7;3;3;1;7;10;2;11;3;0;3;1;8;11;1;3;10;9;3;3;1;4;0;2;3;4;0;0;5;5;0;14;1;1;4;6;0
;;6;Pieters, A;78;3;1;2;0;0;6;5;2;2;5;0;3;6;0;1;0;11;7;2;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;3;2;2;0;0;1;0;0;0;4;2;1;0;0
;;7;Besseling, R. J. A;191;8;7;5;1;1;7;16;21;2;3;2;0;3;0;0;1;12;9;2;6;1;1;2;2;5;6;4;5;10;4;7;0;1;1;0;0;1;4;2;1;1;5;1;8;5;3;0;5;0
;;8;Bakrin, T. A.;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0
;;9;Goosmann, J. R;19;4;0;0;9;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;10;Kwant, H. J.;54;3;0;0;0;1;6;2;1;2;0;0;0;0;0;3;0;0;4;2;3;0;1;3;0;0;1;2;1;0;0;0;0;0;2;0;1;1;3;0;0;2;1;0;1;2;2;3;1;0
;;11;van den Bosch, B.B.;16;1;0;4;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
;;12;Grinwis, A.C.;235;14;7;6;13;6;0;12;11;9;0;3;3;7;3;3;1;10;2;2;6;2;1;4;3;14;8;6;0;6;2;1;0;1;10;2;0;2;6;6;3;6;0;3;13;4;3;7;4;0
;;13;Hartog, J.;18;1;0;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;0;0;1;0
;;14;van Lemmen, J. F.;91;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;35;9;6;9;0;6;0;0;0;6;2;1;0;0;0;11
;;15;van der Knoop, M. E. H.;75;9;0;2;0;1;5;10;15;4;0;0;2;0;0;0;0;0;0;2;0;0;0;2;1;0;0;0;1;3;1;0;0;0;0;0;0;1;5;2;0;0;0;0;6;3;0;0;0;0
;;16;van Loozenoord, J. P. M.;39;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;32;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;17;Hartman-Maatman, M. L.;18;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;18;Harff-Niekerk, R. A.;59;6;1;3;0;0;0;4;1;1;0;0;0;1;0;0;0;1;0;0;2;0;0;0;1;2;0;1;1;3;0;17;0;0;1;0;1;0;0;2;0;1;0;0;3;0;0;1;3;2
;;19;Oudenbroek, E. M.;108;6;2;2;1;2;5;5;4;2;1;0;1;4;0;0;2;2;5;1;0;2;2;0;6;1;4;4;4;6;3;0;3;0;0;2;1;0;1;0;0;1;3;0;4;3;0;8;5;0
;;20;Raap, E. J.;63;7;3;3;0;1;2;4;7;1;0;0;1;0;0;0;0;1;0;4;0;0;0;0;0;2;0;3;4;0;4;0;1;0;0;0;1;2;2;0;2;0;1;0;3;2;0;1;1;0
;;21;van Ulzen, S. F.;30;8;1;2;0;0;0;9;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0
;;22;de Man, O.;16;2;0;2;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;2;0;0;2;0;0;1;0;0
;;23;van Dijck, H.;41;0;2;1;0;1;0;1;2;1;0;0;0;2;0;2;0;1;0;0;0;0;0;0;1;0;2;0;0;0;1;0;0;0;6;3;0;1;3;0;0;0;0;0;6;1;0;0;3;1
;;24;Hoekstra, R.;15;0;0;0;0;1;0;6;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;25;Hagens, J. L.;35;0;0;1;0;1;0;5;3;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;2;0;0;0;4;4;0;1;0;0;3;2;0;0;0;1
;;26;Quix, F. W. J.;38;0;0;1;1;1;0;0;4;1;0;0;0;0;0;0;0;2;2;1;0;0;0;0;1;2;0;3;2;9;3;0;2;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0
;;27;Niehof, A. H.;10;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0
;;28;Slis-László, É.;19;2;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;2;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;2;0;0;0;1;0
;;29;van Grootel, C. M. C.;29;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;5;1;1;0;0;0;0;0;0;2;0;0;0;0;3
;;30;Nysingh, D. A. P.;28;2;0;0;0;3;0;3;1;1;1;0;0;0;0;0;0;1;1;0;1;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;5;0;1;1;0;2
;;31;Jansen, S.;56;1;2;2;0;2;1;1;3;1;1;1;2;1;0;0;1;1;3;2;2;1;1;0;1;1;2;3;1;2;1;3;1;0;1;1;2;1;1;0;1;0;1;0;1;0;1;2;0;0
2;GROENLINKS;;;5937;183;113;253;132;146;114;164;91;172;101;31;45;185;93;251;160;157;134;110;192;137;97;132;137;47;71;66;72;111;128;222;127;58;51;124;143;147;118;62;73;110;72;49;138;89;172;165;126;66
;;1;van Nieuwstadt, R.A.;1387;40;28;57;24;35;30;48;25;45;23;9;10;43;20;38;32;43;29;30;39;35;25;23;41;11;16;19;20;29;32;39;28;20;21;22;24;28;34;18;21;29;22;9;40;26;30;35;37;5
;;2;Hoogstraten, L.H.H.;2388;81;44;110;54;67;50;74;42;92;49;8;16;65;26;86;50;75;64;43;83;47;37;61;50;24;33;38;36;43;57;71;43;24;18;40;43;49;45;26;19;48;31;18;56;32;66;79;56;19
;;3;van 't Riet, F.J.;91;3;0;1;1;1;3;5;1;0;0;0;0;2;2;2;2;1;15;0;3;0;1;0;0;0;0;1;0;1;0;0;22;3;2;0;2;5;1;2;0;0;0;0;3;1;1;1;2;1
;;4;Zwart, S.G;561;25;13;17;14;8;9;9;6;12;8;5;4;21;17;55;27;13;0;14;20;8;8;14;17;1;3;3;5;7;15;10;12;6;2;8;7;7;4;3;19;13;5;4;13;7;38;9;11;5
;;5;van Vliet, G.J.M.;65;1;2;0;1;5;2;3;0;2;2;0;0;4;3;1;1;3;1;1;0;0;0;1;1;2;1;0;3;1;2;3;1;1;0;0;0;1;1;0;1;1;4;0;3;2;3;1;0;0
;;6;Folkersma, M;238;4;6;13;5;8;3;1;7;6;4;0;3;15;4;9;13;5;8;2;8;10;5;5;6;4;5;1;2;4;4;3;5;1;2;3;4;3;5;0;2;5;1;1;7;5;7;7;6;1
;;7;van der Schild, S.G.H;93;1;1;0;1;0;2;0;0;0;0;0;0;0;0;1;7;1;2;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;15;15;22;0;0;0;0;0;7;0;1;0;2;0;12
;;8;Lentz, R;15;0;0;3;8;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;9;Pereboom, G.J.J.P;211;6;6;17;0;5;9;9;1;4;4;0;2;8;0;23;0;4;2;3;9;7;2;2;2;1;5;0;1;6;4;4;2;0;0;3;5;6;10;1;2;4;3;2;1;6;6;7;4;3
;;10;Dirkse, F.R.;23;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;3;1;1;0;1;0;0;0;0;1;2;1;0;0;1;0;0;0;2;0;0;1;0;0;0;1;2;3;0;0
;;11;Snel, J.H.;90;1;0;2;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;2;0;0;0;1;0;1;1;0;0;0;0;2;18;22;14;1;0;0;0;0;5;3;0;0;1;0;12
;;12;Zahri, N;136;3;4;8;4;0;0;5;0;2;2;2;1;5;5;11;4;2;3;1;9;5;2;4;10;1;0;1;0;4;1;6;0;0;2;1;0;2;2;5;1;0;1;0;2;1;8;2;3;1
;;13;Kluck, E.;18;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;1;0;1;4;1;1;0;0;0;0;1;0;0;0;0;0;0;1
