Verkiezing;;Gemeenteraad Hoorn 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;11;de Gast, C.;17;0;0;0;1;0;0;0;1;2;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;5;0;0;1;0;0;1;0;1;1
;;12;Heijtlager, F.E.;13;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;1;3;0;0;0;0;0;0;0;0;0;0;0;1
;;13;Chauke, G.C.;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0
;;14;Sluis, I.F.;28;0;2;1;1;0;2;0;2;3;0;0;3;1;2;0;0;0;0;0;1;0;2;0;0;0;0;0;0;3;0;4;0;0;1
;;15;Medik, W.M.;11;0;0;2;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0
;;16;Goede, W.H.;18;0;1;0;0;0;2;0;0;2;0;0;3;1;0;0;0;0;2;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;1
;;17;Louwman, R.J.;38;0;2;0;0;1;3;0;4;1;1;0;0;1;2;2;0;0;1;0;0;3;7;0;0;0;0;0;2;1;3;0;0;1;3
;;18;Medik, C.J.;5;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;19;Mell, J.;8;0;0;0;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1
;;20;Toereppel, K.;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Strik, M.L.;15;0;0;3;0;0;1;0;0;0;1;0;1;3;1;1;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
;;22;van Dijkhuizen, G.;10;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;2;0
;;23;van Hilten, W.;31;1;1;0;1;0;0;0;2;1;0;1;0;2;3;0;0;9;0;0;0;2;1;0;0;0;3;1;0;0;2;1;0;0;0
4;GROENLINKS;;;2796;100;195;97;139;82;115;98;116;203;54;64;131;59;122;34;64;83;163;27;50;129;65;34;61;73;22;44;17;62;67;123;33;39;31
;;1;Drommel, R.E.;642;10;32;22;44;22;30;12;27;47;15;8;24;24;29;13;14;26;50;9;7;25;10;8;13;19;6;15;3;16;11;34;8;5;4
;;2;Lallhit, S.D.;280;8;11;4;12;6;10;9;13;24;5;7;18;3;20;1;17;11;12;0;12;16;18;1;4;7;0;4;3;3;7;7;2;1;4
;;3;van der Bijl, M.T.;755;27;74;29;37;18;33;31;29;49;9;24;22;16;27;13;17;18;34;8;15;42;23;10;18;21;7;11;3;21;11;33;5;9;11
;;4;Kukler, J.W.A.;49;0;4;1;2;1;1;2;6;3;2;0;1;3;1;0;0;0;4;0;0;2;0;0;0;4;1;1;1;2;0;6;0;0;1
;;5;Beuken, J.L.;331;15;35;13;15;14;10;17;16;21;8;7;23;1;13;3;4;7;13;3;3;14;7;3;13;5;0;1;0;4;18;14;5;6;0
;;6;van Os, E.A.C.G.M.;92;10;5;3;2;2;3;2;3;3;2;1;7;2;2;1;2;5;7;1;4;6;0;2;1;3;1;1;0;1;1;6;1;0;2
;;7;Klaassen Bos, R.;32;5;3;1;2;1;0;2;0;3;4;0;2;0;3;0;0;0;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0
;;8;Deen, R.;81;2;3;5;3;3;4;6;2;8;0;1;2;0;5;1;3;0;4;1;1;4;0;1;3;2;0;0;0;1;2;5;2;4;3
;;9;Dumas, R.;18;0;0;0;0;0;0;0;0;5;1;1;2;0;1;0;0;1;0;0;0;3;0;0;0;0;0;1;0;0;0;3;0;0;0
;;10;Ligthart, A.M.;45;2;4;1;0;0;3;2;3;3;0;2;0;3;1;2;0;1;2;1;0;5;0;0;0;5;0;0;1;1;1;1;0;1;0
;;11;Truijens, D.M.;22;1;2;3;1;0;2;2;0;2;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;1;1;0;1;0
;;12;de Glas, Y.;12;0;1;0;0;0;1;2;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0
;;13;Rote, R.;9;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0
;;14;de Graaf, L.J.;18;0;1;0;0;0;0;2;2;2;2;0;3;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0
;;15;Bakker, N.C.M.;12;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;2;0
;;16;Kemner, F.M.;35;0;1;2;0;1;2;0;2;3;0;5;2;2;3;0;0;4;0;0;1;0;0;2;0;0;1;0;0;0;1;2;1;0;0
;;17;Kok, M.K.;11;0;1;0;1;2;0;0;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
;;18;de Glas, F.J.;15;1;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;3;3;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
;;19;van der Oord, M.T.;6;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
;;20;Broers, C.M.;16;0;0;2;0;2;0;2;1;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;2;0;0;0;0;1;0;1
;;21;Wybenga, H.A.A.;11;2;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0
;;22;Deen, D.;16;4;0;1;2;0;0;0;1;2;0;0;3;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;23;Knibbe, P.J.W.;4;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;;24;Granini, D.L.M.;21;0;0;0;2;0;0;0;1;1;1;1;3;0;1;0;0;0;1;0;0;3;0;1;0;0;0;0;2;1;2;0;0;1;0
;;25;Eiting, W.;10;0;2;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;1
;;26;Jeurissen, R.;21;3;3;2;2;0;0;0;0;0;0;0;0;0;3;0;0;0;2;1;0;0;0;2;0;1;0;0;0;1;1;0;0;0;0
;;27;Mol, X.A.;5;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;28;Sanders, M.V.A.;20;2;1;3;1;0;1;0;0;3;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0;1;1
;;29;Mol, R.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Blaak, K.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
;;31;Wijnen, O.P.;9;0;0;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
;;32;Vleerlaag, M.A.;14;0;2;0;0;1;1;1;0;1;0;0;1;0;3;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
;;33;Jilink, S.;27;1;3;3;2;1;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;1;0;0;0;0;3;2;0;0;0;0;3;2;0
;;34;Tjeertes, F.;9;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;;35;Ettema, M.E.;5;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
;;36;Deen, M.J.M.;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;;37;Bakker, H.G.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;Manshanden, P.N.M.;10;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
;;39;Hakhoff, W.M.;20;1;0;0;0;1;2;0;1;2;0;0;4;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;2;1;0;2;0;0
;;40;Tillema, I.;30;0;1;0;0;0;0;1;1;6;0;3;4;2;2;0;0;0;0;0;0;0;1;0;0;3;3;1;0;0;0;2;0;0;0
;;41;Kusters, P.D.;16;1;0;0;0;2;2;0;2;0;0;0;2;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;1;1;1;0;0;0
;;42;Bashara, S.R.;60;1;3;0;3;3;3;3;2;7;2;2;2;0;1;0;4;1;7;1;5;0;0;0;1;0;0;0;1;0;1;3;0;2;2
5;CDA;;;2680;37;88;40;57;51;82;43;112;108;36;52;77;180;249;159;44;138;101;13;39;118;90;25;30;75;117;100;25;26;39;101;105;83;40
;;1;Bennis, T.L.M.;1223;19;35;14;30;22;47;24;52;49;23;22;36;61;90;63;20;78;47;8;15;53;31;10;18;39;42;67;13;16;23;46;45;52;13
;;2;Brandhoff, R.J.C.;381;5;7;2;4;5;1;3;18;16;3;5;8;82;27;65;4;12;3;0;1;4;8;2;3;4;40;2;0;0;2;12;29;2;2
;;3;Hoefman, P.E.J.;115;1;0;0;0;0;1;0;1;2;0;1;2;3;61;4;2;1;2;0;0;3;3;8;0;0;4;0;1;0;0;8;4;3;0
;;4;Dekker, D.A.J.;329;7;9;10;8;12;12;4;14;24;4;12;12;9;34;6;3;24;9;2;9;16;14;0;4;10;9;4;4;4;3;7;5;13;12
;;5;Koster, M.P.;33;0;0;0;2;0;5;0;2;2;0;2;1;1;1;0;0;0;1;0;1;2;1;0;0;1;0;3;0;1;0;3;2;1;1
;;6;Smit, A.S.;122;0;10;5;6;3;3;0;7;1;2;3;3;4;13;1;5;5;9;1;3;4;10;0;1;5;3;2;0;1;1;7;1;2;1
;;7;van der Laan, P.P.J.;54;0;1;1;1;0;1;1;0;1;0;0;1;7;5;5;2;0;0;0;0;4;0;0;1;1;7;2;0;0;1;1;11;0;0
;;8;van Gorkum, G.H.J.P.;22;0;3;0;0;0;1;0;2;0;0;0;1;0;0;0;0;5;0;0;0;1;0;0;0;0;0;3;0;0;0;0;3;3;0
;;9;de Boer-van Berkum, I.C.S.M.;158;2;11;4;4;6;4;6;8;7;1;3;4;3;7;2;4;3;18;2;5;15;6;1;2;4;2;4;4;1;2;6;0;4;3
;;10;Dragt, H.;12;0;2;0;1;0;0;1;0;0;2;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0
;;11;Dekker, L.C.M.;29;0;1;0;0;0;0;0;0;0;0;2;3;0;2;0;0;0;1;0;4;5;4;1;0;1;0;2;0;1;0;1;0;0;1
;;12;Laan, B.E.J.;18;0;1;0;0;0;1;1;0;2;0;0;0;4;0;3;0;0;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0
;;13;Baas, J.P.C.;13;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;2;0;0;3;0;0;0;0;1;1;0;0;0
;;14;Lakeman, A.C.J.;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
;;15;Schipper, J.J.;25;3;1;1;0;0;2;0;3;0;0;0;0;0;0;0;2;0;1;0;0;1;2;1;0;5;0;1;0;0;0;2;0;0;0
;;16;van Berkum-Schouten, M.J.S.;33;0;2;0;0;1;2;0;1;1;0;0;1;1;1;3;1;4;1;0;0;1;2;0;0;1;2;1;1;0;2;1;2;1;0
;;17;Koorn, B.N.;7;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4
;;18;van Langen, J.A.;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;3;0;0;0;2;0;0;0
;;19;Spil, C.A.;10;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0
;;20;Schakel, P.A.;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0
;;21;van Gorkum-Jeurissen, C.;6;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;22;van Westen, J.C.M.;4;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;23;Monkau, M.W.;5;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
;;24;Beerepoot, T.M.;15;0;0;0;0;0;0;0;0;1;0;0;0;0;2;2;0;2;0;0;0;0;0;0;1;0;1;1;0;0;1;1;2;0;1
;;25;Buis, J.A.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
;;26;Gunst-de Boer, J.;4;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;27;Talma, H.;5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
;;28;Grooteman, L.F.J.;9;0;0;2;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2
;;29;Bakker, G.H.;8;0;2;1;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Vriend, J.J.;12;0;0;0;0;0;0;0;1;0;1;0;2;0;2;0;0;0;0;0;0;1;2;0;0;0;0;0;2;0;0;0;1;0;0
6;Partij van de Arbeid (P.v.d.A.);;;2145;70;142;72;126;45;84;44;76;139;30;62;96;46;82;19;50;47;144;24;24;101;49;48;54;85;19;45;14;80;63;86;19;40;20
;;1;Gortzak, I.A.;1356;37;76;44;79;30;51;29;50;99;24;41;56;26;52;9;33;29;87;12;9;76;26;30;36;58;10;28;8;54;41;61;11;27;17
;;2;Wegner, A.;74;3;9;2;11;3;2;1;3;6;0;2;1;3;1;0;1;1;6;1;2;0;1;4;0;4;0;1;1;1;1;3;0;0;0
;;3;Klinkenberg, E.F.;256;5;23;5;7;4;11;2;9;10;3;6;19;6;19;6;4;7;17;2;2;17;4;4;7;11;4;6;2;6;10;9;2;6;1
;;4;Nassiri, Y.;146;12;16;7;9;0;6;6;5;9;0;5;5;2;4;0;2;2;11;2;3;4;11;4;1;5;0;1;0;6;3;5;0;0;0
;;5;Achterberg, A.;15;0;2;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;5;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0
;;6;Hagen, W.R.;12;0;0;0;3;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;1;0;0;0
;;7;Penning, J.D.;57;2;2;4;3;1;7;0;2;2;1;0;1;2;2;0;3;1;2;4;1;0;3;2;1;1;0;3;1;1;1;2;1;1;0
;;8;Bruin, D.;23;2;0;0;0;0;0;0;0;0;0;0;5;0;3;0;2;0;3;0;1;1;1;2;0;0;3;0;0;0;0;0;0;0;0
;;9;Kollen, J.;22;2;0;4;0;1;0;1;0;1;0;3;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;2;1;1;1;0;1;0
;;10;Schuitemaker, M.;22;2;0;4;1;0;0;0;0;1;0;0;0;1;1;4;3;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
;;11;Beuker, A.;8;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;12;Bruijns, P.J.;14;0;0;0;0;1;0;1;1;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;1;1;0;2;0
;;13;Schaper, J.T.J.;23;1;3;1;3;0;1;2;0;3;2;0;0;1;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;2;0;0;0;0
;;14;Wagemaker, E.P.;21;1;4;0;2;2;0;2;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0;2;1;0;0
;;15;Zomerdijk, S.;17;0;1;0;0;1;3;0;3;1;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;0;2;0;0;1;0;0
;;16;Ursem, P.J.J.M.;17;1;0;0;5;0;0;0;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0
;;17;de Heus, A.A.;28;2;0;0;3;1;1;0;0;1;0;0;1;0;0;0;0;3;3;0;0;1;0;0;0;0;1;2;0;2;2;0;3;1;1
;;18;van de Wijdeven, A.A.G.M.;6;0;1;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;19;Hira Sing, R.A.;28;0;1;1;0;0;0;0;0;0;0;2;5;0;0;0;1;1;3;0;5;0;0;0;3;2;0;1;0;0;0;1;0;1;1
7;D66;;;2177;80;166;78;79;59;91;47;110;113;38;53;68;44;130;28;18;75;111;14;42;121;67;39;53;66;25;53;29;45;55;98;16;33;33
;;1;Heijne, N.S.L.;672;26;47;24;18;19;21;21;45;31;13;10;14;18;42;9;7;23;39;4;15;30;22;10;18;19;11;19;9;6;17;34;7;15;9
