Verkiezing;;Gemeenteraad Hoorn 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;2;Bruijne, S.;843;35;95;34;29;25;34;16;26;45;9;30;29;16;48;9;7;26;28;6;15;52;25;15;28;20;6;22;7;18;23;30;8;11;16
;;3;de Vries, W.J.;59;2;3;2;1;5;1;2;3;2;3;0;0;1;2;0;1;5;5;0;3;3;3;0;2;2;0;1;4;0;2;0;0;1;0
;;4;Broerse, E.;168;2;5;10;9;6;14;4;10;7;4;1;5;3;6;3;0;6;15;1;3;13;5;5;0;9;0;5;1;7;2;4;1;2;0
;;5;Rood, A.C.A.;42;4;4;1;6;0;2;0;2;2;1;1;0;0;1;1;0;0;1;1;0;1;0;2;1;2;0;0;0;3;3;2;0;0;1
;;6;Bakker, N.D.C.;40;2;1;0;0;0;9;0;3;5;0;0;3;1;6;0;0;2;0;0;1;0;1;0;0;0;0;0;1;0;1;2;0;0;2
;;7;Çakirtaş, S.;118;3;2;3;7;2;3;1;7;2;3;8;10;0;7;0;1;7;9;2;3;9;9;0;2;3;3;2;1;1;2;4;0;0;2
;;8;Klaren, O.J.A.;33;2;2;0;1;1;0;0;2;1;1;0;0;0;3;0;0;0;2;0;1;2;0;3;0;0;0;0;2;4;0;5;0;0;1
;;9;Chaban, S.;81;0;1;1;6;1;5;0;6;9;3;2;2;1;0;0;1;2;10;0;0;5;0;3;0;4;0;0;0;6;2;9;0;0;2
;;10;Wittebrood, M.;12;0;0;0;0;0;0;0;0;2;0;1;2;1;3;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;;11;Nauta, N.J.;11;2;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0
;;12;Renckens, J.N.A.H.;16;0;4;1;1;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;2;0
;;13;van Kleef, B.W.;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
;;14;Bruijne, R.G.;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;15;Helling, A.;76;1;2;1;0;0;1;2;6;6;0;0;3;2;11;6;0;1;0;0;1;5;2;0;1;4;4;3;3;0;2;7;0;2;0
8;Sociaal Hoorn;;;1835;29;71;27;85;33;78;55;110;166;30;64;124;35;75;15;46;44;104;32;36;82;62;18;19;63;12;33;17;67;18;84;31;48;22
;;1;van der Veer, J.;547;5;12;9;38;1;21;13;33;55;9;20;43;13;14;5;21;13;34;5;8;26;13;3;4;21;5;14;6;21;4;26;13;14;5
;;2;al Mobayed, K.;639;11;26;8;25;18;21;20;35;56;19;25;35;10;27;5;16;19;32;15;11;25;18;11;12;26;5;9;2;26;6;22;14;21;8
;;3;de Rooij, R.M.W.;94;4;13;6;3;2;5;6;3;5;0;4;2;1;2;1;0;0;3;5;2;4;1;0;0;2;0;2;0;4;1;9;0;1;3
;;4;Smit, A.P.F.;30;2;1;0;1;1;0;0;1;6;0;1;3;1;1;0;1;0;2;1;1;1;0;0;0;0;1;0;0;2;1;2;0;0;0
;;5;Stuifbergen, J.C.F.;48;1;4;2;1;0;5;3;2;0;0;0;2;0;3;0;1;0;3;0;4;1;7;1;0;0;0;0;5;0;0;1;0;2;0
;;6;Delcour, L.M.;179;5;5;0;5;4;7;4;13;20;1;8;8;5;4;2;2;4;16;3;5;12;15;1;2;2;1;2;2;1;2;7;2;6;3
;;7;Luiken, H.C.;41;0;4;0;1;5;6;1;5;3;1;2;1;0;2;0;0;0;0;1;0;2;0;0;1;2;0;1;0;1;2;0;0;0;0
;;8;van Drunen, M.D.;38;0;0;1;2;0;0;4;2;2;0;2;5;1;3;0;1;0;0;2;0;0;0;0;0;3;0;2;0;0;1;4;0;2;1
;;9;El Hannouti, M.;57;0;2;0;6;0;1;1;5;2;0;0;10;0;8;0;1;1;3;0;2;3;2;0;0;1;0;0;0;3;0;5;0;0;1
;;10;de Bock, L.;17;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;2;0;0;0;4;2;0;0;0;0;0;5;0;0;0;0;0
;;11;Kooijman, J.G.;41;0;0;0;0;0;0;1;9;5;0;0;13;0;3;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0
;;12;Stuifbergen, C.L.F.;18;0;0;0;0;0;4;0;0;2;0;1;1;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0
;;13;de Vries, D.J.;12;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;2;0;0;0;1;0;0;1;0;3;0;0;0;1;0;0;0
;;14;Coevert, M.A.;13;0;0;0;1;0;1;0;0;1;0;0;0;0;2;0;0;0;2;0;0;3;0;0;0;1;0;0;0;1;1;0;0;0;0
;;15;Snoey Kiewit, L.W.;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0
;;16;Hoogewerf, P.;10;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;3;1;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0
;;17;Sijm, H.T.;31;0;4;0;2;2;4;1;0;4;0;0;1;1;1;0;0;1;1;0;3;0;0;0;0;3;0;0;1;0;0;2;0;0;0
;;18;Krijgsman, W.J.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;19;in 't Veld, R.A.G.;12;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1
9;Hoorn Lokaal;;;3079;78;175;88;131;87;147;133;128;186;43;79;239;80;200;38;51;100;139;32;62;160;119;34;49;86;26;24;29;49;67;89;33;56;42
;;1;Assendelft, R.;1559;41;124;56;72;50;93;78;69;100;28;29;75;40;91;24;22;42;53;19;38;80;62;15;27;46;7;15;10;20;38;35;16;28;16
;;2;Halsema, J.M.;68;3;2;0;1;1;0;3;5;4;0;0;2;1;4;1;2;5;8;0;3;8;2;0;0;1;1;0;2;2;0;4;0;3;0
;;3;Schaap, P.C.G.;120;6;8;4;5;2;4;5;3;4;0;2;3;3;2;2;2;2;7;2;4;4;31;4;0;2;1;0;0;1;0;3;2;1;1
;;4;Visser, J.;739;17;24;14;33;21;37;24;33;56;8;29;42;20;64;5;10;31;54;5;11;40;0;8;14;18;8;0;13;18;17;30;7;12;16
;;5;van Rooij, F.;153;0;1;2;1;4;1;1;4;4;0;4;94;4;12;0;1;0;2;0;0;1;0;0;0;3;4;0;0;0;1;4;4;1;0
;;6;Assendelft, K.R.;68;0;2;5;0;4;3;4;2;1;2;2;1;2;8;0;1;1;1;0;2;6;6;1;2;4;0;0;0;1;5;2;0;0;0
;;7;Schoof, P.J.;57;2;4;1;3;0;2;1;2;3;1;1;8;1;3;1;2;0;3;2;0;4;2;0;1;3;2;2;0;0;0;2;0;1;0
;;8;Coenradie, P.;70;0;1;3;3;0;1;3;1;3;1;6;4;1;3;1;2;6;1;1;1;5;6;1;2;5;0;1;2;1;1;3;0;1;0
;;9;Braunschweiger, R.H.;41;3;1;0;0;0;1;1;2;2;1;2;1;0;2;0;2;7;0;0;0;4;4;0;1;0;1;0;0;0;0;2;1;3;0
;;10;Foppen, M.;75;3;2;1;2;1;5;8;2;2;0;3;3;3;2;1;0;4;2;3;0;4;6;1;0;0;2;3;1;1;2;0;2;3;3
;;11;de Greeuw, P.J.;43;2;3;1;9;0;0;2;1;2;0;0;1;2;1;1;1;0;2;0;2;0;0;2;0;1;0;2;0;3;0;0;0;1;4
;;12;van der Meij, J.M.;86;1;3;1;2;4;0;3;4;5;2;1;5;3;8;2;6;2;6;0;1;4;0;2;2;3;0;1;1;2;3;4;1;2;2
10;De Realistische Partij (DRP);;;961;26;52;25;47;20;38;42;53;65;9;53;77;27;49;8;23;28;48;13;14;46;16;12;15;25;6;4;8;11;25;41;11;11;13
;;1;Jas, M.;363;6;29;11;19;7;12;12;19;23;3;18;28;13;22;4;13;16;22;2;13;17;5;6;5;5;0;1;3;2;7;8;2;6;4
;;2;van Dijk, M.;91;8;2;0;6;1;5;1;3;8;0;5;5;2;6;0;2;1;5;0;0;4;3;2;0;2;5;0;3;3;3;4;0;1;1
;;3;van der Kooij, A.;126;2;1;3;4;2;4;8;7;12;1;14;17;3;2;1;4;2;6;2;0;0;0;1;3;5;1;0;1;2;4;9;3;1;1
;;4;van der Kooij, J.;37;0;3;1;0;0;0;3;4;3;0;1;2;0;0;0;0;0;2;0;0;3;0;0;3;3;0;0;0;0;0;5;1;0;3
;;5;Laan, C.A.N.;47;3;1;3;6;0;5;3;1;3;3;4;5;0;2;0;0;0;1;2;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0
;;6;de Vries, J.;21;0;0;0;1;0;0;0;5;0;0;6;1;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1
;;7;van Kleef, M.;72;1;2;3;2;7;2;2;5;3;0;1;2;5;3;0;1;3;6;2;0;7;2;3;0;2;0;0;1;0;0;3;2;0;2
;;8;van Hout, N.S.;32;0;1;0;3;0;1;3;1;3;0;0;2;1;1;0;0;1;0;2;0;5;0;0;0;0;0;2;0;0;4;2;0;0;0
;;9;Föller, S.B.;19;0;0;0;0;0;1;0;1;0;0;0;7;2;2;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0
;;10;Otten, M.;9;0;0;0;1;0;1;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1
;;11;van Dijk, L.S.;28;0;0;1;2;0;1;0;2;3;0;0;0;0;3;1;0;0;0;2;0;1;1;0;1;0;0;0;0;1;6;2;1;0;0
;;12;Nannings, C.E.;29;1;4;3;0;2;2;2;0;1;1;1;4;0;3;0;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;13;de Lang, J.;12;1;0;0;1;0;3;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0
;;14;Bron, F.D.;11;1;0;0;0;0;1;0;0;3;0;0;1;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;15;Blokdijk, J.;39;3;8;0;2;0;0;6;3;1;0;0;0;0;0;0;0;0;2;0;1;1;2;0;0;7;0;0;0;0;0;2;1;0;0
;;16;de Assis Filho, J.M.;14;0;0;0;0;0;0;0;1;0;1;3;1;0;1;0;2;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0
;;17;Verdonk, D.;11;0;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;1;0
11;ChristenUnie;;;680;11;9;4;23;7;17;7;42;51;13;27;39;12;34;6;21;17;76;7;10;33;28;9;12;45;3;10;8;21;6;21;16;16;19
;;1;Maas, C.L.;342;6;5;1;12;2;9;4;17;25;4;9;17;10;16;5;12;14;34;4;8;14;14;8;3;23;2;5;5;6;5;10;11;13;9
;;2;Kooyman van Guldener, J.J.;25;0;0;0;1;0;0;0;2;3;0;2;2;0;0;0;0;0;2;0;0;0;3;0;2;4;0;2;0;1;0;1;0;0;0
;;3;Ritsema-de Jonker, C.G.;55;1;1;2;0;1;3;0;6;8;0;3;2;0;2;0;5;0;5;2;0;1;0;0;2;3;0;1;0;1;0;3;0;2;1
;;4;Mir Haghgouyan, S.K.;32;0;0;0;1;1;0;0;1;3;6;2;5;0;1;0;0;0;9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1
;;5;Maria, I.S.;24;0;2;0;0;0;1;1;0;2;1;4;2;2;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0;2;0;0;0
;;6;van der Heijden, J.B.;14;0;0;0;1;0;0;0;1;1;0;0;0;0;3;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;0;1;1
;;7;Kashindi, Z.;23;0;1;0;1;1;0;0;3;0;1;0;0;0;3;0;1;0;3;0;1;1;0;0;0;1;0;0;1;4;0;0;0;0;1
;;8;Dors, C.G.;25;3;0;0;0;0;2;1;4;0;0;0;2;0;0;0;1;0;7;0;0;0;1;0;0;3;0;0;0;1;0;0;0;0;0
;;9;de Bruin, I.H.;26;0;0;0;4;2;2;1;2;1;0;1;1;0;0;0;1;0;1;0;0;0;1;1;0;2;0;0;1;3;0;1;0;0;1
;;10;van de Coolwijk, J.W.C.J.;15;0;0;0;0;0;0;0;2;0;0;0;1;0;5;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4
;;11;Stikkelman, E.J.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;van der Heijden, B.T.;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
;;13;Voorthuijsen-Floris, G.Y.M.;11;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;3;0;0;0;2;0;0;0;0;0;0;1;0;0
;;14;de Groot, F.P.;15;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;2;0;0;3;1;0;0;2;0;1;0;0;1;0;1;0;0
;;15;van der Lei-Brouwer, T.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Haspels, N.E.;10;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;2;1;0;0
;;17;van der Heijden-de Bruijn, J.E.;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;1;0;0;0;0;0;1;0;0;0
;;18;Stortenbeker, F.J.;27;1;0;0;1;0;0;0;1;3;0;2;4;0;2;0;0;0;4;1;1;0;3;0;0;2;0;0;0;1;0;0;1;0;0
;;19;Blom, J.J.;16;0;0;1;1;0;0;0;2;0;0;3;0;0;0;0;0;0;1;0;0;1;1;0;2;1;0;1;0;1;0;0;1;0;0
;;20;Omvlee, M.;8;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;1
12;Liberaal Hoorn;;;1749;36;43;39;69;35;46;16;72;102;31;47;93;45;125;18;34;56;88;19;53;138;105;24;34;53;21;38;35;38;32;61;17;36;50
;;1;de Meij, C.;901;15;21;20;38;18;28;9;38;42;20;27;53;25;55;9;8;21;45;7;23;77;57;12;21;28;9;24;22;25;19;32;9;21;23
;;2;van der Kleij, A.;109;2;4;1;3;2;1;0;8;11;1;0;2;1;6;1;4;17;6;1;1;5;1;0;0;4;2;10;2;1;1;1;2;6;2
;;3;van der Meer, S.;50;0;3;3;3;2;1;1;1;2;1;0;0;0;3;0;0;0;3;2;3;3;1;0;2;0;2;1;2;3;1;6;0;0;1
;;4;Katers-van Vliet, D.;396;13;6;6;13;5;10;5;18;27;5;16;17;14;40;5;11;9;20;4;19;32;24;9;6;13;4;1;4;6;6;13;2;4;9
;;5;Avis, A.F.R.;34;0;0;4;1;2;1;0;1;1;0;0;3;0;3;0;2;1;3;0;0;1;2;0;3;5;0;0;0;0;0;1;0;0;0
;;6;van Peperstraten, P.J.;17;0;0;0;3;0;0;0;0;1;0;0;1;0;2;0;2;1;0;0;0;2;0;1;0;0;0;2;0;1;1;0;0;0;0
;;7;Swier, H.E.;21;0;0;0;0;1;0;0;1;0;0;1;0;0;2;0;0;1;2;0;0;0;9;0;0;1;0;0;0;0;0;0;0;0;3
;;8;Gelmers, A.M.;24;0;0;2;1;0;0;0;0;2;1;0;0;1;1;0;1;0;1;1;4;2;2;0;0;1;0;0;0;1;1;1;1;0;0
;;9;Hendriks, A.A.P.;22;1;0;0;0;0;0;0;3;1;0;1;0;3;1;0;0;3;2;0;0;2;0;0;0;0;0;0;0;0;0;0;1;3;1
;;10;van der Horst, A.W.A.;18;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;2;2;1;5;0;0;0;0;0;0;1;1;0;1;0;0;1
;;11;Jaspers, T.;13;0;0;0;0;0;0;0;1;0;0;0;1;0;6;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0
;;12;Verweij, R.;18;0;3;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;1;0;1;2;3;0;0;0;0;0;0;0;1;0;1;0;0
;;13;Pattynama, D.V.;14;2;0;1;2;0;1;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;2
;;14;Caris, M.R.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;15;Ederzeel, R.;19;0;0;0;1;1;0;0;0;1;0;1;9;0;0;0;0;0;1;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;1
;;16;de Meij, J.;16;0;0;1;0;1;3;1;0;0;0;0;0;0;1;2;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;2
;;17;Boeren, S.E.M.;6;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
;;18;Daalder, L.;15;0;0;0;2;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;3
;;19;van der Meer, M.Z.J.;17;0;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;2;0;0;0;0;2;2
;;20;Eierdanz, C.;15;2;3;0;0;0;1;0;0;1;3;0;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
;;21;Elenbaas, P.A.;22;1;0;0;0;0;0;0;0;2;0;0;4;0;3;0;1;2;1;1;0;0;1;0;0;0;3;0;0;0;1;2;0;0;0
