Verkiezing;;Gemeenteraad Ouder-Amstel 2022;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;
Gebied;;Gemeente Ouder-Amstel;;;;;;;;;;;;;
Nummer;;0437;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis -1403;Gemeentehuis - 1503;Gemeentehuis;Sporthal Bindelwijk;Jan Hekmanschool;Sportvereniging sv Ouderkerk;Dorpshuis - 1403;Dorpshuis - 1503;Dorpshuis;De Kleine Kerk;vv CTO '70
Gebiednummer;;;;;114;115;1;2;3;4;514;515;5;6;7
;opgeroepenen;;;11110;0;0;1742;1694;1747;1715;0;0;1353;1406;1453
;geldige stempas;;;5878;332;535;921;781;727;559;177;303;698;546;299
;geldig volmachtbewijs;;;728;32;56;134;118;145;68;9;32;56;50;28
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;6606;364;591;1055;899;872;627;186;335;754;596;327
;geldige stembiljetten;;;6563;363;590;1048;890;871;622;184;334;744;595;322
;blanco stembiljetten;;;24;1;0;2;7;1;2;0;0;7;0;4
;ongeldige stembiljetten;;;19;0;1;5;2;0;3;2;1;3;1;1
;aangetroffen stembiljetten;;;6606;364;591;1055;899;872;627;186;335;754;596;327
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0
1;VVD;;;1247;104;112;244;187;244;136;17;40;70;52;41
;;1;de Reijke, B.M.;846;71;81;158;127;156;95;12;28;52;36;30
;;2;Slats, J.F.L.;115;11;3;44;20;21;13;0;0;2;1;0
;;3;Hilbrands, M.J.;80;4;10;19;18;9;18;0;1;1;0;0
;;4;Drese, G.H.;34;9;5;4;8;7;1;0;0;0;0;0
;;5;Krak, P.;59;0;0;1;0;2;2;5;11;13;15;10
;;6;van der Zwan, J.K.M.;41;4;4;4;4;20;3;0;0;2;0;0
;;7;Rienstra, F.;12;1;0;2;2;7;0;0;0;0;0;0
;;8;Sickler, P.J.D.;21;1;2;5;1;11;0;0;0;0;0;1
;;9;van den Busken, P.C.;39;3;7;7;7;11;4;0;0;0;0;0
2;Ouder-Amstel Anders;;;1334;67;134;186;196;146;126;41;90;167;104;77
;;1;Koek-Baks, P.D.A.M.;689;37;75;73;93;59;32;33;63;111;68;45
;;2;Koek, J.T.;47;1;3;3;5;1;4;0;5;12;3;10
;;3;Gerards, J.A.C.;154;9;15;29;37;29;30;0;1;3;0;1
;;4;van 't Hoff, S;115;6;13;25;33;15;20;0;1;0;0;2
;;5;de Vries, C.;29;0;1;3;0;0;0;1;7;7;5;5
;;6;Kleuver, D.;8;0;0;0;0;0;0;0;2;4;2;0
;;7;van Wattingen, C;27;0;2;0;0;0;0;0;3;9;8;5
;;8;Seeboldt, R.J.;22;0;1;12;3;5;0;0;0;0;0;1
;;9;Kist, D.D.;10;0;0;0;0;0;0;0;0;7;3;0
;;10;van Dongen, L.;34;3;7;5;4;3;11;1;0;0;0;0
;;11;Schwegler, Y.A.A.J.;35;2;4;10;4;11;4;0;0;0;0;0
;;12;Benjamin, M.C.;5;0;0;0;0;0;0;0;0;1;2;2
;;13;Spronk-Copier, J.E.;41;5;3;8;5;10;9;1;0;0;0;0
;;14;van Beem, B.P.;11;0;1;0;0;0;1;3;0;2;4;0
;;15;Attema, T.;20;0;2;1;6;6;4;0;0;0;0;1
;;16;Vermeulen, J.T.;11;1;2;6;0;1;1;0;0;0;0;0
;;17;Langenberg, J.;8;0;1;0;1;0;3;0;0;2;1;0
;;18;Otadaferua, N.M.C.;1;0;0;0;0;0;0;0;0;0;0;1
;;19;Griffejoen, J.;7;0;0;0;0;0;0;0;2;1;1;3
;;20;Kneepkens, C.M.H.M.;7;0;0;4;1;2;0;0;0;0;0;0
;;21;Gerbracht, J.R.G.;5;1;0;0;0;1;0;0;0;1;2;0
;;22;Heida, N.S.;0;0;0;0;0;0;0;0;0;0;0;0
;;23;van Wattingen-Verlaan, J;2;0;0;0;0;0;0;1;0;0;1;0
;;24;van der Mark, R;5;1;1;3;0;0;0;0;0;0;0;0
;;25;Gerbracht, G.C.;2;0;0;0;0;0;0;0;1;0;1;0
;;26;Versluijs, P;1;0;0;0;0;0;0;0;0;1;0;0
;;27;Lakerveld, L.C.P.;12;0;1;0;1;1;0;0;2;4;2;1
;;28;Scheer, L.;16;1;1;3;3;1;7;0;0;0;0;0
;;29;Krijnen, P;2;0;0;0;0;0;0;0;0;1;1;0
;;30;de Koning, F.P.;8;0;1;1;0;1;0;1;3;1;0;0
3;D66;;;1057;46;89;184;159;190;108;14;34;105;84;44
;;1;van den Brink-van Agtmaal, W.M.M.;546;29;61;99;90;115;63;8;8;28;30;15
;;2;Ledegang-de Ruiter, M.L.;111;5;7;30;25;13;19;0;1;6;4;1
;;3;van Dijk, R.;28;2;2;7;2;7;3;0;0;1;4;0
;;4;van Rooy, A.;146;1;1;2;2;2;1;3;20;54;36;24
;;5;van Woerkom, C.S.;24;0;0;1;1;0;1;2;1;10;5;3
;;6;Hatenboer, M.;4;0;0;0;0;0;0;0;0;0;3;1
;;7;Berndsen, D.W.M.;65;5;5;18;10;16;8;0;0;3;0;0
;;8;de Jonge, W.J.;29;0;2;6;12;9;0;0;0;0;0;0
;;9;Houppermans, H.P.J.;19;0;1;6;0;11;1;0;0;0;0;0
;;10;de Haan, H.E.;5;0;0;0;0;2;0;0;0;1;2;0
;;11;Jansma, I.M.;21;1;1;1;4;5;5;1;3;0;0;0
;;12;Lankester, R.J.G.;10;0;0;1;5;1;2;0;1;0;0;0
;;13;Jonkers, C.M.M.;5;0;0;1;0;2;0;0;0;2;0;0
;;14;Mahler, R.;24;2;5;10;2;5;0;0;0;0;0;0
;;15;van Keep, S.E.M.;20;1;4;2;6;2;5;0;0;0;0;0
4;GROENLINKS;;;986;33;72;136;117;81;83;39;57;154;154;60
;;1;Soppe, F.A.;467;15;24;57;43;21;29;28;34;93;87;36
;;2;Meesters, A.M.;196;15;29;39;43;31;29;1;1;4;3;1
;;3;de Groot, M.;52;2;4;6;11;18;3;1;1;3;2;1
;;4;Pool, R.A.;68;0;3;5;1;2;4;0;10;15;21;7
;;5;Neve, L.V.;9;0;0;0;0;0;0;1;1;3;1;3
;;6;van Ruitenbeek, E.;10;0;0;4;2;0;3;0;0;1;0;0
;;7;Gringhuis, J.;3;0;0;0;1;0;0;1;0;1;0;0
;;8;Nijman, A.J.N.;8;0;0;0;0;0;0;0;1;1;5;1
;;9;Čače, J.;64;1;6;12;10;6;6;3;1;10;6;3
;;10;de Winter, M.;17;0;5;5;4;0;2;1;0;0;0;0
;;11;de Maa, J.J.;24;0;0;1;0;1;2;1;3;3;12;1
;;12;Kreća, L.;51;0;0;6;1;2;2;0;4;18;12;6
;;13;Boomgaars, A.A.M.;17;0;1;1;1;0;3;2;1;2;5;1
5;Natuurlijk Belang;;;1107;51;97;165;144;137;103;31;73;147;103;56
;;1;Bos, J.E.;301;16;20;34;27;31;26;15;15;55;45;17
;;2;Lotterman-Smit, R.;365;21;38;87;77;66;42;1;4;14;7;8
;;3;van Muijden, R.;33;1;3;2;2;1;0;1;7;8;6;2
;;4;Verheul, P.C.M.;153;11;16;31;23;32;26;0;9;2;2;1
;;5;Scheers, M.J.F.;34;0;0;2;0;0;0;4;4;11;5;8
;;6;Klaassen, G.H.;28;1;0;1;2;0;1;1;1;8;9;4
;;7;Blom, J.W.;124;1;12;1;9;5;6;8;25;35;19;3
;;8;Sternheim, L.C.;13;0;2;0;0;0;0;0;1;6;1;3
;;9;Box, R.;3;0;0;0;0;0;0;0;0;2;0;1
;;10;Goudsmit, E.;16;0;1;0;2;0;0;0;6;1;6;0
;;11;Leijen, H.C.H.;3;0;0;0;0;0;0;0;0;1;0;2
;;12;de Wit, W.J.;4;0;0;1;0;1;1;0;0;0;1;0
;;13;Felthuis, W.;3;0;1;1;0;1;0;0;0;0;0;0
;;14;Behrens, O.W.C.;1;0;0;0;0;0;0;0;1;0;0;0
;;15;Wesselink, D.;1;0;0;0;0;0;0;0;0;1;0;0
;;16;Geurtsen, J. A.;11;0;3;5;2;0;1;0;0;0;0;0
;;17;Heering, M.;14;0;1;0;0;0;0;1;0;3;2;7
6;Partij van de Arbeid (P.v.d.A.);;;832;62;86;133;87;73;66;42;40;101;98;44
;;1;Alberts, J.;316;32;41;65;42;25;24;17;11;22;25;12
;;2;Nikkels, W.;202;9;9;12;9;9;14;13;18;42;49;18
;;3;de Graaff, B.W.;153;10;18;37;25;23;12;3;3;14;7;1
;;4;Verhoeven, Th.A.M.;53;6;10;9;5;9;11;0;0;3;0;0
;;5;Hoekstra, D.;13;0;0;0;0;0;0;3;1;4;1;4
;;6;van der Hilst, A.E.;24;2;1;2;0;1;0;3;1;8;3;3
;;7;van Engelshoven - Huls, M.;9;0;0;1;0;0;0;2;0;3;3;0
;;8;Kuin, A.M.J.;17;2;1;4;1;1;4;0;0;4;0;0
;;9;Baerents, G.J.;26;0;1;2;0;0;0;1;6;0;10;6
;;10;Veenboer, P.N.M.;19;1;5;1;5;5;1;0;0;1;0;0
