Verkiezing;;Gemeenteraad Ridderkerk 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Ridderkerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis;Sint Jorisparochie;Gymzaal P.C. Hooftstraat;Gasterij de Ontmoeting;Sporthal De Wissel;Kerk de Levensbron;Trefpunt Oost;Wilhelminakerk;WVC Slikkerveer;Muziekvereniging Harmonie Slikkerveer;Boezemkerk;WVC Bolnes;De Klinker;Kerk PG Bolnes;De Korenbloem;Opstandingskerk Rijsoord;Kerk Rijsoord;Sporthal Drievliet;Sionskerk;Clubgebouw Rowdies;Verpleeghuis Salem;'t Ronde Sant;Gymzaal naast OBS de Piramide;Christus is Koningkerk;Ichthuskerk;Goede Herderkerk;Gemeentehuis MAANDAG;Wilhelminakerk MAANDAG;Opstandingskerk Rijsoord MAANDAG;Clubgebouw Rowdies MAANDAG;Gemeentehuis DINSDAG;Wilhelminakerk DINSDAG;Opstandingskerk Rijsoord DINSDAG;Clubgebouw Rowdies DINSDAG
Gebiednummer;;;;;1;2;3;4;5;6;8;9;10;11;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;101;109;118;122;201;209;218;222
Postcode;;;;;2981 EA;2982 PE;2985 BK;2982 BD;2982 CM;2985 BV;2985 CG;2983 SH;2983 AT;2983 CL;2987 AK;2987 CR;2987 AV;2987 AK;2989 AW;2988 BB;2988 BA;2986 GK;2984 BW;2986 AE;2986 AZ;2984 GK;2981 AX;2983 HK;2986 GH;2982 BT;2981 EA;2983 SH;2988 BB;2986 AE;2981 EA;2983 SH;2988 BB;2986 AE
;opgeroepenen;;;37883;1228;1169;1107;1223;1246;2666;1672;1575;987;1261;1466;1866;1589;1510;545;1033;1325;1546;2116;1067;1109;1805;1163;1539;2847;1223;0;0;0;0;0;0;0;0
;geldige stempas;;;16774;937;283;189;583;192;854;1048;554;491;807;286;1002;396;438;276;492;357;393;255;324;263;793;304;789;1330;411;533;243;180;201;736;340;197;297
;geldig volmachtbewijs;;;2069;126;39;26;54;28;91;0;83;75;86;30;123;66;56;31;76;52;57;30;42;21;110;40;109;186;60;66;49;21;37;92;53;23;31
;geldige kiezerspas;;;893;0;0;0;0;0;0;0;0;0;893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;18843;1063;322;215;637;220;945;1048;637;566;893;316;1125;462;494;307;568;409;450;285;366;284;903;344;898;1516;471;599;292;201;238;828;393;220;328
;geldige stembiljetten;;;18791;1059;321;215;633;220;944;1047;635;565;892;312;1125;459;489;302;567;409;447;285;364;284;903;341;895;1516;471;595;292;201;238;825;393;219;328
;blanco stembiljetten;;;26;3;0;0;4;0;0;1;0;1;1;2;1;1;3;1;1;0;2;0;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0
;ongeldige stembiljetten;;;26;1;1;0;0;0;0;0;2;0;0;2;1;2;2;4;0;0;1;0;1;0;0;1;0;0;0;4;0;0;0;3;0;1;0
;aangetroffen stembiljetten;;;18843;1063;322;215;637;220;944;1048;637;566;893;316;1127;462;494;307;568;409;450;285;366;284;903;344;897;1516;471;599;292;201;238;828;393;220;328
;meer stembiljetten dan toegelaten kiezers;;;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;3;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;Partij 18PLUS;;;4205;270;82;57;117;62;154;221;164;157;232;77;271;122;95;32;110;47;137;90;90;38;248;68;228;317;77;108;62;22;54;159;127;37;73
;;1;van Os, H.;2459;150;48;41;65;39;90;130;88;85;137;51;189;70;47;21;55;31;84;53;48;28;134;44;117;193;44;63;29;15;35;104;64;22;45
;;2;Westbroek, L.M.P.;112;13;3;2;1;2;4;6;3;4;5;1;8;0;2;0;2;0;1;2;2;0;13;1;6;6;2;2;4;0;1;5;9;0;2
;;3;Stip, F.;651;37;14;5;17;11;29;42;24;25;40;15;24;13;20;4;24;4;22;16;16;4;48;4;39;52;10;15;9;4;9;20;17;9;9
;;4;de Vormer - Ras, V.B.;72;2;2;0;1;0;3;1;2;2;2;2;2;2;1;1;2;0;2;1;2;0;6;2;9;5;2;2;3;0;0;4;4;0;5
;;5;van Neuren, J.;149;10;2;2;10;6;5;5;9;7;8;3;8;6;0;0;6;6;6;4;3;2;9;0;5;9;2;4;0;0;3;5;1;0;3
;;6;Stip, J.;56;3;0;2;0;1;1;7;0;5;0;0;2;1;0;0;1;1;0;3;3;0;1;1;5;4;1;0;6;0;0;2;3;2;1
;;7;Griep, S.;79;7;4;0;0;0;0;4;4;1;3;1;6;5;1;1;5;0;4;2;4;0;5;2;2;8;0;2;1;0;0;2;3;1;1
;;8;Sluimers, J.;50;1;0;0;4;0;0;5;1;1;4;0;2;1;1;0;11;4;1;1;1;3;1;0;3;0;2;1;0;0;0;1;0;0;1
;;9;Gerritse, W.;42;5;0;3;2;0;2;2;0;2;1;2;0;1;2;0;0;0;1;0;0;1;2;1;2;2;0;2;0;0;2;1;1;2;3
;;10;Mathlener, E.;56;4;1;0;2;0;1;1;5;3;2;0;2;4;2;3;0;0;0;0;0;0;0;3;7;4;1;0;2;0;0;0;7;0;2
;;11;Bekebrede, K.;38;2;1;0;0;1;0;0;2;3;7;1;0;8;1;0;1;0;0;0;0;0;2;1;2;2;0;2;1;0;0;0;1;0;0
;;12;Mathlener, M.;22;2;0;0;0;0;0;0;2;2;3;1;0;4;0;0;0;0;0;0;2;0;1;1;2;1;0;0;0;0;0;0;1;0;0
;;13;Gerritse, H.W.;26;1;2;0;0;0;1;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;2;1;3;2;3;0;3;0;1;0;3;0;0
;;14;de Vormer, J.;52;6;0;1;4;1;1;2;7;1;3;0;3;0;1;0;1;0;1;0;2;0;5;0;2;2;2;1;0;0;0;4;2;0;0
;;15;van Bennekom, R.;55;2;0;0;1;0;5;2;6;0;0;0;4;1;0;0;1;0;4;3;2;0;4;1;2;8;3;2;0;0;1;2;0;0;1
;;16;Kanters - van Wingerden, M.R.N.;21;5;0;0;0;0;1;0;0;4;2;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;1;3;0;0;0;0;1;0;0
;;17;Koelewijn, J.;18;1;0;0;3;0;0;3;2;0;0;0;1;2;2;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0
;;18;Anakotta, F.R.;105;11;3;0;3;0;6;8;1;4;5;0;11;1;10;0;0;0;6;0;2;0;4;2;4;9;3;3;0;0;2;4;3;0;0
;;19;Vijfvinkel, E.;44;2;1;0;0;0;0;1;3;5;1;0;1;1;0;0;0;1;0;2;2;0;6;0;5;7;1;0;0;2;0;1;2;0;0
;;20;Berlijn, H.B.C.;3;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;21;Barendse, W.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;22;van den Hoek, M.T.;22;1;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;6;1;0;4;1;0;0;0;4;0;0
;;23;Sterenborg, G.P.W.F.;4;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;;24;van Os, S.F.;35;3;1;1;1;1;2;0;1;1;6;0;3;0;1;0;0;0;0;3;0;0;0;1;4;0;0;2;3;0;0;1;0;0;0
;;25;Alderliesten, J.W.;30;1;0;0;0;0;3;2;4;2;2;0;4;1;1;0;1;0;1;0;0;0;1;1;0;1;0;0;0;1;0;3;1;0;0
2;Partij van de Arbeid (P.v.d.A.) / GROENLINKS;;;2689;187;54;32;95;18;115;133;74;90;126;44;197;67;82;33;41;34;84;41;38;29;128;37;111;274;27;99;46;31;44;145;46;21;66
;;1;Rijsdijk, J.;1093;59;24;16;56;6;45;50;27;28;42;19;95;29;33;13;22;11;38;12;19;17;46;16;36;110;11;51;19;7;14;67;15;6;34
;;2;Ros, B.A.;143;10;4;3;2;2;8;4;4;11;13;0;3;4;2;0;0;0;3;1;3;2;8;0;7;23;2;5;1;0;2;8;2;1;5
;;3;Ripmeester, A.P.S.;678;48;13;6;20;4;30;39;23;19;26;11;37;12;22;14;10;8;16;18;8;5;33;9;43;70;10;12;13;8;14;33;19;7;18
;;4;Dirks, M.M.;209;22;4;2;2;2;13;8;5;6;11;6;10;6;11;1;4;7;6;2;2;3;7;2;6;15;2;9;1;9;3;13;6;2;1
;;5;Kramer-Blansjaar, E.C.;46;5;0;0;2;0;2;2;1;0;3;0;6;1;2;0;2;1;2;1;0;0;1;1;1;2;0;0;1;3;0;2;0;4;1
;;6;Horváth, S.;112;14;1;0;2;0;4;4;3;0;12;1;6;4;1;2;0;2;0;3;3;1;15;1;6;9;0;2;5;0;5;3;2;0;1
;;7;den Haan, Y.;27;4;0;0;2;0;2;2;2;0;1;0;7;0;1;0;0;0;0;0;0;0;1;1;1;2;0;1;0;0;0;0;0;0;0
;;8;van Vonderen, C.B.;12;1;2;0;0;0;0;2;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
;;9;Veerman, G.Y.;17;0;0;0;0;0;1;2;0;1;0;1;0;0;1;0;0;0;0;0;1;0;2;0;1;0;0;4;0;1;0;2;0;0;0
;;10;Dirks, R.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;11;Lems, R.;13;1;1;0;0;0;1;0;1;1;3;0;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;1;0;0;0
;;12;Kamsteeg, M.;12;2;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0
;;13;van der Linden, L.;24;0;1;0;1;0;1;4;1;3;1;1;0;0;0;1;0;0;2;0;0;0;1;0;0;5;0;0;1;0;0;0;0;1;0
;;14;Ouwens, A.;19;1;0;0;0;0;0;3;1;0;1;0;0;1;0;0;0;0;0;1;0;1;3;1;0;5;0;0;0;0;0;1;0;0;0
;;15;van Loghem, M.E.;14;1;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;3;0;0;0;1;0;0;0
;;16;Habib, S.;102;14;2;1;3;2;3;4;4;4;7;2;7;3;5;1;1;3;5;1;0;0;2;5;5;8;0;3;0;0;2;4;1;0;0
;;17;Soffree, J.;74;2;0;2;2;0;0;3;2;5;1;1;12;5;1;0;0;0;1;0;2;0;1;1;5;11;0;6;1;0;4;4;0;0;2
;;18;Bosman, G.H.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;19;van den Bergh, R.N.;12;0;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;3;0;0;1;0;0
;;20;Buis, G.;7;0;0;0;0;0;0;0;0;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Nuis, I.;40;1;0;2;2;1;4;3;0;2;1;0;0;0;2;1;1;0;4;2;0;0;5;0;0;5;0;0;1;0;0;1;0;0;2
;;22;Zwiers, H.J.;6;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;23;van Houcke, H.C.M.;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;24;Hitzert, M.A.;22;1;1;0;1;1;0;1;0;1;0;0;4;1;0;0;0;0;1;0;0;0;0;0;0;5;0;1;2;0;0;1;0;0;1
3;Staatkundig Gereformeerde Partij (SGP);;;2967;136;51;23;152;30;200;188;121;86;120;32;83;44;31;124;100;102;17;45;36;115;94;98;147;164;128;92;57;39;25;153;63;44;27
;;1;Kardol, J.D.;2089;92;32;16;109;23;135;147;86;70;94;22;66;33;19;92;63;65;13;34;26;78;71;64;114;105;89;59;40;16;21;103;38;32;22
;;2;Rottier, A.J.;76;5;0;3;9;1;8;3;3;0;0;0;1;0;0;1;3;0;1;4;0;11;1;1;3;6;4;4;0;0;1;3;0;0;0
;;3;van der Duijn Schouten, C.A.;259;17;5;2;10;3;21;18;6;5;7;9;2;4;7;5;5;12;0;2;0;11;11;10;10;15;15;8;3;5;1;16;9;4;1
;;4;Verweij, G.M.;69;1;2;0;3;0;0;4;4;5;2;0;1;1;0;3;3;9;0;0;0;1;1;7;3;2;0;2;1;7;0;4;1;2;0
;;5;van de Waerdt, C.J.;60;7;3;1;3;0;3;0;2;1;3;0;0;0;0;2;2;0;1;0;2;5;2;2;0;3;4;2;0;0;0;6;2;3;1
;;6;van Zwienen, T.;33;4;1;0;3;3;0;0;0;0;0;0;0;2;2;0;0;1;0;0;0;2;0;1;0;5;6;2;0;0;0;1;0;0;0
;;7;Smit, C.;17;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;2;0;1;0;1;1;2;3;0;0;0;1;0;0
;;8;den Besten, A.J.;27;0;0;1;0;0;9;2;0;0;0;0;1;0;0;4;0;0;0;0;0;1;0;4;0;4;0;0;0;1;0;0;0;0;0
;;9;Schipper, K.;16;1;1;0;0;0;0;1;1;0;1;0;2;1;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;2;1;0;0
;;10;Leenheer, E.P.;15;0;0;0;1;0;2;1;1;0;0;1;2;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;1;0;0;0
;;11;van 't Zelfde, A.J.;56;4;0;0;1;0;7;5;0;0;3;0;1;1;1;1;6;4;1;1;2;0;1;2;1;1;2;2;3;2;0;3;0;0;1
;;12;Teeuw, A.A.;50;1;0;0;1;0;4;1;5;1;0;0;1;0;0;7;2;3;0;1;1;1;3;2;0;7;3;0;3;1;1;1;0;0;0
;;13;Veldhoen, M.;24;0;0;0;4;0;0;0;2;0;1;0;0;2;1;0;1;0;0;0;0;0;1;0;4;0;0;1;1;0;0;4;2;0;0
;;14;Haksteeg, H.W.;27;0;0;0;2;0;1;0;0;2;0;0;0;0;0;0;2;0;1;0;4;1;0;0;1;2;0;3;0;0;0;6;0;0;2
;;15;Lagendijk, J.;31;1;0;0;0;0;0;3;2;1;6;0;3;0;0;2;0;0;0;1;0;1;1;1;0;3;1;2;0;0;0;0;3;0;0
;;16;Roodenburg, C.A.;28;2;1;0;0;0;3;3;2;0;2;0;0;0;0;0;3;3;0;0;0;0;1;0;1;1;2;2;2;0;0;0;0;0;0
;;17;van Luik, W.T.;14;0;0;0;1;0;2;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;1;0;0;0;0
