Verkiezing;;Gemeenteraad Tholen 2022;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Tholen;;;;;;;;;;;;;;;;;;;;
Nummer;;0716;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;"Stembureau Ver.gebouw ""de Wingerd""";Stembureau Gemeentehuis Tholen;"Stembureau Gemeenschapscentrum ""Meulvliet""";Stembureau Zalencentrum Ger.Gemeente;Stembureau Dorpshuis 't Ouwe Raed' uus;Stembureau Sassegrave;"Stembureau Gemeenschapscentrum ""Haestinge""";Stembureau Gebouw Calvijn;Stembureau Dorpshuis de Stove;Stembureau Museum de Meestoof;"Stembureau Gemeenschapscentrum ""Wellevaete""";"Stembureau Dorpshuis ""De Vossenkuil""";Stembureau Dorpshuis De Wimpel;Stembureau Dorpshuis Ons Dorpshuis;Stembureau Gemeentehuis Tholen;Stembureau Gemeenschapscentrum Haestinge;Stembureau Gemeentehuis Tholen;Stembureau Gemeenschapscentrum Haestinge
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Postcode;;;;;4691 BP;4691 DV;4691 HT;4691 DS;4693 BV;4694 BP;4695 BA;4695 CE;4696 BK;4697 GE;4697 BJ;4698 AM;4675 CS;4675 RJ;4691 DZ;4695 BA;4691 DZ;4695 BA
;opgeroepenen;;;20568;1453;1464;1469;2107;1335;1354;1607;1147;1278;1577;1502;2139;1753;383;0;0;0;0
;geldige stempas;;;10353;719;429;732;624;623;691;642;189;645;589;890;1142;812;178;568;266;415;199
;geldig volmachtbewijs;;;1898;116;71;171;147;105;173;103;38;196;117;213;0;182;21;86;43;74;42
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;12251;835;500;903;771;728;864;745;227;841;706;1103;1142;994;199;654;309;489;241
;geldige stembiljetten;;;12203;835;493;900;769;726;863;743;226;836;703;1101;1136;989;198;654;309;485;237
;blanco stembiljetten;;;22;0;6;2;0;0;0;0;1;4;2;1;0;4;1;0;0;1;0
;ongeldige stembiljetten;;;26;0;1;1;2;2;1;2;0;1;1;1;6;1;0;0;0;3;4
;aangetroffen stembiljetten;;;12251;835;500;903;771;728;864;745;227;841;706;1103;1142;994;199;654;309;489;241
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;Staatkundig Gereformeerde Partij (SGP);;;3805;197;122;275;316;213;498;115;114;451;163;311;193;426;31;160;69;101;50
;;1;Hoek, P.W.J.;2451;110;77;154;205;129;280;69;55;357;115;233;124;283;29;105;32;69;25
;;2;Muijt, R.A.;215;19;10;45;53;7;9;2;2;8;2;6;5;10;1;21;0;15;0
;;3;Quist, A.K.;172;7;1;9;3;7;90;1;8;18;3;10;3;3;0;2;3;0;4
;;4;Knulst, C.J.P.;177;10;5;7;8;9;14;30;30;14;1;1;3;4;0;6;21;2;12
;;5;Prins, A.;54;10;3;12;7;5;2;0;0;1;2;0;1;0;0;6;1;4;0
;;6;de Meyer, J.A.;180;12;6;15;6;6;9;0;0;16;3;2;7;96;0;2;0;0;0
;;7;Bijnagte, H.L.;85;0;3;1;2;11;36;0;5;6;0;4;6;7;0;0;0;2;2
;;8;Beurkens, A.M.;115;2;3;3;6;11;46;4;7;3;6;4;4;4;0;1;6;2;3
;;9;van Zielst, M.;64;10;6;14;13;2;1;1;0;0;1;3;0;2;0;9;0;2;0
;;10;van Lit, D.;17;7;0;2;3;0;0;0;0;0;0;0;3;0;0;2;0;0;0
;;11;Oostdijk, L.J.;16;0;0;0;0;0;0;0;0;0;10;4;1;0;0;0;0;1;0
;;12;van Dieren, G.M.;18;0;0;0;0;8;0;1;0;1;2;1;0;2;1;1;0;0;1
;;13;van der Wart, G.J.;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;14;van Gorsel, L.C.;11;0;0;0;0;1;1;0;0;0;0;0;9;0;0;0;0;0;0
;;15;van den Dikkenberg, H.M.;8;3;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;1
;;16;van Dijke, C.;16;0;0;0;0;0;0;0;0;0;1;14;1;0;0;0;0;0;0
;;17;Schot, J.C.;10;1;2;3;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0
;;18;Koopman, J.C.;24;1;0;3;0;3;0;6;1;0;1;4;0;0;0;0;2;2;1
;;19;Cornet, C.;6;0;0;1;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0
;;20;van Dijke, A.J.;32;0;1;3;2;0;1;0;2;1;7;11;1;0;0;0;3;0;0
;;21;van Oeveren, P.J.;7;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
;;22;van Dijke, A.;20;0;4;0;0;1;1;0;0;0;1;4;9;0;0;0;0;0;0
;;23;Walpot, T.;17;1;0;0;0;3;0;0;0;0;0;0;0;13;0;0;0;0;0
;;24;Koedoot, T.J.;11;1;1;1;5;1;0;0;0;0;0;0;0;1;0;0;0;1;0
;;25;Bijnagte, J.C.;8;0;0;0;0;1;0;0;0;3;0;0;2;1;0;0;0;0;1
;;26;van Gorsel, A.J.;7;1;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;0
;;27;Maljaars, H.;7;0;0;0;0;0;3;0;0;4;0;0;0;0;0;0;0;0;0
;;28;Kriger, P.;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Oosdijk, W.C.;18;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;1;0;0
;;30;den Ouden, P.;22;0;0;0;0;1;0;0;4;0;7;8;2;0;0;0;0;0;0
;;31;Stout, C.;8;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;0;0;0
;;32;van Steenis, L.J.;3;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0
2;VVD;;;1821;142;87;131;129;76;58;104;13;69;136;165;337;112;14;92;47;91;18
;;1;Hommel, F.J.A.;588;52;21;36;34;24;26;27;3;30;18;37;156;42;8;32;9;27;6
;;2;Fase, A.C.;324;11;5;9;23;15;6;16;1;12;68;91;18;16;0;8;11;11;3
;;3;Deurloo, A.C.;176;36;16;38;29;4;1;3;0;0;0;1;8;3;0;25;0;12;0
;;4;Wielaard-Moerland, H.;154;6;8;6;4;5;6;13;2;5;38;23;13;5;0;7;3;10;0
;;5;Harinck, R.F.W.;65;6;14;12;7;1;0;3;0;0;1;0;2;1;0;9;0;9;0
;;6;Vaders, J.C.;123;1;0;3;4;3;0;1;0;3;0;4;97;4;0;0;0;3;0
;;7;van Tilburg, M.J.;36;2;2;1;3;3;11;6;0;1;1;3;0;1;0;0;0;1;1
;;8;Bolier, J.W.;54;0;0;0;0;5;1;17;4;1;3;0;2;0;0;2;14;1;4
;;9;Lindhoud, C.J.;19;1;1;1;1;11;0;0;0;1;0;0;1;2;0;0;0;0;0
;;10;van Oost, A. J. C.;27;6;5;0;6;0;0;1;0;3;0;0;0;0;0;2;0;4;0
;;11;Slokkers, J.J.C.D.;20;0;0;3;0;0;0;2;0;0;0;0;15;0;0;0;0;0;0
;;12;Baljon, I.G.;8;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0
;;13;Schutz, B.A.;26;0;0;0;0;0;0;0;0;0;0;0;1;24;0;1;0;0;0
;;14;Keur, J.P.;45;7;7;9;5;2;0;0;0;2;3;1;1;0;0;3;0;5;0
;;15;ten Cate, H.J.P.;38;0;1;4;0;2;4;4;1;1;3;3;4;1;2;0;7;1;0
;;16;Hoek, G.J.;14;0;0;0;0;0;0;7;0;0;0;1;0;2;1;0;0;0;3
;;17;Adriaansen, P.J.W.C.;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Jansen, K.F.;24;7;5;2;0;0;0;0;0;0;0;0;1;0;0;3;0;6;0
;;19;Visser, H.C.;9;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;3;0;1
;;20;Weldehiwet, A.S.;9;1;0;1;5;0;1;0;0;0;0;0;0;0;0;0;0;1;0
;;21;Potappel, G.I.;16;0;0;0;1;0;0;0;0;0;0;0;8;6;1;0;0;0;0
;;22;Noteboom, H.;18;2;1;2;7;0;1;0;2;1;1;1;0;0;0;0;0;0;0
;;23;Hommel, A.J.;11;0;0;0;0;0;0;1;0;1;0;0;9;0;0;0;0;0;0
;;24;van den Berg, M.K.C.;3;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;25;van Dijke, A.M.C.;13;4;0;0;0;1;0;0;0;0;0;0;1;5;2;0;0;0;0
3;ChristenUnie;;;1603;168;76;150;133;63;47;89;31;74;127;193;114;118;18;92;27;61;22
;;1;Hage, J.L.;650;68;27;81;64;31;20;36;14;41;23;35;48;54;6;40;10;38;14
;;2;van Leeuwen, C.W.G.J.;250;4;9;9;16;9;5;14;3;4;64;77;8;7;2;14;1;3;1
;;3;Vercammen, M.A.;181;50;12;16;20;1;1;7;3;2;7;13;14;13;2;12;1;7;0
;;4;de Feijter, J.;36;7;1;0;0;1;2;7;5;1;1;1;0;0;0;2;5;0;3
;;5;Heijboer, J.J.;107;3;4;3;0;1;1;1;0;2;23;55;2;1;0;2;5;4;0
;;6;Hage-Kalle, J.M.;117;18;11;12;11;4;3;15;3;4;4;4;8;1;0;8;3;7;1
;;7;van Deelen, E.M.D.;27;3;3;7;5;2;2;0;0;0;0;1;0;1;2;1;0;0;0
;;8;Post, M.J.;26;2;0;2;0;1;0;1;0;16;0;3;0;0;0;1;0;0;0
;;9;Breeman, A.;41;1;0;2;1;0;0;0;0;0;0;0;2;33;2;0;0;0;0
;;10;de Wolf-Quist, M.;15;0;1;4;4;2;0;0;0;0;1;0;3;0;0;0;0;0;0
;;11;Bakker, C.B.;13;0;0;3;0;0;0;0;0;1;0;0;0;8;1;0;0;0;0
;;12;Pollie- van de Velde, J.H.;10;2;1;1;2;0;0;0;0;0;0;1;2;0;0;1;0;0;0
;;13;van der Kooij, D.J.M.W.;27;2;0;3;2;1;0;0;0;0;0;0;19;0;0;0;0;0;0
;;14;van Dijke-van de Bor, J.;15;0;4;0;0;4;0;1;3;1;0;1;0;0;0;0;1;0;0
;;15;Grabijn, P.;18;2;0;1;2;2;5;0;0;1;0;1;3;0;0;0;0;1;0
;;16;Nijzing, A.C.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;17;de Korte, C.J.;27;1;0;1;2;2;8;4;0;0;0;0;4;0;0;1;1;0;3
;;18;van Leeuwen-Wessels, K.A.J.;10;0;0;0;0;2;0;2;0;0;2;1;1;0;0;2;0;0;0
;;19;van der Elst, C.;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;20;van der Wiel, A.M.L.;9;0;0;2;3;0;0;0;0;0;0;0;0;0;1;3;0;0;0
;;21;Polak, T.;11;2;1;3;1;0;0;0;0;0;0;0;0;0;0;3;0;1;0
;;22;Harmsen, G.J.;7;0;1;0;0;0;0;0;0;1;2;0;0;0;2;1;0;0;0
4;ABT;;;1766;108;63;114;73;141;58;197;26;119;148;173;121;85;27;100;69;75;69
;;1;van 't Hof, J.J.;1058;34;27;56;37;83;38;99;13;103;107;140;75;52;17;62;41;34;40
;;2;de Leeuw, S.G.W.;70;4;1;0;6;1;3;24;3;1;0;1;2;4;3;1;7;1;8
;;3;Schippers, K.P.N.;323;47;26;34;20;33;7;18;2;5;10;10;18;16;7;24;7;31;8
;;4;Oudesluijs, C.C.;71;5;0;7;0;8;2;24;6;1;2;0;1;1;0;1;5;2;6
;;5;van der Linde, J.A.;80;16;6;8;3;5;0;6;0;1;0;0;14;6;0;8;2;4;1
;;6;Koopman, C.J.;68;2;1;5;1;4;1;8;1;5;18;14;0;3;0;0;4;0;1
;;7;Bakker, R.;14;0;0;0;2;0;0;0;0;0;3;2;2;2;0;0;0;2;1
;;8;Bungener - van Iwaarden, M.;49;0;1;1;4;3;0;10;0;3;7;6;4;1;0;4;1;1;3
;;9;Roelvink, W.A.M.;12;0;0;1;0;0;3;2;0;0;0;0;5;0;0;0;0;0;1
;;10;van Doorn, L.J.;21;0;1;2;0;4;4;6;1;0;1;0;0;0;0;0;2;0;0
5;CDA;;;1078;49;47;76;36;95;54;49;6;39;60;98;139;125;53;73;21;52;6
;;1;Schoonen, A.L.S.;349;26;18;33;12;25;19;10;5;17;21;10;64;19;7;29;10;21;3
;;2;Wijnekus, J.W.A.;57;5;6;3;3;0;0;1;0;14;0;0;8;0;2;14;0;1;0
;;3;Geluk-den Engelsman, P.J.A.;254;6;8;13;5;33;13;17;0;1;34;68;8;13;8;12;6;9;0
;;4;Wisse, J.C.;108;2;3;2;4;1;5;2;0;0;0;4;0;56;26;1;1;1;0
;;5;Fontijne, L.;39;0;0;0;0;0;0;1;0;0;0;1;7;25;5;0;0;0;0
;;6;Smeulders-Riedijk, J.A.M.;24;4;4;3;3;0;0;0;0;0;0;0;1;2;0;4;0;3;0
;;7;van Loenhout, M.B.;51;0;2;1;0;1;2;0;0;0;0;5;36;0;0;2;0;2;0
;;8;van Dis, L.A.;23;3;1;6;6;0;0;1;0;0;0;0;0;0;0;2;0;4;0
;;9;de Boer-van der Woerd, A.;40;0;0;0;0;30;1;1;0;0;0;0;0;0;0;3;2;2;1
;;10;van Ommen-de Wit, W.M.;13;0;0;0;0;0;1;1;0;1;3;6;0;0;0;0;0;1;0
;;11;den Haan-Bierings, C.C.;18;0;0;7;0;0;0;1;0;1;0;1;2;0;0;0;0;4;2
;;12;Versluijs, P.P.C.;18;0;0;0;0;1;8;4;1;1;0;1;1;0;0;1;0;0;0
;;13;Droogers, C.W.;14;0;0;1;0;0;1;0;0;1;0;0;9;0;0;1;0;1;0
;;14;Coppoolse, D.;7;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;15;Mol, H.J.;14;1;0;0;0;1;0;8;0;1;0;0;0;0;0;1;2;0;0
;;16;Ligtendag-Quist, M.;6;0;0;3;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;17;van Nieuwenhuijzen, W.C.;11;0;2;0;0;0;2;1;0;0;0;1;0;2;3;0;0;0;0
;;18;de Wilde-Bijl, M.J.;5;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;19;Boudeling, G.A.;9;0;0;0;0;0;1;0;0;0;0;0;2;4;2;0;0;0;0
;;20;Bijl, J.;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0
;;21;van Strien-van Leeuwen, A.;6;0;0;0;0;0;0;1;0;0;0;0;1;4;0;0;0;0;0
;;22;de Ronde, C.J.;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
;;23;van Beek, M.A.;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
;;24;Duijm, R.M.M.J.;4;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
6;Partij van de Arbeid (P.v.d.A.) / GROENLINKS;;;1164;119;54;78;42;52;66;109;14;49;45;101;142;48;27;81;40;69;28
;;1;Heshof, J.P.M.;436;32;18;23;15;25;30;23;4;23;12;48;80;21;12;20;13;23;14
;;2;Dekkers, J.J.M.;94;19;6;6;6;3;2;1;0;2;4;4;8;4;0;15;2;12;0
;;3;van Akkeren, J.P.M.;80;11;1;10;0;0;7;7;0;2;5;8;3;1;1;15;2;6;1
;;4;Raas-Tophoven, N.P.L.;226;31;12;20;8;11;7;14;2;7;16;18;29;10;8;18;4;7;4
;;5;Zeilstra, R.;32;0;1;4;0;1;0;3;0;11;1;4;1;1;1;1;0;3;0
;;6;Verreijen, A.J.;14;3;0;0;0;0;0;1;0;0;0;0;5;1;0;3;0;1;0
;;7;Prins-Tromp, J.M.;40;2;1;1;1;2;1;14;2;0;0;2;2;5;0;1;4;2;0
;;8;Dekkers Avcu, M.C.E.;36;6;5;3;5;2;0;0;1;0;1;0;1;3;2;3;0;3;1
;;9;Krijnen, B.L.P.;8;2;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;2;0
;;10;de Bruijn, A.O.;6;0;3;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0
;;11;Oudesluijs, J.;94;3;2;4;1;2;5;33;2;1;3;10;7;2;0;2;9;0;8
;;12;van Dorst, E.;11;1;1;2;2;1;1;0;0;0;0;0;0;0;1;0;0;2;0
;;13;Westdijk, M.C.;9;0;1;1;0;1;0;0;0;0;0;1;1;0;0;1;1;2;0
;;14;Suurland, P.;17;0;0;0;0;0;13;1;0;0;0;0;1;0;1;0;0;1;0
;;15;Westerweel, G.;12;6;0;0;0;0;0;0;0;0;1;1;3;0;0;1;0;0;0
;;16;Kettelerij, J.H.;11;0;2;4;1;0;0;1;0;0;0;0;0;0;0;1;0;2;0
;;17;Joosse, P.J.;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Kloet, J.J.;36;1;0;0;2;4;0;10;3;3;2;2;1;0;0;0;5;3;0
7;SP (Socialistische Partij);;;794;41;34;57;39;63;69;67;14;31;20;46;62;67;25;53;30;34;42
;;1;Korevaar, T.D.;351;13;15;21;10;31;47;25;5;20;14;24;19;28;12;20;14;19;14
;;2;Schot, J.;205;20;12;26;23;11;11;8;1;4;3;12;20;8;5;20;2;10;9
;;3;Sneujink, L.G.M.;6;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0
;;4;Das, P.;33;0;1;0;0;2;1;12;2;2;2;1;0;0;2;0;4;0;4
;;5;Broeren, R.;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0
;;6;van der Horst, C;32;1;0;1;0;4;0;9;5;2;1;0;0;0;0;1;2;0;6
;;7;Paape, M.A.;15;0;0;2;1;0;0;0;0;0;0;1;10;0;0;0;0;0;1
;;8;van de Burg, A.M.C.;34;0;0;0;0;0;0;0;0;0;0;1;0;28;4;0;1;0;0
;;9;Stols, P.J.;12;0;0;0;0;0;0;0;0;0;0;5;3;0;0;4;0;0;0
;;10;Oosterhuis, M.;13;1;1;1;0;0;0;1;0;0;0;0;7;1;0;1;0;0;0
;;11;Moerkamp, R.C.A.;10;0;0;0;0;0;0;3;0;0;0;1;1;0;0;0;1;0;4
;;12;Schillemans, E.L.P.;19;0;0;0;0;0;4;6;0;2;0;0;0;0;1;1;2;0;3
;;13;Broeren, E.R.A.;6;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;14;Ouwerkerk, L.J.M.;16;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;1;0
;;15;Willeme, E.M.J.;7;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;2;1;0
;;16;Slager, C.;31;5;4;3;2;0;2;3;1;1;0;1;1;2;1;3;1;0;1
8;Jezus Leeft;;;172;11;10;19;1;23;13;13;8;4;4;14;28;8;3;3;6;2;2
;;1;van den Dikkenberg, W.J.;172;11;10;19;1;23;13;13;8;4;4;14;28;8;3;3;6;2;2
