Verkiezing;;Gemeenteraad Vlissingen 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Vlissingen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Hal Stadhuis;Speelzaal lokaal De Combinatie;Bioscoop CineCity;Atrium  Zorgcentrum Ter Reede;Gymzaal basisschool Louise de Coligny;Lokaal Apostolisch Genootschap;Stichting ROAT;Het Bolwerk;Adventkerk;Lokaal wijkcentrum De Burgerij;Gymzaal Theo Thijssenschool;Activiteitencentrum De Kwikstaart;Lokaal Het Kroonjuweel;Kantine Korfbalvereniging Atlas;Van Duijvenvoorde Sportzaal;Gymzaal basisschool De Omnibus;Kantine VC Vlissingen;Aula Begraafplaats;Historische Kerk Oost-Souburg;Zorgcentrum Scheldehof;Uitvaartcentrum Overtoom Groen;v/m Bibliotheek 't Spui;Mobiel Stembureau;Hal Stadhuis;Hal Stadhuis;Lokaal Apostolisch Genootschap;Lokaal Apostolisch Genootschap;Stichting ROAT;Stichting ROAT;Historische Kerk Oost-Souburg;Historische Kerk Oost-Souburg
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
Postcode;;;;;4382 LG;4382 KB;4381 LZ;4382 CJ;4384 EV;4386 GZ;4385 AM;4386 EA;4386 AL;4384 HA;4384 PA;4388 KK;4388 MD;4389 TT;4388 VL;4385 HT;4383 VV;4388 NB;4388 AH;4381 EN;4382 XW;4381 HR;4382 MA;4382 LG;4382 LG;4386 GZ;4386 GZ;4385 AM;4385 AM;4388 AH;4388 AH
;opgeroepenen;;;36565;2566;2410;1786;1665;1673;1750;1324;1273;1366;1378;1390;1767;1387;433;1327;1881;1972;1732;1876;1901;2438;1270;0;0;0;0;0;0;0;0;0
;geldige stempas;;;14671;983;538;631;755;823;769;394;523;606;716;443;491;625;234;292;339;389;207;770;580;304;429;161;470;647;237;312;95;163;325;420
;geldig volmachtbewijs;;;1642;97;49;71;78;88;96;46;56;83;84;46;43;84;30;38;40;43;16;94;62;29;40;17;59;75;30;51;10;0;44;43
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;16313;1080;587;702;833;911;865;440;579;689;800;489;534;709;264;330;379;432;223;864;642;333;469;178;529;722;267;363;105;163;369;463
;geldige stembiljetten;;;16240;1071;579;699;830;910;864;439;579;686;797;489;530;707;264;330;376;431;223;856;642;331;465;174;527;715;267;363;104;163;367;462
;blanco stembiljetten;;;32;3;6;2;1;1;1;0;0;2;0;0;3;1;0;0;0;1;0;2;0;2;1;3;0;2;0;0;1;0;0;0
;ongeldige stembiljetten;;;41;6;2;1;2;0;0;1;0;1;3;0;1;1;0;0;4;0;0;5;0;0;3;1;2;5;0;0;0;0;2;1
;aangetroffen stembiljetten;;;16313;1080;587;702;833;911;865;440;579;689;800;489;534;709;264;330;380;432;223;863;642;333;469;178;529;722;267;363;105;163;369;463
;meer stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;Partij Souburg Ritthem;;;2743;42;24;19;26;28;36;52;67;129;27;11;302;357;118;181;12;11;113;457;16;11;5;89;13;30;7;12;19;19;240;270
;;1;Vader, A.A.;1200;19;11;10;8;10;17;16;27;54;12;8;133;132;27;81;6;5;53;207;9;3;1;44;11;17;4;7;12;7;127;122
;;2;Achterhuis, A.J.;181;0;2;0;0;5;2;3;6;6;3;0;17;21;61;12;1;0;7;13;0;2;0;1;0;2;0;0;0;1;13;3
;;3;Weijermans, J.K.;282;1;4;3;2;2;2;7;9;15;2;0;30;48;1;19;0;2;14;62;1;1;0;5;0;4;0;0;1;1;24;22
;;4;Vermeulen, J.L.;236;7;2;3;3;4;5;5;1;9;1;1;28;17;2;12;2;2;15;46;3;0;0;3;2;2;2;2;0;1;26;30
;;5;van Dongen, W.C.;56;0;0;0;2;1;1;2;1;3;0;0;4;8;0;3;0;1;3;8;0;0;0;6;0;0;0;0;1;1;8;3
;;6;Claessens, L.P.;49;1;0;1;0;0;0;0;0;1;2;0;8;12;2;1;0;0;2;5;1;0;0;0;0;1;0;0;1;0;4;7
;;7;van Gils, J.R.;33;0;0;0;0;0;0;1;0;0;0;0;1;6;0;6;0;0;1;7;0;0;0;1;0;0;0;0;0;0;3;7
;;8;Verdaasdonk, F.C.;45;0;0;0;0;0;0;1;0;1;3;0;5;8;0;10;0;0;0;3;0;0;0;1;0;0;1;0;0;0;3;9
;;9;Vervorst, A.J.;61;3;0;0;0;0;4;1;0;1;1;1;9;12;0;0;2;0;0;10;0;2;0;2;0;2;0;2;0;0;7;2
;;10;Noordenbos, D.H.;63;1;1;0;1;2;0;3;1;4;0;0;7;13;0;11;0;0;0;5;0;0;0;2;0;0;0;0;0;1;5;6
;;11;Fest, B.M.;42;0;2;0;0;0;0;1;0;0;0;0;11;5;0;1;0;0;2;8;0;0;0;0;0;0;0;0;1;2;5;4
;;12;Maul, W.K.J.H.;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;1;1
;;13;Neuféglise, M.;44;0;0;0;0;2;0;0;3;5;0;0;6;3;1;4;0;0;0;8;1;0;0;2;0;0;0;0;0;0;1;8
;;14;Waterman, L.F.;41;0;0;1;0;1;0;0;5;0;0;0;5;11;0;3;0;0;0;5;0;0;0;2;0;0;0;1;1;0;0;6
;;15;Worm, L.;38;3;0;1;2;1;1;3;0;3;0;0;1;3;0;2;0;0;4;10;0;1;1;1;0;0;0;0;0;0;0;1
;;16;Wortman, G.P.Q.;29;2;0;0;0;0;0;1;1;0;0;1;5;7;0;0;0;0;1;6;0;0;0;3;0;0;0;0;0;0;0;2
;;17;de Visser, J.;61;1;0;0;2;0;0;3;2;5;1;0;4;7;11;0;0;1;3;3;0;0;0;4;0;0;0;0;0;0;1;13
;;18;Bouwmeester-Vermeulen, J.;15;0;0;0;0;0;0;1;1;1;0;0;2;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;5
;;19;de Neef-Rooker, M.E.;21;0;0;0;0;0;2;0;1;2;0;0;0;0;9;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;2
;;20;Wamelink-Joziasse, P.M.J.;31;0;0;0;1;0;0;1;4;12;0;0;2;0;0;0;0;0;0;6;0;0;1;0;0;0;0;0;0;1;1;2
;;21;Blom, G.H.J.;12;0;0;0;1;0;0;0;0;0;0;0;2;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;2;3;0;0
;;22;Nagelhout-Hofman, C.;23;0;0;0;1;0;0;0;0;1;0;0;3;6;0;0;0;0;0;4;0;2;0;4;0;0;0;0;0;0;0;2
;;23;Buijs, A.;69;0;0;0;2;0;2;2;1;2;2;0;8;22;0;7;0;0;0;8;0;0;1;0;0;0;0;0;0;0;6;6
;;24;Weijermans, C.A.;17;0;0;0;0;0;0;0;1;2;0;0;2;2;0;2;0;0;0;7;0;0;0;0;0;0;0;0;0;0;1;0
;;25;Verkuil, J.C.J.;8;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;2
;;26;Deugd, R.;17;0;0;0;0;0;0;0;0;0;0;0;1;3;0;5;0;0;0;6;0;0;0;0;0;1;0;0;0;1;0;0
;;27;Slot, M.L.;7;1;0;0;1;0;0;0;0;0;0;0;1;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;Roeting, H.M.;5;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Blaak, E.C.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Schinkel, D.W.;30;0;0;0;0;0;0;1;1;2;0;0;6;5;1;0;0;0;0;6;0;0;0;4;0;0;0;0;0;0;0;4
;;31;Prevoo, L.P.T.M.;19;3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;6;0;0;0;0;0;1;0;0;0;0;4;1
2;Lokale Partij Vlissingen;;;2153;175;114;144;124;133;160;65;83;71;127;114;9;16;2;7;50;65;8;20;133;70;104;3;99;132;38;42;16;20;5;4
;;1;Dooms, J.C.A.;892;67;62;65;39;58;55;27;24;28;61;42;6;6;0;1;19;28;4;8;58;27;38;2;50;64;19;16;9;8;1;0
;;2;Eggermont, S.C.G.A.;344;17;19;25;17;22;24;11;20;13;26;10;0;3;0;1;12;11;2;3;12;13;17;0;18;29;7;4;4;3;0;1
;;3;Sips, G.A.;88;6;1;6;9;1;9;3;2;4;3;5;0;0;0;0;2;1;0;2;7;0;10;1;3;5;2;4;0;2;0;0
;;4;van Dalen, C.;90;5;5;6;5;1;9;6;12;2;5;2;0;1;0;0;4;1;1;1;3;4;4;0;5;2;1;3;1;1;0;0
;;5;Wiessner-Mulder, B.;146;22;8;10;6;14;9;6;8;4;6;7;0;1;0;1;2;5;0;0;4;3;1;0;7;11;1;5;0;1;3;1
;;6;Elliott, J.A.;102;12;2;4;6;11;11;2;3;0;7;15;1;0;0;1;2;2;0;0;7;3;1;0;1;4;2;5;0;0;0;0
;;7;Hardeman, C.S.C.;73;7;5;3;3;2;7;1;3;1;2;1;0;2;0;0;4;2;1;3;7;2;7;0;1;5;0;1;1;1;0;1
;;8;van den Bout, D.J.;14;1;1;0;0;1;1;1;0;0;0;3;0;0;0;0;0;0;0;1;1;0;1;0;2;0;0;0;0;1;0;0
;;9;Francke, G.J.;67;5;0;1;6;1;5;0;2;4;2;4;0;1;0;0;0;4;0;0;16;3;8;0;2;2;0;0;0;0;1;0
;;10;Lokker, E.A.J.;21;1;1;1;0;0;1;3;0;2;1;1;0;0;0;0;0;2;0;0;2;2;3;0;0;1;0;0;0;0;0;0
;;11;Fontijn, A.R.;10;0;0;0;0;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
;;12;van Heek, H.J.E.;11;5;0;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;;13;Weerts, M.R.H.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;14;Kleinepier, O.A.W.;23;5;2;0;2;2;3;2;1;1;1;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0
;;15;Snoek, H.M.;38;5;4;3;9;1;0;0;1;1;0;3;1;0;0;0;0;0;0;0;0;3;3;0;2;2;0;0;0;0;0;0
;;16;Hanemaaijer, R.J.;92;4;2;6;6;11;7;1;0;4;7;9;1;0;2;1;1;2;0;0;5;6;4;0;2;2;4;2;0;3;0;0
;;17;Hardeman, R.R.L.;55;5;0;2;11;0;13;1;2;3;1;5;0;0;0;1;1;2;0;0;2;1;2;0;1;2;0;0;0;0;0;0
;;18;Kleinepier, J.J.;9;0;0;1;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1
;;19;de Jonge, J.C.G.M.;78;8;2;10;5;7;3;0;2;3;1;4;0;2;0;1;3;4;0;1;6;3;5;0;1;3;1;2;1;0;0;0
3;VVD;;;1318;78;31;102;81;103;158;27;37;57;90;73;6;29;13;11;36;27;3;24;59;21;27;4;45;58;44;45;4;11;9;5
;;1;Cracau, S.F.;706;46;19;62;46;54;88;9;16;22;51;41;1;13;9;3;14;14;0;13;29;13;13;2;26;32;28;27;2;8;3;2
;;2;Hoogstraten, Y.;328;20;6;22;13;32;36;9;10;25;24;8;5;11;4;7;7;11;2;5;13;4;5;1;13;12;7;8;1;2;2;3
;;3;van der Giessen, A.;51;2;1;5;2;7;5;0;0;3;5;3;0;1;0;0;3;1;0;0;3;1;1;0;1;5;1;1;0;0;0;0
;;4;Swennen, J.;48;5;0;0;0;2;5;1;3;5;1;1;0;1;0;0;9;0;0;0;10;0;1;0;0;1;1;1;0;0;1;0
;;5;Reinders-Stijnman, M.J.A.;76;0;2;4;4;5;10;0;6;0;4;13;0;3;0;1;1;1;0;2;1;1;1;0;4;3;3;6;0;0;1;0
;;6;Schinkel, R.J.A.;26;0;0;6;1;0;5;5;0;1;1;0;0;0;0;0;1;0;0;1;0;0;2;1;0;1;0;0;1;0;0;0
;;7;van Fraassen, M.;8;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;0;0
;;8;van der Leer, O.F.C.;9;3;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
;;9;Schönknecht-Vermeulen, C.M.M.;66;2;2;2;14;3;7;3;1;1;4;6;0;0;0;0;1;0;0;3;3;2;1;0;1;4;1;2;0;1;2;0
4;50PLUS;;;878;59;59;43;66;42;27;31;39;21;47;25;15;23;4;7;27;27;5;28;50;32;31;7;33;31;22;23;9;17;15;13
;;1;van Wezel, C.J.;530;34;27;28;45;24;14;13;21;14;29;19;8;12;2;3;16;17;3;16;30;20;21;3;24;25;15;14;5;14;6;8
;;2;Jansen, H.W.;69;4;6;3;8;4;2;4;0;3;4;3;3;5;0;0;2;1;0;1;4;2;3;0;2;1;0;3;0;1;0;0
;;3;Ruedisueli, G.;32;6;2;0;4;2;0;5;2;0;1;0;0;0;0;0;0;0;0;2;0;1;1;0;0;2;1;0;2;0;1;0
;;4;Naimi, R.;76;3;11;4;0;6;2;1;1;2;7;2;0;0;0;0;4;3;0;1;6;5;2;0;4;1;4;0;1;0;5;1
;;5;Odinot, A.L.W.;12;2;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
;;6;Lutsenko, A.S.;10;1;1;0;0;1;0;3;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;7;Boot, R.C.A.;18;1;1;0;4;1;1;1;0;0;0;0;1;0;0;0;0;3;0;0;1;2;0;0;0;1;1;0;0;0;0;0
;;8;Lutsenko, O.V.;5;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;9;Vastrick, W.;13;2;0;3;1;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
;;10;Boschitsch, M.;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;11;van der Stokker, A.P.;17;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5;1;1;0;3;0;0;0;0;1;0;2;1
;;12;Dronkers, E.C.W.;26;2;0;0;1;1;1;2;1;1;1;0;0;2;0;1;1;0;0;2;2;0;0;0;0;0;1;4;0;0;0;3
;;13;Willemse, W.;35;1;5;2;3;1;1;2;0;0;2;0;0;3;0;1;3;0;0;0;3;0;3;0;2;1;0;1;0;0;1;0
;;14;Reijnierse, J.L.;32;0;1;2;0;2;1;0;13;0;0;1;2;0;2;2;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0
5;GROENLINKS;;;1045;93;41;32;58;60;56;30;34;31;59;36;19;35;18;18;20;28;16;59;44;31;32;2;44;63;19;16;3;14;12;22
;;1;Portier, J.;325;21;8;10;15;14;17;12;8;5;23;11;9;11;9;8;7;9;8;28;11;5;5;1;12;25;7;7;1;7;3;8
;;2;Bostelaar-Trommelen, R.C.M.;226;16;6;8;18;14;15;2;8;11;8;12;3;8;6;2;5;4;3;7;11;8;5;0;9;15;8;6;0;1;1;6
;;3;Roose, J.;173;18;8;7;8;12;8;7;10;10;7;1;2;6;1;3;5;3;1;6;13;7;6;0;11;6;2;1;0;0;2;2
