Verkiezing;;Gemeenteraad Laarbeek 2022;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Laarbeek;;;;;;;;;;;;;;;;;;;;
Nummer;;1659;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis;Gemeentehuis (maandag);Gemeentehuis (dinsdag);Muziekcentrum 't Anker;Tennishal D'n Ouwe Toren;Ontmoetingscentrum;Voormalige videotheek;De Dreef;De Couwenbergh (maandag);De Couwenbergh (dinsdag);De Couwenbergh;Brouwerijcafé (maandag);Brouwerijcafe (dinsdag);Brouwerijcafe (maandag);Dorpshuis;Buurthuis;Buurthuis (maandag);Buurthuis (dinsdag)
Gebiednummer;;;;;10;11;12;20;30;40;50;60;70;71;72;80;81;82;90;100;101;102
;opgeroepenen;;;18656;1210;0;0;1944;1613;1369;2574;2172;2548;0;0;1783;0;0;1797;1646;0;0
;geldige stempas;;;8107;444;352;519;640;424;389;752;688;305;375;783;180;357;496;656;526;72;149
;geldig volmachtbewijs;;;1025;68;1;60;76;61;40;99;106;35;37;98;19;51;71;92;79;15;17
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;9132;512;353;579;716;485;429;851;794;340;412;881;199;408;567;748;605;87;166
;geldige stembiljetten;;;9056;505;350;574;707;481;424;843;787;338;410;876;198;406;565;737;602;87;166
;blanco stembiljetten;;;47;4;0;3;5;2;4;6;5;0;0;5;1;1;1;7;3;0;0
;ongeldige stembiljetten;;;29;3;3;2;4;2;1;2;2;2;2;0;0;1;1;4;0;0;0
;aangetroffen stembiljetten;;;9132;512;353;579;716;485;429;851;794;340;412;881;199;408;567;748;605;87;166
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;PNL Partij Nieuw Laarbeek;;;2884;123;81;174;240;162;122;249;269;96;140;210;51;151;203;277;243;27;66
;;1;Tijssen, M.H.A.;736;36;26;57;78;71;47;92;30;11;12;33;16;41;55;70;35;6;20
;;2;van den Berkmortel, R.A.G.;244;8;3;7;14;6;3;12;79;9;26;47;2;7;5;8;5;0;3
;;3;Maas, N.R.;271;19;18;21;35;12;20;23;16;3;5;10;3;9;14;19;31;7;6
;;4;Brouwers, A.M.;229;2;2;3;3;1;1;4;2;0;2;2;15;42;59;80;5;4;2
;;5;van de Wijdeven, A.G.M.;157;3;1;2;6;1;2;3;1;6;2;6;3;12;22;20;54;3;10
;;6;van Dijk, W.G.M.;231;0;4;2;6;0;0;5;64;23;57;61;0;2;4;1;2;0;0
;;7;de Groot, A.A.H.G.;273;28;19;38;49;26;25;53;2;6;0;5;0;2;4;9;7;0;0
;;8;Maas, W.H.P.M.;66;1;0;4;2;0;0;8;0;6;0;2;0;5;4;14;17;0;3
;;9;de Beer, T.J.G.;30;1;3;0;1;0;1;2;0;0;0;0;6;6;7;3;0;0;0
;;10;Hendriks, J.B.J.A.M.;134;1;0;1;2;0;0;0;61;20;23;24;0;0;0;2;0;0;0
;;11;van Kreij-van de Weijer, I.J.T.;68;2;0;10;11;13;9;10;1;1;1;6;0;1;1;2;0;0;0
;;12;Dankers, S.;15;3;0;2;2;0;0;4;1;1;0;0;0;0;0;2;0;0;0
;;13;van Beljouw, C.B.P.;17;1;0;1;1;0;0;0;4;0;0;4;0;4;1;1;0;0;0
;;14;van Schaijk, A.A.J.;23;3;2;0;3;13;1;0;0;0;0;0;0;0;0;1;0;0;0
;;15;Vereijken, E.J.G.;56;1;0;0;1;0;1;0;1;2;0;2;1;2;3;7;26;1;8
;;16;van Oirschot, H.J.A.M.;9;0;0;2;2;2;0;0;0;0;0;2;0;1;0;0;0;0;0
;;17;Vermeulen, W.C.L.W.;20;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;7;2;8
;;18;de Jong, F.E.I.;12;1;0;3;3;1;0;0;0;1;0;0;0;0;0;3;0;0;0
;;19;Barten, A.J.;5;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;1;0;0
;;20;Bouwdewijns, I.W.M.;10;0;0;2;1;0;0;0;0;1;4;0;0;0;0;2;0;0;0
;;21;Knoops, J.N.A;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;22;Gerritsen, C.R.A.;5;1;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0
;;23;de Jong, K.H.H.;10;1;0;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0
;;24;Beestman-van Veggel, M.M.P.;36;0;0;0;1;0;0;1;0;0;0;0;0;0;2;5;24;2;1
;;25;Westerbeek, I.A.M.;13;0;0;0;2;0;2;9;0;0;0;0;0;0;0;0;0;0;0
;;26;van Schaik-Warnaar, N.;17;0;0;0;2;0;0;0;0;0;0;0;0;1;8;6;0;0;0
;;27;Smits, J.P.H.G.;11;0;0;0;1;0;2;2;1;0;0;0;0;2;2;1;0;0;0
;;28;van Maasakker, D.J.B.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;29;Leenders, R.L.L.J.;7;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;3;0;0
;;30;van den Biggelaar, P.J.L.;9;2;0;0;3;0;0;2;0;1;0;0;0;1;0;0;0;0;0
;;31;Raijmakers, F.F.L.A.M.;11;1;0;0;3;1;0;1;1;0;2;2;0;0;0;0;0;0;0
;;32;van de Wijdeven, H.M.A.;18;2;0;0;1;0;1;0;1;0;0;0;0;1;0;0;11;1;0
;;33;Aarts, P.A.;8;0;1;4;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
;;34;van de Laar, H.M.J.J.;13;0;0;1;0;1;0;0;0;0;0;2;2;3;0;4;0;0;0
;;35;van Wanrooij, M.J.J.;8;3;0;0;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0
;;36;Naus, M.H.;4;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
;;37;de Haas, F.A.M.;3;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0
;;38;van der Schoot, J.H.A.;30;0;0;2;2;2;1;3;0;0;2;0;0;0;0;3;11;1;3
;;39;Vlemmings, M.L.A.;4;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0
;;40;Rooijakkers, B.J.M.;4;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0
;;41;van Schijndel, J.A.L.;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;van Kreij, W.;11;3;0;3;0;1;0;3;0;0;0;0;0;0;0;1;0;0;0
;;43;Heesakkers, H.J.A.;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;Verschuuren, B.H.P.;16;0;2;0;0;0;0;1;3;2;4;2;0;0;0;1;1;0;0
;;45;Muller, D.N.;3;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0
;;46;Kluijtmans, D.A.G.M.;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;47;van Kemenade, B.P.J.;10;0;0;1;0;0;0;0;0;1;0;0;0;0;6;2;0;0;0
;;48;van Schijndel-van der Linden, A.A.;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;49;de Groof, H.T.M.;6;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2
;;50;van Loen, H.W.;12;0;0;0;0;0;0;0;0;0;0;0;0;4;1;7;0;0;0
2;De Werkgroep;;;1815;95;54;89;123;87;60;123;192;100;107;296;41;94;102;143;83;13;13
;;1;Briels, JHCM;749;43;28;50;52;46;26;67;69;22;44;92;21;42;37;57;41;5;7
;;2;van Heugten, RJB;129;4;4;3;15;4;5;9;18;10;11;36;1;4;3;1;1;0;0
;;3;van Bree, HMM;71;8;7;9;11;6;6;7;0;0;0;9;1;3;0;3;1;0;0
;;4;Gruijters, JPH;77;3;0;1;2;1;0;0;11;12;11;22;1;4;4;4;0;1;0
;;5;Bergman, MJA;22;1;1;2;6;3;3;5;0;0;0;0;0;1;0;0;0;0;0
;;6;Otten, NAJM;159;6;2;3;9;7;3;7;28;15;18;32;1;2;10;12;4;0;0
;;7;Verbakel - Franke, JMH;77;2;2;1;2;3;4;0;2;1;1;4;5;4;16;28;2;0;0
;;8;Overmars, L;22;0;0;0;0;0;0;0;7;5;6;4;0;0;0;0;0;0;0
;;9;van den Heuvel - van Mierlo, WTM;54;0;1;2;4;1;4;3;7;2;3;26;0;1;0;0;0;0;0
;;10;Swinkels, BHM;39;0;0;0;0;0;0;0;0;2;0;2;6;11;8;10;0;0;0
;;11;van Bakel, JAP;18;0;0;1;0;0;0;1;7;2;0;5;0;0;0;2;0;0;0
;;12;Sanders, LCM;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;1
;;13;Junggeburth, MFPA;10;0;0;1;0;0;0;0;0;2;0;1;0;3;2;1;0;0;0
;;14;Brouwers, JWAA;11;0;0;0;0;0;0;0;5;0;0;2;0;0;0;1;3;0;0
;;15;Bouwmans - Lukassen, CP;38;2;0;0;0;2;3;0;0;0;0;0;0;2;3;0;18;3;5
;;16;van Hoek, TGM;6;0;0;1;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0
;;17;van den Enden, MJWA;22;7;2;3;1;3;0;4;0;0;0;0;0;0;0;1;1;0;0
;;18;Verstappen, JGM;13;2;0;0;1;0;1;0;0;1;0;7;0;0;0;1;0;0;0
;;19;van den Heuvel, TM;34;1;1;0;0;0;0;1;9;6;1;15;0;0;0;0;0;0;0
;;20;Wich, MCM;28;0;0;1;0;0;0;0;10;6;2;8;0;0;0;1;0;0;0
;;21;Vlemmings - Smits, MCC;26;0;1;4;8;3;1;5;0;2;0;0;0;0;0;2;0;0;0
;;22;Maas - Knoops, FWM;6;1;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;23;Gijsbers, PLML;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
;;24;Roijackers, AIG;27;2;0;1;0;0;0;1;5;5;3;9;0;0;1;0;0;0;0
;;25;Maas, H.J.G.;3;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;26;van Boheemen, JM;8;0;0;0;0;0;0;1;0;2;1;2;0;2;0;0;0;0;0
;;27;Pardoel, TA;15;0;0;0;0;0;0;0;0;0;0;0;0;5;2;8;0;0;0
;;28;Vereijken, JFX;6;4;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
;;29;Wijdeven, JFM;5;0;0;0;1;0;0;0;3;0;0;0;0;0;0;1;0;0;0
;;30;Lukassen - Bouwmans, DHG;6;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0
;;31;Lhoest, GLM;8;0;0;0;1;0;0;0;1;1;1;4;0;0;0;0;0;0;0
;;32;van Kaathoven, MPH;8;0;0;0;0;0;0;1;0;0;0;1;0;1;3;2;0;0;0
;;33;Cornelissen, AT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;34;Nijhuis, AAD;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;35;Martens, JCA;6;0;0;0;0;2;0;0;1;0;0;2;1;0;0;0;0;0;0
;;36;van den Boom, PJA;9;0;0;0;0;0;0;0;0;0;1;1;0;2;3;2;0;0;0
;;37;Harings, APMC;3;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;;38;van Kooten, FJ;4;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0
;;39;Smits, JJP;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;40;Wijdeven, ECJ;7;1;0;1;0;0;0;0;3;0;0;1;0;0;1;0;0;0;0
;;41;de Hoon, MPCH;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
;;42;van Wetten, PAM;6;0;0;1;0;0;0;0;0;2;1;1;0;0;1;0;0;0;0
;;43;van den Eijnde, L.S.M.;7;1;1;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0
;;44;van Beek, ECM;15;0;0;0;1;0;0;1;4;2;2;4;0;0;0;0;1;0;0
;;45;Bouwmans, HJMT;49;6;3;1;2;2;2;4;1;0;1;2;1;5;6;5;5;3;0
3;Algemeen Belang Laarbeek;;;1691;132;81;129;168;139;113;207;95;48;57;136;34;59;83;114;68;16;12
;;1;Slaets-Sonneveldt, M.C.;867;80;45;77;104;80;56;125;52;27;27;53;11;22;27;32;30;9;10
;;2;Verschuren, J.C.M.;88;5;7;3;7;5;4;2;7;6;10;28;0;0;3;1;0;0;0
;;3;van Sinten, B.L.J.;121;1;1;7;7;7;7;14;0;2;3;5;7;13;18;26;1;0;2
;;4;Fransen, R.H.J.;31;4;4;6;5;3;1;3;0;0;2;1;0;0;0;1;1;0;0
;;5;Sanders, M.;28;6;0;0;5;5;6;2;1;1;0;1;0;1;0;0;0;0;0
