Verkiezing;;Gemeenteraad Loon op Zand 2022;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Loon op Zand;;;;;;;;;;;;;;;;;;;
Nummer;;0809;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Het Klavier;Voormalig Bankkantoor;Gildenbond;Park Vossenberg;Auto-, fiets stemstraat Kaatsheuvel;Buurthuis Pannehoef;De Touwladder;Crossroads;Kerk Sint Jans Onthoofding;De Wetering;Basisschool De Vlinderboom;'t Maoske;Het Klavier;Het Klavier;De Wetering;De Wetering;Mobiel stembureau
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;16;17;18;19;23
Postcode;;;;;5171 CV;5171 RA;5171 JM;5171 DA;5171 PH;5171 ZC;5171 WS;5172 EA;5175 BA;5175 BZ;5175 TE;5176 NJ;5171 CV;5171 CV;5175 BZ;5175 BZ;5171 CV
;opgeroepenen;;;19465;1740;1350;1620;1295;1580;1555;1825;1820;1615;1710;1760;510;250;250;250;250;85
;geldige stempas;;;8071;743;448;515;541;79;459;533;716;479;898;330;319;686;481;265;402;177
;geldig volmachtbewijs;;;915;100;61;63;67;22;53;63;85;50;95;21;45;83;48;22;27;10
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;8986;843;509;578;608;101;512;596;801;529;993;351;364;769;529;287;429;187
;geldige stembiljetten;;;8931;830;504;577;604;101;507;594;793;526;990;349;363;765;527;286;428;187
;blanco stembiljetten;;;38;9;2;1;3;0;5;1;5;3;3;1;1;3;1;0;0;0
;ongeldige stembiljetten;;;17;4;3;0;1;0;0;2;2;0;0;1;0;1;1;1;1;0
;aangetroffen stembiljetten;;;8986;843;509;578;608;101;512;597;800;529;993;351;364;769;529;287;429;187
;meer stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;Gemeentebelangen;;;2989;377;165;258;284;55;282;251;310;56;83;36;155;343;238;24;35;37
;;1;van Boven, W.;1047;139;65;101;128;23;97;78;105;18;23;16;7;129;73;9;15;21
;;2;van Komen, H.J.;124;19;8;7;5;0;2;22;17;0;7;0;0;17;17;1;0;2
;;3;Kemmeren, E.J.;299;32;19;23;37;10;46;20;17;4;4;1;5;32;40;4;1;4
;;4;Veldkamp, W.G.M.;186;26;2;25;16;4;35;11;13;1;1;0;3;32;16;0;0;1
;;5;Samuels-Soeterboek, C.J.P.M.;196;31;16;16;4;5;17;17;43;1;2;3;2;20;17;1;1;0
;;6;Seijbel, G.D.N.;26;0;3;1;0;0;4;6;1;0;1;0;0;3;7;0;0;0
;;7;van den Bersselaar, M.A.E.;193;7;1;4;1;0;4;7;21;1;5;1;129;7;3;1;0;1
;;8;Broeders, W.P.H.;114;4;1;1;5;0;1;2;2;24;35;14;0;2;2;6;11;4
;;9;van Drongelen, J.C.A.;81;7;6;24;4;1;6;8;7;1;0;0;1;14;2;0;0;0
;;10;Zijlmans, G.A.P.;206;27;16;17;33;2;21;15;31;2;2;0;0;20;18;0;2;0
;;11;Verhagen, L.G.A.M.;19;3;1;2;9;0;1;1;1;0;0;0;0;0;1;0;0;0
;;12;Bardie-Didden, H.A.P.;66;16;2;3;7;2;4;10;9;0;0;0;0;8;4;0;0;1
;;13;de Jong, B.;42;8;1;5;5;1;4;6;3;0;0;0;0;4;5;0;0;0
;;14;Verhiel, P.G.G.M.;22;5;1;7;0;0;1;2;2;0;0;0;0;2;2;0;0;0
;;15;Vurel, N.;24;6;0;0;0;0;1;3;2;0;0;0;0;8;1;0;3;0
;;16;van der Linden, J.G.A.M.;15;1;0;1;3;0;5;0;2;0;0;0;0;2;1;0;0;0
;;17;van Ree, G.C.J.;27;3;0;1;1;3;1;8;2;0;0;0;0;7;0;0;1;0
;;18;Huijsmans, W.J.F.;38;1;7;7;0;0;2;4;0;1;0;0;0;6;7;0;1;2
;;19;Verhoeven, A.G.M.;27;3;7;2;3;0;1;0;1;0;0;1;0;8;0;1;0;0
;;20;Schoenmakers, L.E.J.M.;15;1;0;0;1;1;1;3;0;1;0;0;0;2;4;1;0;0
;;21;den Hartog, T.J.H.;8;2;0;0;2;0;0;0;1;0;0;0;0;3;0;0;0;0
;;22;Schoenmakers, B.B.N.J.;3;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;23;Damen, C.B.M.G.;7;0;0;0;2;0;4;0;0;0;0;0;0;0;1;0;0;0
;;24;Hazenberg-Jansen, I.G.M.C.;20;6;0;0;0;0;0;0;3;0;3;0;7;1;0;0;0;0
;;25;van Wanrooij, J.A.M.;14;3;0;1;0;0;4;2;0;0;0;0;0;2;2;0;0;0
;;26;van der Laak, P.M.J.J.M.;14;5;0;0;0;0;0;1;4;0;0;0;0;2;2;0;0;0
;;27;Bisselink, J.J.P.M.;32;4;2;1;1;0;3;8;3;1;0;0;0;5;4;0;0;0
;;28;Honkoop, A.H.;25;4;0;0;3;0;2;3;9;0;0;0;0;2;2;0;0;0
;;29;Schoenmakers, C.A.J.M.;5;0;2;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0
;;30;Aussems, W.G.G.;94;14;5;8;13;3;15;14;11;1;0;0;1;5;3;0;0;1
2;CDA;;;1148;115;62;77;100;13;49;71;108;66;94;14;102;102;54;23;50;48
;;1;Broeders-Habraken, H.M.I.A.;548;33;29;22;61;4;16;31;53;33;50;3;95;36;20;8;22;32
;;2;Grootswagers, C.C.J.M.;316;56;23;31;28;4;15;24;39;7;8;3;4;42;22;1;5;4
;;3;Maas, A.A.J.M.;68;3;1;4;0;2;0;3;0;11;14;2;1;1;0;5;12;9
;;4;van Hest, R.A.J.L.;41;7;4;3;2;1;5;6;1;0;2;0;0;7;2;0;1;0
;;5;Pollaert-Veltman, D.;53;3;4;2;1;1;1;1;2;10;6;4;2;1;1;6;7;1
;;6;van Kleij, L.G.;20;3;0;5;2;0;6;0;0;1;0;0;0;3;0;0;0;0
;;7;van Vugt-Buter, H.;8;1;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;1
;;8;Sprangers, C.W.;19;2;1;2;3;0;1;1;0;0;0;0;0;6;2;0;0;1
;;9;Spitters-Maas, M.J.G.;23;3;0;4;0;1;1;1;10;1;1;0;0;0;1;0;0;0
;;10;van den Dries, G.J.T.J.;10;1;0;0;0;0;0;0;0;2;4;0;0;0;0;3;0;0
;;11;Burgmans, G.A.A.;3;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
;;12;Giesbers, R.J.M.;5;0;0;0;0;0;0;0;2;0;0;0;0;1;2;0;0;0
;;13;Roelofs, J.K.S.M.;10;0;0;1;0;0;0;0;0;1;3;2;0;0;0;0;3;0
;;14;van Gulik, H.J.M.;24;3;0;2;2;0;3;3;1;0;1;0;0;5;4;0;0;0
3;Voor Loon;;;1084;23;3;17;14;1;14;11;11;186;330;123;5;18;23;109;152;44
;;1;Lommers, H.J.C.;439;7;2;7;4;0;6;4;2;79;120;46;3;8;9;43;66;33
;;2;van Eijndhoven-Brekelmans, K.;234;11;1;2;6;0;6;2;6;41;79;22;1;7;6;12;30;2
;;3;Ligtenberg, W.P.A.;119;2;0;3;0;0;0;3;1;21;39;7;0;0;1;16;23;3
;;4;Nieuwenhuisen, B.M.;44;1;0;1;0;0;0;0;0;8;12;12;0;0;0;5;5;0
;;5;Brekelmans, J.C.G.M;40;0;0;2;2;0;1;0;0;4;15;2;1;0;0;5;7;1
;;6;Ligtenberg, W.J.J.;28;0;0;0;1;0;0;1;0;4;8;3;0;0;2;3;2;4
;;7;Dusée, C.J.A.G;34;0;0;1;0;0;1;0;0;1;8;11;0;0;0;6;5;1
;;8;Lommers-Vermeulen, C.M.C.;18;1;0;0;1;1;0;0;0;0;4;4;0;1;1;4;1;0
;;9;Ligtenberg-Essers, M.M.;26;0;0;0;0;0;0;0;1;1;8;5;0;0;2;4;5;0
;;10;Coenen-Grobbee, J.J.L.M.;5;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
;;11;Leermakers, A.C.G.M.;30;0;0;0;0;0;0;1;1;8;10;2;0;0;1;4;3;0
;;12;Smulders, J.B.J.F.N.;13;0;0;1;0;0;0;0;0;5;3;3;0;0;0;1;0;0
;;13;Bernaards, J.M.T.I.;11;1;0;0;0;0;0;0;0;3;4;1;0;0;0;2;0;0
;;14;Brouwers, P.J.J.;11;0;0;0;0;0;0;0;0;3;5;2;0;0;0;1;0;0
;;15;Steer-Mutsaers, M.E.J.;10;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;2;0
;;16;van Riel, J.C.M.;5;0;0;0;0;0;0;0;0;0;3;1;0;0;0;1;0;0
;;17;Coolegem-Jacobs, P.J.C.;17;0;0;0;0;0;0;0;0;5;3;2;0;2;1;1;3;0
4;VVD;;;1525;131;152;87;104;14;63;108;181;72;179;57;42;115;70;42;57;51
;;1;Mandemakers, S.A.C.;1047;88;119;66;77;12;37;80;144;42;100;32;32;85;48;23;33;29
;;2;Verhoeven, M.C.G.;157;8;9;1;6;1;13;6;4;8;43;11;7;0;0;10;13;17
;;3;van de Wouw, W.;72;13;6;7;6;0;0;6;15;1;2;1;0;11;3;0;0;1
;;4;Hoes, S.C.M.;42;0;2;0;0;0;0;0;3;9;12;6;0;0;4;1;5;0
;;5;Geijsen, M.;41;3;2;4;1;0;2;1;2;7;2;4;0;0;0;6;4;3
;;6;Bruurmijn, P.F.H.;11;4;1;1;0;0;2;0;1;0;0;0;0;1;1;0;0;0
;;7;Molenschot-Verbraak, M.D.;53;10;4;3;6;1;6;4;3;0;1;0;1;10;4;0;0;0
;;8;Ernst-Lukkenaer, B.E.C.J.;16;0;2;0;1;0;2;5;2;0;3;0;0;0;1;0;0;0
;;9;van Helvoirt, H.A.F.;22;0;0;0;0;0;1;0;0;2;10;3;2;0;0;2;2;0
;;10;van Gils, G.J.;7;2;2;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
;;11;Sterrenburg, G.L.J.;16;1;0;0;0;0;0;2;4;0;1;0;0;1;7;0;0;0
;;12;Knops, R.M.T.;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;13;Ackermans, A.M.;11;1;1;2;1;0;0;1;2;0;1;0;0;1;1;0;0;0
;;14;de Klerk, L.F.W.;6;0;1;2;1;0;0;1;0;0;0;0;0;0;0;0;0;1
;;15;de Kort, R.A.J.;23;1;3;0;5;0;0;2;1;2;3;0;0;5;1;0;0;0
5;Pro3;;;1518;121;91;102;80;11;78;110;122;96;188;90;44;139;104;66;74;2
;;1;Laros, L.L.W.C.;529;60;38;39;31;9;40;58;48;24;27;12;16;66;47;6;7;1
;;2;Flohr, P.J.M.;291;7;6;4;8;0;2;2;9;34;85;37;2;14;7;33;41;0
;;3;Mesdag-Blom, M.;244;24;23;25;12;0;18;16;35;11;19;9;2;24;17;4;5;0
;;4;Gerhardus, A.J.W;78;3;0;0;0;0;1;1;0;8;21;25;0;0;2;10;6;1
;;5;Verschure, M.P.L.;123;15;8;21;12;1;6;11;8;2;4;1;1;16;14;2;1;0
;;6;van Boxel-van de Ven, W.M.;29;1;0;0;2;0;0;0;4;1;2;1;11;2;4;0;1;0
;;7;van Wezel, A.C.F;37;1;6;1;2;0;8;2;5;0;0;0;1;7;3;1;0;0
;;8;Mulders, J.M.;22;0;1;0;0;0;0;0;1;2;6;0;0;0;0;6;6;0
;;9;van der Schans, M.;17;1;0;0;0;0;1;11;1;0;0;0;0;3;0;0;0;0
;;10;Mesdag, A.W.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
;;11;Willigers, A.J.A.;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Egging, T.A.J.;12;0;2;0;3;0;1;0;0;0;5;0;1;0;0;0;0;0
;;13;Nawijn, J.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;14;Smulders, P.M.J.A.;5;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0
;;15;van Hedel, J.C.M.;17;1;1;4;0;0;0;2;2;0;1;0;0;2;4;0;0;0
;;16;Wijtenburg, M.W.M.;21;3;4;4;0;1;1;3;1;0;0;0;0;0;4;0;0;0
;;17;Drenth, S.M.;26;3;1;0;1;0;0;1;0;6;6;2;1;2;1;1;1;0
;;18;de Wijs, C.J.I.M;10;0;1;0;0;0;0;0;0;2;3;0;1;0;0;0;3;0
;;19;van Bekhoven, J.J.P.;12;0;0;0;7;0;0;3;2;0;0;0;0;0;0;0;0;0
;;20;Verheijen, J.E.;6;0;0;1;0;0;0;0;0;0;2;1;0;1;0;1;0;0
;;21;Foks, G.C.;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;22;Boermans, F.M.C.;4;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;0
;;23;Volz, H.;7;0;0;2;0;0;0;0;3;0;0;1;0;1;0;0;0;0
;;24;Raeven, J.M.M.M.;23;0;0;0;1;0;0;0;1;5;5;1;6;0;0;2;2;0
6;TOEKOMSTIG KLM;;;667;63;31;36;22;7;21;43;61;50;116;29;15;48;38;22;60;5
;;1;Krikken, M.;357;35;23;29;17;4;13;36;43;16;41;3;14;33;25;6;17;2
;;2;Coomans, A.W.M.;82;2;1;0;1;0;0;0;2;10;37;9;0;1;0;3;14;2
;;3;van der Velden, M.J.W.J.M.;45;5;0;0;0;0;1;1;0;7;16;1;0;6;0;1;7;0
;;4;Smeets, M.M.E.;64;7;5;6;3;3;1;4;9;3;4;3;1;2;8;1;4;0
;;5;van Opstal, C.A.M.;69;2;0;0;0;0;0;1;2;10;15;13;0;0;0;10;15;1
;;6;Stoter, L.H.A.;11;3;0;1;0;0;0;0;1;2;0;0;0;3;1;0;0;0
;;7;Verschure, M.J.M.;39;9;2;0;1;0;6;1;4;2;3;0;0;3;4;1;3;0
