Verkiezing;;Gemeenteraad Sint-Michielsgestel 2022;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Sint-Michielsgestel;;;;;;;;;;;;;;;;;;;;;
Nummer;;0845;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Brandweerkazerne Sint-Michielsgestel;Protestantse Kerk;Party's & Meetings Absoluut;De Meander (Gemeentehuis);Voetbalclub SCG'18;Sporthal Theereheide;Café Zaal de Schuif;Boer Goossens;Sportclub Den Dungen;Litserborg;Brandweerkazerne Berlicum;Basisschool Theresia;Den Durpsherd;De Moerkoal;Mobiel stembureau voor zorginstellingen;De Meander (Gemeentehuis);De Moerkoal;De Meander (Gemeentehuis);Litserborg
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
Postcode;;;;;5271 SB;5271 BK;5271 AL;5271 GC;5271 NB;5271 RR;5293 AN;5275 BM;5275 HV;5275 BV;5258 BK;5258 AG;5258 KB;5258 LE;5271 BH;5271 GC;5258 LE;5271 GC;5275 BV
;opgeroepenen;;;23757;1734;1398;1568;1156;1116;1349;1816;1807;1785;1790;2399;2375;2004;1460;0;0;0;0;0
;geldige stempas;;;11584;683;277;720;922;135;532;754;420;262;1206;716;917;1460;609;48;429;286;582;626
;geldig volmachtbewijs;;;1348;82;32;79;133;28;60;152;72;36;166;84;132;0;82;2;41;39;60;68
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;12932;765;309;799;1055;163;592;906;492;298;1372;800;1049;1460;691;50;470;325;642;694
;geldige stembiljetten;;;12887;763;309;792;1050;163;590;901;492;298;1370;797;1047;1457;686;48;469;322;641;692
;blanco stembiljetten;;;23;2;0;4;3;0;0;1;0;0;2;1;1;2;3;2;0;1;1;0
;ongeldige stembiljetten;;;21;0;0;3;2;0;2;4;0;0;0;1;1;1;2;0;1;2;0;2
;aangetroffen stembiljetten;;;12931;765;309;799;1055;163;592;906;492;298;1372;799;1049;1460;691;50;470;325;642;694
;meer stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;PPA;;;3758;115;39;146;158;48;84;135;162;112;428;397;459;673;278;12;66;128;84;234
;;1;van Druenen, A.A.J.;947;21;8;14;27;2;10;14;8;6;14;148;176;287;121;4;11;55;10;11
;;2;Raaijmakers, P.J.H.;1245;58;11;76;64;13;46;20;133;88;339;33;26;50;27;3;39;13;37;169
;;3;Meijs, J.J.G.;224;2;0;2;0;0;1;0;1;0;1;66;48;72;22;0;0;5;2;2
;;4;Buckx, I.W.J.;185;8;6;17;22;8;7;4;14;8;23;8;9;12;9;0;4;6;7;13
;;5;van den Brand, S.A.T.;54;0;0;0;0;0;1;0;0;0;1;9;11;12;13;0;0;7;0;0
;;6;Verhoeven, A.W.M.;70;3;0;0;5;2;1;54;0;0;0;1;0;1;0;0;3;0;0;0
;;7;Deckers, J.M.C.M.;67;0;0;2;0;0;0;0;0;0;0;3;24;34;1;0;0;3;0;0
;;8;van Helvoirt, G.J.E.;34;0;0;0;0;0;0;1;0;0;0;8;6;13;2;0;0;2;0;2
;;9;van Druenen, A.A.;154;4;0;2;1;1;0;0;1;1;2;21;45;41;22;0;2;7;0;4
;;10;van der Burgt, M.G.J.;63;0;2;2;0;0;4;1;1;5;23;1;4;1;0;0;2;2;2;13
;;11;Groetelaers, H.L.M.;46;3;0;0;8;6;8;0;2;0;7;0;0;2;0;0;0;0;6;4
;;12;van Rooij, L.H.M.;73;9;5;14;13;14;1;0;0;1;6;0;1;0;0;0;2;0;4;3
;;13;Mathijssen, R.T.A.;63;0;1;0;0;0;0;1;0;0;0;11;17;24;6;0;0;2;0;1
;;14;Donders, P.H.M.;27;6;3;2;4;0;3;0;0;0;1;1;0;0;0;0;0;0;3;4
;;15;van Lanen, J.L.M.;26;0;0;0;3;0;0;0;0;1;0;9;2;5;2;0;0;4;0;0
;;16;Sterks, G.W.;16;0;0;2;0;0;0;1;0;0;8;0;0;0;1;0;0;0;1;3
;;17;van de Ven, H.H.M.;8;0;0;0;0;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0
;;18;van der Weert-Westerbeek, A.H.M.;11;0;0;1;0;0;0;0;0;0;0;1;4;4;0;0;0;1;0;0
;;19;Verhoeven, W.P.;47;0;0;0;0;0;0;38;0;0;0;1;0;1;0;0;1;0;6;0
;;20;Smits, V.R.;39;0;0;0;0;0;0;0;0;0;0;3;8;12;14;0;0;0;0;2
;;21;Kuijs, P.P.J.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
;;22;Vissers, M.J.H.;11;0;0;0;0;0;0;0;0;0;0;1;3;6;1;0;0;0;0;0
;;23;Stokkermans, C.P.M.;64;0;0;0;0;0;0;0;0;0;0;17;12;15;14;0;0;5;0;1
;;24;Sterks, A.H.;5;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0
;;25;Meijer, S.;22;0;0;0;0;0;0;0;1;0;0;3;5;10;2;0;0;1;0;0
;;26;Meijer-Deckers, A.M.P.H.;21;0;0;0;0;0;0;0;0;0;0;0;9;11;1;0;0;0;0;0
;;27;Langenhuizen-Sterks, L.;16;0;1;3;6;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0
;;28;Gersjes, S.W.M.;6;0;0;1;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Carpay, H.A.M.;12;0;0;0;0;0;0;0;0;0;1;3;1;4;3;0;0;0;0;0
;;30;de Laat, I.J.T.;24;0;0;0;0;0;0;0;0;0;0;8;7;4;0;2;0;3;0;0
;;31;Kwaspen, S.S.H.;14;0;1;1;0;0;0;0;0;0;1;4;1;4;1;0;0;1;0;0
;;32;van Zoggel, M.J.W.;15;0;0;0;0;0;0;0;0;0;0;3;6;3;1;0;0;2;0;0
;;33;de Laat, J.C.W.;7;0;0;0;0;0;0;0;0;0;0;5;1;0;0;1;0;0;0;0
;;34;Uijlings, J.H.M.;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
;;35;van Rossum, R.J.W.;3;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0
;;36;Vennix, M.E.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;37;Kolen, W.J.;8;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0
;;38;Vinckemöller, R.H.J.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
;;39;Heeren, A.A.;16;0;0;0;1;0;0;0;0;0;0;5;1;7;1;0;0;0;1;0
;;40;Swanenberg, R.W.M.;23;0;0;0;0;0;0;0;0;0;0;4;7;10;1;1;0;0;0;0
;;41;Kwaspen, P.H.G.;3;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0
;;42;van den Broek, M.J.J.M.;8;0;0;1;0;0;0;0;0;0;0;1;1;4;1;0;0;0;0;0
;;43;Steenbakkers, J.H.;7;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;van den Boom, J.H.A.M.;9;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0
;;45;de Laat, J.W.M.;7;0;0;0;0;0;0;0;0;0;0;3;1;3;0;0;0;0;0;0
;;46;van Doorn, M.G.L.;10;0;0;0;0;0;0;0;0;0;0;2;5;1;0;0;0;2;0;0
;;47;Milder, C.J.P.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
;;48;van de Veerdonk, N.A.M.;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;2
;;49;Mathijssen, E.H.J.M.;30;1;0;0;0;0;0;0;0;0;0;5;9;9;2;0;0;4;0;0
2;CDA;;;2153;116;58;104;181;23;118;420;59;30;178;78;143;175;114;22;87;46;115;86
;;1;van der Aa, L.A.G.P.;598;29;18;33;36;2;32;32;33;10;82;21;54;52;28;13;23;15;42;43
;;2;den Otter, C.J.M.A.;327;38;11;25;90;15;51;7;4;3;14;4;3;3;2;0;27;0;25;5
;;3;Klomp-Pullens, F.C.J.L.;344;8;2;1;1;2;0;281;0;1;6;3;4;7;0;1;5;0;15;7
;;4;Schouten, H.W.A.;208;1;1;1;2;0;0;1;1;2;7;20;49;53;55;5;0;9;0;1
;;5;Andres, A.E.;56;1;0;0;0;0;2;0;4;11;23;0;2;3;1;0;1;0;1;7
;;6;van Dommelen, F.H.P.;48;0;0;1;0;0;0;0;0;1;1;9;7;20;5;0;0;3;1;0
;;7;Poodt, R.T.A.;43;7;2;17;2;3;3;0;0;0;1;0;2;0;0;0;3;0;3;0
;;8;Minkels, J.W.H.;39;2;0;5;5;0;1;3;2;0;9;0;1;0;2;0;0;1;3;5
;;9;van Houtum, A.J.H.M.N.;58;1;1;0;0;0;2;52;0;0;0;0;0;0;0;0;0;0;2;0
;;10;van Heijningen, A.W.M.;23;0;0;0;0;0;0;0;0;0;0;5;5;9;1;0;1;2;0;0
;;11;van Collenburg, M.W.J.M.;6;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0
;;12;de Jong, B.;20;1;0;0;0;0;1;1;1;0;8;0;0;0;0;0;4;0;0;4
;;13;van den Brekel, P.M.G.;24;1;2;3;7;0;1;0;0;0;0;0;0;0;0;0;3;0;7;0
;;14;Sterkenburg, G.;14;0;0;0;0;0;0;0;0;0;1;4;0;8;0;0;0;1;0;0
;;15;Verhagen, J.C.M.;19;1;0;0;2;0;2;8;0;0;0;0;0;0;3;1;1;1;0;0
;;16;van Beers, J.H.C.M.;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2
;;17;Bakker-Lievaart, K.T.;32;7;6;2;9;1;1;0;0;0;0;1;0;0;0;0;1;0;4;0
;;18;van de Ven, P.H.H.M.;17;0;1;1;0;0;0;0;4;0;10;0;0;0;0;0;0;0;0;1
;;19;van der Schoot, E.H.A.J.;8;0;2;0;1;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0
;;20;Huisman, A.B.M.;28;2;4;6;0;0;4;2;0;0;0;0;0;0;0;0;5;0;5;0
;;21;van Grinsven, F.J.M.;14;0;0;0;0;0;0;0;3;1;4;1;0;0;0;0;0;0;0;5
;;22;Heijmans, A.T.J.;29;0;0;0;0;0;0;0;0;0;0;3;6;9;2;2;0;7;0;0
;;23;van Berkel, M.L.P.M.;37;7;2;6;13;0;6;0;0;0;0;0;0;0;0;0;2;0;1;0
;;24;Beck, F.R.;3;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0
;;25;Fleuren, E.G.G.M.;23;0;0;0;1;0;0;0;0;0;0;2;4;8;2;0;0;4;0;2
;;26;van den Berg, A.H.J.;12;1;3;0;1;0;3;0;0;0;0;0;0;0;0;0;3;0;1;0
;;27;van Boxtel, H.J.W.;8;2;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;1;0;0
;;28;Danen, T.A.M.;8;0;0;0;0;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0
;;29;Reesing, A.W.B.M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;30;van Gestel, H.G.;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
;;31;van Heugten, R.A.C.;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
;;32;van Beurden, J.P.A.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;33;Cornelissen, P.M.L.;10;0;0;0;3;0;0;0;0;0;3;0;1;0;0;0;1;0;0;2
;;34;de Feber, J.A.L.M.;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0
;;35;Peters-de Boer, H.R.W.M.;10;0;1;2;1;0;3;0;0;0;0;0;0;0;2;0;0;0;1;0
;;36;van Hal, M.J.A.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;;37;Verstappen, C.G.C.P.;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;38;Klomp, H.C.;16;0;2;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0
;;39;Groenendaal, M.W.;6;3;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
;;40;Bouwma, A.E.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;41;van den Biggelaar, D.J.M.H.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;van Kreij, J.W.H.;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
;;43;van Rutten, J.R.;5;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;1;0;0
;;44;Schouten, W.P.J.;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0
;;45;Hoevenaars, J.A.M.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;46;van Esch, H.M.L.;19;1;0;0;2;0;0;15;0;0;0;0;0;0;1;0;0;0;0;0
;;47;van Ommen-Douwes, A.C.;4;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0
;;48;Hooij, C.A.S.;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;49;Middelkamp, S.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;50;Braks-Rouweler, R.J.M.;8;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;2;0;2;0
3;DorpsGoed;;;1711;59;22;71;95;13;68;41;148;74;488;50;60;103;53;5;44;27;43;247
;;1;Sturkenboom, M.P.A.;711;38;13;50;59;8;42;29;48;27;145;18;21;41;13;3;31;11;30;84
;;2;van Vught, A.F.J.;150;6;1;3;3;2;1;0;20;7;57;4;3;6;4;0;1;1;2;29
;;3;Cooijmans, M.F.M.;135;1;1;2;6;2;9;1;15;14;51;2;6;1;1;0;0;2;0;21
;;4;Rijken, M.F.J.;56;2;0;0;4;0;0;1;5;1;34;0;0;0;0;0;0;0;0;9
;;5;Heijmans, C.C.A.;170;4;1;5;1;0;2;0;21;9;77;0;2;6;2;0;4;1;3;32
