Verkiezing;;Gemeenteraad Sint-Michielsgestel 2022;;;;;;;;;;;;;;;;;;;;;
;;6;van der Donk, J.M.A.M.;40;0;0;2;3;0;0;3;5;0;15;0;0;0;0;0;0;0;1;11
;;7;van Luxemburg, C.A.F.M.;121;0;0;0;1;0;0;1;0;0;2;15;26;34;27;1;0;12;2;0
;;8;Mol, J.G.J.;22;0;1;3;1;0;0;1;0;4;7;0;2;0;0;0;0;0;1;2
;;9;Coppens, L.D.M.F.;60;1;0;2;3;1;1;2;12;4;15;0;0;3;1;0;3;0;4;8
;;10;Mol, M.H.L.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;11;Jacobs, J.W.M.;8;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;2
;;12;van Grinsven, J.F.C.M.;16;0;0;3;1;0;2;0;0;2;3;1;0;0;0;0;1;0;0;3
;;13;Pennings-Bekkers, A.M.L.;27;1;1;0;0;0;5;0;3;1;11;0;0;2;0;0;0;0;0;3
;;14;van Meurs, M.M.A.;7;1;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;2
;;15;Meulenbroek, M.M.M.;36;0;0;0;0;0;0;0;4;0;15;3;0;1;5;0;0;0;0;8
;;16;Hendriks, J.;12;1;0;0;0;0;0;2;5;1;2;1;0;0;0;0;0;0;0;0
;;17;Boselie, A.M.P.;9;0;0;0;1;0;0;0;0;2;3;0;0;0;0;0;1;0;0;2
;;18;Langens, B.C.P.;14;0;0;0;0;0;0;0;0;2;2;3;0;5;0;0;0;0;0;2
;;19;Schakenraad-Otten, H.T.W.;9;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3
;;20;Meulenbroek, M.M.M.;19;0;1;0;1;0;0;0;1;0;10;0;0;0;0;0;0;0;0;6
;;21;Noori-Bakhshae, N.;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;22;van der Pennen, W.J.;5;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3
;;23;Verlande-van Grinsven, W.M.P.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;24;Berens, D.M.;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;;25;Timmermans, P.J.G.M.;8;1;0;0;2;0;3;0;0;0;0;0;0;0;0;0;2;0;0;0
;;26;van der Pennen, A.B.;8;0;0;0;1;0;0;0;1;0;4;0;0;0;0;0;0;0;0;2
;;27;Cooijmans-van Meurs, F.M.A.;11;1;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;3
;;28;Smits, G.J.A.;10;0;0;0;0;0;0;0;1;0;7;0;0;0;0;0;0;0;0;2
;;29;van der Donk-Castelijns, A.P.F.;2;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
;;30;Meis, M.L.;10;0;0;0;3;0;0;0;2;0;3;0;0;0;0;0;0;0;0;2
;;31;Schakenraad, C.A.J.;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;32;Kocken-Kroon, C.P.C.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;van Nistelrooij-Megens, I.W.H.T.;14;2;1;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;6
;;34;Pennings, J.T.A.;12;0;0;0;0;0;1;0;1;0;4;3;0;0;0;1;0;0;0;2
;;35;Sira, N.;4;0;0;0;0;0;1;0;0;0;1;0;0;2;0;0;0;0;0;0
4;GROENLINKS / Partij van de Arbeid (P.v.d.A.);;;1579;104;49;99;157;15;69;103;44;33;110;104;146;213;86;0;63;35;94;55
;;1;Goossens, S.;720;64;29;54;95;8;43;39;23;15;53;35;46;67;25;0;30;15;50;29
;;2;van der Maarel, A.M.;178;1;1;1;3;1;3;1;1;1;2;23;54;55;13;0;3;10;3;2
;;3;van Putten, K.T.;299;11;8;15;20;0;6;12;8;9;18;29;37;64;24;0;5;7;14;12
;;4;van Weert, M.C.M.;175;19;9;20;31;4;14;9;5;3;10;2;3;7;4;0;14;1;19;1
;;5;Overdam, G.A.H.;25;0;1;2;1;0;2;1;0;0;0;3;0;0;13;0;0;2;0;0
;;6;van Hoeckel, J.J.;34;2;1;2;0;1;0;21;0;0;2;1;0;0;1;0;2;0;1;0
;;7;Willems, A.H.M.;8;2;0;1;2;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0
;;8;van Riel, R.E.J.;29;1;0;0;0;0;0;16;2;0;2;1;0;3;0;0;3;0;0;1
;;9;Cooijmans, B.B.;38;2;0;0;0;0;0;1;3;4;18;0;0;1;0;0;2;0;1;6
;;10;Nelissen, L.M.T.M.;9;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1
;;11;van Helvoirt, G.W.M.;11;0;0;0;0;0;0;0;0;0;0;4;0;5;2;0;0;0;0;0
;;12;Oosterbroek, E.;11;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0
;;13;Boldewijn, J.M.A.M.;17;0;0;1;0;0;0;0;0;0;0;5;2;7;2;0;0;0;0;0
;;14;van den Berg, T.;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
;;15;van der Heijden, A.H.;12;1;0;0;0;0;0;0;0;0;0;1;4;4;2;0;0;0;0;0
;;16;Veelenturf, P.W.M.;10;0;0;0;0;0;1;0;1;1;4;0;0;0;0;0;0;0;0;3
5;De Gestelse Coalitie;;;1082;183;69;177;222;37;62;30;10;6;16;9;9;7;0;1;90;0;131;23
;;1;Matthijsse - van den Heuvel, Y.A.M.L.;333;59;21;59;55;8;26;7;1;0;1;3;6;6;0;0;38;0;36;7
;;2;den Otter, F.A.J.;293;50;21;45;74;5;9;6;4;1;5;2;1;1;0;1;21;0;34;13
;;3;Hueber, J.H.M.;59;17;1;8;7;4;2;0;0;1;2;0;2;0;0;0;4;0;11;0
;;4;van Doorn, J.J.L;20;5;0;6;5;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0
;;5;van Dijk, S.M.G.;85;8;2;14;24;5;5;2;4;1;2;0;0;0;0;0;8;0;9;1
;;6;Verhagen, P.B.M.;20;2;3;3;3;2;0;0;0;0;0;0;0;0;0;0;2;0;5;0
;;7;Simons - van Uden, J.T.W.J.;27;2;1;3;4;0;6;6;0;0;2;0;0;0;0;0;0;0;3;0
;;8;Steendijk, R.;21;5;0;3;4;0;3;0;0;0;0;0;0;0;0;0;3;0;3;0
;;9;Martens, J.G.J.;12;4;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
;;10;Aarts, M.P.J.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
;;11;Appelboom, M.L.M.J.;5;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Kooiman, S.J.H.;15;5;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0
;;13;Moseman, L.A.B.;26;7;1;5;2;0;3;4;0;0;1;0;0;0;0;0;2;0;1;0
;;14;Matthijsse, T.S.;27;2;7;2;4;5;1;2;0;0;0;0;0;0;0;0;2;0;2;0
;;15;Schets - Lodewijks, E.P.M.;6;1;0;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Spierings, A.M.J.T.;23;4;4;4;4;0;0;0;0;0;0;2;0;0;0;0;2;0;3;0
;;17;Moed, H.W.;7;1;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2
;;18;Rademaker, M.;6;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0
;;19;van den Heuvel, L.J.C.;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;20;Versteijnen, J.P.;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;21;Simons, S.R.;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;22;van Esch - Dankers, W.M.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;23;van Buuren, R.A.M.A;7;0;3;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;24;Spierings - van Dinther, S.J.G.M.;7;0;0;2;2;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0
;;25;van Schijndel - van Gestel, J.H.J.;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;26;Megens, J.H.;9;3;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;27;Vriens, A.A.P.;7;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0
;;28;Vos, H.J.G.;5;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;29;van den Akker, L.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Lammers, J.A.T.M.;3;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;31;Simons, R.P.J.M.;8;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0
;;32;Smies, A.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;Verhees, S.A.J.;8;0;0;1;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;34;van de Vijfeijken, S.T.A.;5;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;35;van der Pol, M.J.R.;6;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0
;;36;van den Heuvel - de Hart, M.A.J.;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;37;van den Brand, D.F.C.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;38;van der Pas, D.J.L.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;39;van de Westelaken, S.G.W.;12;1;0;3;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Bekkers, W.A.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
6;VVD;;;1080;54;17;65;69;4;89;102;33;21;55;77;126;142;58;2;44;47;52;23
;;1;van de Hulsbeek-Visser, Y.;582;22;12;22;36;0;41;10;21;10;28;64;102;86;34;1;24;31;24;14
;;2;van der Steen, J.H.L.;172;18;3;34;27;3;28;3;3;1;3;0;8;7;2;0;14;0;14;4
;;3;Vorstenbosch, J.A.F.M.;100;5;1;0;1;1;2;86;0;0;0;0;0;0;0;0;0;0;4;0
;;4;Bijsterbosch, N.F.P.;43;3;0;3;1;0;8;2;3;2;8;1;0;3;1;0;3;0;4;1
;;5;van Buuren-van der Heijden, D.J.P.J.;54;0;0;1;0;0;0;0;0;0;1;6;4;23;9;0;0;8;0;2
;;6;Kivits, A.W.P.;14;0;0;0;0;0;1;0;0;0;0;0;4;8;1;0;0;0;0;0
;;7;Meijs, J.H.N.M.;10;0;0;1;1;0;5;0;0;0;1;0;0;0;0;0;1;0;1;0
;;8;Sijsenaar, L.W.;15;0;0;0;1;0;0;0;1;1;7;0;0;1;0;0;0;0;3;1
;;9;Goossens, C.W.J.;26;0;0;0;0;0;0;0;0;0;1;1;4;8;6;0;0;6;0;0
;;10;Mars, H.;9;3;0;0;2;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0
;;11;de Baar, B.;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
;;12;van Kempen, A.B.M.;3;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
;;13;Vestjens, T.H.J.J.;12;0;0;0;0;0;0;0;2;6;3;0;0;0;0;0;0;0;0;1
;;14;van der Heijden, T.H.M.;6;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0
;;15;Nieuwenhuis, J.H.;4;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Heijboer-Klapwijk, S.I.S.;12;1;0;2;0;0;1;0;0;1;0;0;0;3;1;0;2;1;0;0
;;17;van de Hulsbeek, A.W.M.;7;0;0;0;0;0;1;0;0;0;0;1;1;2;1;1;0;0;0;0
;;18;van den Dungen, H.M.J.;9;0;0;2;0;0;0;0;1;0;1;1;2;0;1;0;0;0;1;0
7;D66;;;813;58;31;49;63;8;64;37;24;15;55;39;77;89;67;2;36;29;55;15
;;1;Koopmans, C.W.G.M.;274;20;8;17;25;4;27;6;13;6;27;8;25;23;15;1;13;4;25;7
;;2;Muller, D.;34;2;0;1;1;0;0;17;0;0;3;1;2;0;3;0;1;0;2;1
;;3;van Roosmalen-de Feijter, E.C.;293;14;2;10;21;2;11;5;6;9;17;27;38;57;40;0;5;20;6;3
;;4;Taks, J.B.A.A;53;5;8;5;5;0;9;0;0;0;2;0;5;1;0;0;6;0;5;2
;;5;den Ouden, M.D.;59;8;10;6;4;2;6;2;3;0;3;0;0;0;1;0;5;0;8;1
;;6;Roosen, M.M.W.M.;13;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;2;1;0
;;7;Bood, R.P.;11;1;1;2;2;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0
;;8;Massop, M.R.M;9;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;1;0
;;9;Versluis, M.J.;11;1;1;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0
;;10;van Doorn, V.J.M.;16;0;1;0;2;0;0;0;0;0;0;0;3;4;2;0;0;2;2;0
;;11;Quirijns, A.J.;5;0;0;0;1;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0
;;12;van Hulten, M.J.J.;15;3;0;2;2;0;2;0;0;0;2;0;0;0;0;0;4;0;0;0
;;13;Spierings, M.J.G.;20;4;0;2;0;0;3;0;2;0;1;0;1;1;1;1;1;1;1;1
8;Blanco (van Asch, R.W.G.T.);;;286;30;13;22;26;4;6;15;10;5;20;31;15;27;25;0;13;5;15;4
;;1;van Asch, R.W.G.T.;222;18;12;22;21;3;5;13;8;4;11;23;14;19;20;0;12;3;10;4
;;2;van Hoesel, K.W.M.F;64;12;1;0;5;1;1;2;2;1;9;8;1;8;5;0;1;2;5;0
9;Podium5;;;425;44;11;59;79;11;30;18;2;2;20;12;12;28;5;4;26;5;52;5
;;1;Eijkemans-Kivits, A.A.;170;25;2;21;37;7;13;6;1;0;9;3;0;3;0;2;11;0;28;2
;;2;van Doorn, W.M.J.M;37;2;4;2;10;0;1;0;0;0;3;0;0;0;0;2;7;0;6;0
;;3;Megens-van den Brand, C.;17;0;1;1;5;0;1;1;0;1;2;0;0;2;0;0;0;0;3;0
;;4;Spierings, S.J.M.H.;46;3;0;0;0;1;0;5;0;0;2;6;8;15;4;0;0;2;0;0
;;5;van Zandbeek, A.A.;8;2;0;4;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
;;6;van den Bosch, A.A.;36;1;2;5;17;2;2;1;0;0;3;0;0;0;0;0;0;0;3;0
;;7;Blaak, J.J.;4;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;8;Smulders, W.C.L.;18;2;1;5;0;1;2;5;0;0;0;0;0;0;0;0;1;0;1;0
;;9;van Eindhoven, G.H.;5;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;10;Immens-van Dooren, T.M.C.;24;0;0;7;6;0;6;0;0;0;1;0;0;1;0;0;1;0;2;0
;;11;Willems, H.A.A.M;7;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;2
;;12;van Breugel, J.A.T.;22;2;0;10;1;0;1;0;0;0;0;0;0;0;0;0;3;0;4;1
;;13;van Boxtel, D.M.J.;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;14;van den Boogaard, R.M.A.A.;8;1;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;4;0
;;15;Megens, M.A.M.;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Spierings, J.L.;20;1;1;0;0;0;1;0;1;0;0;3;4;5;1;0;0;3;0;0
