Verkiezing;;Gemeenteraad Venlo 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Venlo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stadhuis Venlo;Kunstencentrum;Gemeentearchief Venlo;Lokaal Veestraat;Basisschool de Meule;Stichting de Witte Kerk;Gilde Opleidingen;De Bantuin;wijkgebouw d'n Dörpel;Sporthal Rijnbeek;School aan de Vijver;Gemeenschapshuis Maagdenberg;Huis van de Wijk op den Berg;Scheidsrechtersvereniging Venlo eo;Café Feestzaal Ut Tref;Huis van de Wijk Venlo-Zuid;Basisschool de Zuidstroom;Sporthal Gilde Opleidingen;'t Raodhoes;Wijkgebouw de Vijfsprong;Zorggroep Ruysdonck;Basisschool Mikado;Kentalis;Stichting Het Muspelheim;Wijkgebouw Het Zonneveld;Zaal de Egelantier;MFC Op Expeditie;Stichting de Ark;Zalzershaof;Cafe Feestzaal de Boostenhof;Wijkgebouw Tevhit Moskee;Stadskantoor;Woonzorgcomplex De Bongerd;Sportzaal Hoogstraat;Basisschool PassePartout;Café Schillings;Bijbelgemeente;Stichting Marokkaanse Moskee Elfath;Cultureel Centrum De Haandert;Ontmoetingscentrum De Glazenap;de Toermalijn p.a. de Glazenap;'t Zaelke;'t Prônk-Eppelke Belfeld;Basisschool  KOM Mijn;Gemeenschapscentrum De Hamar;MFA De Schans Arcen;Pastoorshof Lomm;Woonzorgcomplex Rozenhof;BMV de Vilgaard;Bijzonder Stembureau Station;Mobiel Bijzonder stembureau 1;Mobiel Bijzonder stembureau 2;Stadskantoor (maandag);Zaal de Egelantier;Zalzershaof;Cultureel Centrum De Haandert;Gemeenschapscentrum De Hamar;Pastoorshof Lomm;BMV de Vilgaard;MFA De Schans Arcen;'t Raodhoes;wijkgebouw d'n Dörpel;Stadskantoor;Zaal de Egelantier;Zalzershaof;Cultureel Centrum De Haandert;Gemeenschapscentrum De Hamar;Pastoorshof Lomm;BMV de Vilgaard;MFA De Schans Arcen;'t Raodhoes;wijkgebouw d'n Dörpel
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;16;17;18;19;20;21;22;23;24;25;26;27;29;31;32;33;34;35;101;102;103;104;105;106;107;108;109;110;201;202;203;301;302;303;304;305;310;311;400;401;402;403;404;405;406;407;408;409;500;501;502;503;504;505;506;507;508;509
Postcode;;;;;5911 HD;5911 AS;5914 PV;5914 RN;5914 XS;5914 PE;5913 ES;5916 SW;5913 CZ;5913 GB;5913 TV;5915 CP;5915 ES;5915 CM;5912 BW;5912 XN;5912 BT;5913 SB;5921 GV;5922 VV;5921 VJ;5922 BL;5921 AZ;5922 AT;5923 CZ;5925 AV;5924 AC;5923 AJ;5926 PL;5927 NP;5912 PN;5912 AT;5931 NB;5931 GC;5931 KS;5931 BW;5935 AX;5931 PC;5932 CN;5932 VK;5932 VK;5931 HM;5951 CW;5951 BR;5951 DV;5944 BN;5943 AE;5941 EX;5941 CP;5913 AA;;;5912 AT;5925 AV;5926 PL;5932 CN;5951 DV;5943 AE;5941 CP;5944 BN;5921 GV;5913 CZ;5912 AT;5925 AV;5926 PL;5932 CN;5951 DV;5943 AE;5941 CP;5944 BN;5921 GV;5913 CZ
;opgeroepenen;;;83972;2400;1882;1814;1513;1612;1536;1481;1824;1939;1665;1932;1442;1288;2106;1619;1663;1567;1451;1762;2088;1766;1366;1465;2041;1543;3043;3004;1441;2165;782;1832;1361;1273;1629;1500;1922;1884;1677;1435;1427;1552;1254;1743;1494;1202;2372;856;1762;2597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geldige stempas;;;32708;840;646;725;402;601;406;629;790;841;561;856;665;334;643;497;586;491;457;691;515;364;338;274;451;446;512;866;406;831;346;574;427;386;568;541;741;878;394;418;398;379;420;339;506;575;653;265;546;972;137;25;53;279;138;209;244;167;57;213;173;263;358;410;214;305;418;274;143;420;277;403;538
;geldig volmachtbewijs;;;4951;92;76;89;63;71;92;73;138;107;76;96;92;48;97;81;123;62;48;101;83;47;67;42;87;58;88;197;52;139;43;171;64;37;63;82;155;119;101;66;72;61;69;33;87;97;92;40;73;142;19;1;2;40;28;30;24;20;3;28;15;67;70;50;40;46;61;35;15;35;28;63;79
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;37659;932;722;814;465;672;498;702;928;948;637;952;757;382;740;578;709;553;505;792;598;411;405;316;538;504;600;1063;458;970;389;745;491;423;631;623;896;997;495;484;470;440;489;372;593;672;745;305;619;1114;156;26;55;319;166;239;268;187;60;241;188;330;428;460;254;351;479;309;158;455;305;466;617
;geldige stembiljetten;;;37439;923;711;810;461;670;496;699;923;942;634;948;753;382;735;575;703;548;503;783;596;406;401;314;536;501;594;1061;456;967;386;740;491;417;631;619;891;990;492;481;469;436;487;371;587;667;739;302;616;1111;156;26;55;318;165;238;267;187;59;240;187;329;428;459;251;349;475;308;157;452;302;462;615
;blanco stembiljetten;;;135;8;10;1;2;1;0;2;3;3;3;3;4;0;3;1;2;3;1;7;2;1;1;1;1;3;7;2;1;0;2;5;0;1;0;2;1;4;1;3;0;1;1;1;5;4;4;3;2;3;0;0;0;0;0;1;1;0;0;0;1;1;0;0;2;0;1;1;1;0;4;2;1
;ongeldige stembiljetten;;;88;1;1;3;2;1;2;1;2;3;0;1;0;0;2;2;4;2;1;2;0;5;3;1;1;0;0;0;1;3;1;0;0;5;0;2;4;3;2;0;1;3;1;0;1;1;2;0;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;2;3;0;0;3;0;2;1
;aangetroffen stembiljetten;;;37662;932;722;814;465;672;498;702;928;948;637;952;757;382;740;578;709;553;505;792;598;412;405;316;538;504;601;1063;458;970;389;745;491;423;631;623;896;997;495;484;470;440;489;372;593;672;745;305;619;1114;156;26;55;319;166;239;268;187;60;241;188;330;428;460;254;351;479;309;158;455;306;466;617
;meer stembiljetten dan toegelaten kiezers;;;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;minder stembiljetten dan toegelaten kiezers;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;kiezers met stembiljet hebben niet gestemd;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te weinig stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;er zijn te veel stembiljetten uitgereikt;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;geen verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;andere verklaring;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;EENLokaal;;;7292;99;76;100;63;116;64;100;98;110;91;105;90;35;98;82;110;83;76;132;123;80;61;51;106;99;92;278;96;126;91;108;73;103;164;182;243;309;124;134;136;126;150;194;363;375;67;22;48;76;16;4;9;52;25;49;72;130;6;21;22;84;46;72;48;51;176;194;8;34;33;112;100
;;1;Schatorjé, F.P.M.;2387;36;20;38;21;41;9;51;41;54;50;41;31;17;42;21;24;25;27;32;39;28;9;10;36;23;12;75;24;47;20;31;30;63;75;85;140;148;67;54;53;61;66;16;22;22;11;2;13;40;7;1;6;19;7;11;35;13;2;12;3;27;26;36;12;14;93;11;4;18;6;27;54
;;2;van den Beucken, L.M.C.;1272;5;2;5;4;5;2;3;3;5;3;1;3;3;8;4;5;2;8;4;2;4;0;0;4;5;4;7;4;3;15;3;4;8;12;14;16;22;6;25;15;16;7;139;264;270;0;1;4;5;2;2;1;4;0;1;7;103;0;0;2;4;1;7;6;2;15;152;0;1;2;3;3
;;3;Yildiz, D.;267;1;7;3;0;3;8;1;0;0;1;2;2;1;4;3;24;8;0;5;9;0;16;7;6;4;5;35;3;1;0;22;1;2;0;4;4;3;2;5;7;1;0;0;1;2;2;5;0;1;0;0;0;3;0;0;4;0;0;0;0;6;0;1;5;0;6;0;2;2;2;13;2
;;4;Pieko, A.F.E.;110;3;2;2;0;3;0;1;5;3;2;0;0;1;2;0;2;0;2;0;0;0;1;0;1;1;0;2;0;0;1;3;1;3;4;4;4;9;1;8;2;4;0;3;4;7;1;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4;0;0;3;3;0;1;0;1;1
;;5;Özkaya, T.;346;8;9;4;10;4;14;5;4;5;2;7;11;3;3;7;20;9;4;5;2;6;8;5;7;1;10;24;4;1;6;29;8;3;2;2;2;6;4;0;3;0;2;0;5;5;1;0;0;1;0;0;0;9;1;1;4;0;0;0;0;9;2;10;5;1;3;0;0;1;0;17;2
;;6;Beurskens, B.J.P.W.N.;242;2;0;3;3;0;1;2;0;5;1;3;1;0;1;1;5;1;2;18;12;8;5;8;7;9;17;20;7;8;14;2;0;0;1;0;2;0;5;1;0;2;1;0;1;0;0;0;3;2;0;0;0;0;9;9;0;1;0;0;0;7;0;1;6;5;0;0;0;3;0;16;1
;;7;Janssen, L.M.J.;463;14;14;19;13;23;11;10;16;8;11;18;21;4;17;10;5;10;13;5;7;3;3;0;2;9;5;17;6;12;9;7;4;1;14;4;7;14;4;6;3;4;6;3;2;4;3;0;10;4;1;0;1;2;0;2;1;1;1;0;0;3;7;0;1;3;5;1;0;0;1;7;11
;;8;Smeets, J.J.R.E.;241;3;1;1;1;0;0;1;1;3;0;5;0;0;0;1;1;4;0;26;14;12;5;6;4;13;12;25;19;16;5;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;1;14;0;0;0;0;0;6;0;0;5;11;0;0;0;0;0;15;2
;;9;Ramaekers-Ubben, A.J.J.;88;0;0;4;0;0;0;4;3;2;1;1;1;2;0;2;3;1;0;1;3;0;1;0;1;0;0;3;1;0;1;3;3;1;1;1;5;3;3;3;2;2;2;1;1;0;1;0;0;3;0;0;0;3;0;1;1;1;1;0;0;0;0;1;0;1;4;2;0;0;0;1;2
;;10;Cangir, E.;134;4;2;0;2;2;3;4;0;0;0;3;0;2;0;0;2;3;1;4;15;1;4;1;18;8;5;16;3;0;0;0;0;0;0;1;0;0;0;0;5;0;3;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;9;2;1;2;0;0;0;0;0;0;4;1
;;11;Schuman, M.W.J.;101;0;1;1;2;7;4;2;3;0;3;0;4;0;0;0;0;1;1;4;5;2;2;3;5;4;4;6;1;5;1;0;0;0;4;0;1;1;0;0;1;0;0;0;1;3;0;0;0;1;3;0;0;0;3;0;0;0;0;3;0;3;1;1;1;0;1;0;0;0;0;1;1
;;12;Titulaer, C.C.C.;102;6;1;4;3;9;0;8;8;10;1;5;2;1;2;0;3;3;3;1;3;1;0;0;0;2;2;4;0;4;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1;0;3
;;13;Dings, P.M.J.M.;41;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;1;1;0;0;0;0;0;3;6;4;1;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;1;0;9;0;1;0;0;0
;;14;Roest, I.J.G.W.;156;1;0;4;1;4;0;2;2;0;0;2;0;0;1;0;0;0;3;1;0;1;1;1;2;0;2;3;0;4;0;0;1;0;1;1;0;0;0;0;2;1;0;1;2;0;45;2;4;6;1;0;0;0;0;1;0;1;0;1;17;0;0;0;0;2;1;0;1;5;21;0;4
;;15;Konings, R.;201;2;5;2;0;3;6;0;0;3;1;2;0;0;0;2;0;5;0;0;1;1;0;1;0;2;0;4;0;1;0;0;3;5;18;25;9;7;11;12;9;4;24;2;5;2;1;0;3;1;0;0;0;0;0;0;6;0;0;0;0;0;0;2;0;3;8;0;0;0;0;0;0
;;16;Cornelissen, G.C.M.;57;1;2;2;0;0;0;1;0;0;2;0;2;0;3;16;8;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;8;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;17;van Tegelen, W.P.G.;34;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;0;1;1;0;0;1;0;0;1;6;6;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
;;18;Marsman, L.M.J.;36;4;1;1;0;2;2;0;0;2;2;3;1;0;5;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2
;;19;van Aarssen, M.C.J.;60;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;2;0;3;0;0;4;4;20;16;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
;;20;Hanraets, W.M.T.P.;74;0;0;0;0;0;0;2;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;7;5;39;1;0;2;2;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0
;;21;Ambroz, J.;89;0;0;0;1;0;0;0;2;0;0;0;2;0;0;1;0;0;2;11;1;7;3;3;1;7;1;3;9;3;1;1;1;0;0;0;4;0;3;0;1;0;1;0;0;3;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;1;0;0;2;1;0;0;0;1;0;6;1
;;22;Winter, L.J.W.M.;9;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;23;Melskens, A.M.;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0
;;24;Donders, F.J.;26;0;1;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;2;2;2;0;0;0;0;1;2;1;1;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;0;0;0;0;0;0;0
;;25;Meeuwsen-Beliën, J.G.M.M.;28;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;3;5;0;6;3;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
;;26;Jacobs, L.M.A.;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;8;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
;;27;Hecker, M.G.A.G.M.;14;0;1;0;1;2;0;0;0;0;0;0;0;0;1;4;2;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;Donders-Heijnen, C.J.H.;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
